---------- Players ----------
Player 0: john
Player 1: waters
Player 2: written
Player 3: directed
Player 4: house
Player 5: 1000
Player 6: corpses
Player 7: "
Player 8: struck
Player 9: head
Player 10: repeatedly
Player 11: heavy
Player 12: object,
Player 13: result
Player 14: would
Player 15: probably
Player 16: something
Player 17: like
Player 18: " the
Player 19: blood
Player 20: shed.
Player 21: "
Player 22: mildly
Player 23: entertaining
Player 24: first
Player 25: half
Player 26: hour,
Player 27: slides
Player 28: sort
Player 29: featureless
Player 30: glop
Player 31: constant
Player 32: screaming
Player 33: people
Player 34: things
Player 35: others
Player 36: genitalia
Player 37: electric
Player 38: carving
Player 39: knives,
Player 40: cutlery
Player 41: pliers.
Player 42: susan
Player 43: adriensen
Player 44: ( sno
Player 45: cakes )
Player 46: incredibly
Player 47: annoying
Player 48: terry
Player 49: west
Player 50: ( elvis
Player 51: bullion )
Player 52: almost
Player 53: bad
Player 54: whatever
Player 55: he's
Player 56: front
Player 57: camera.
Player 58: maybe
Player 59: best
Player 60: thing
Player 61: " the
Player 62: blood
Player 63: shed
Player 64: "
Player 65: take
Player 66: viewers
Player 67: long
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.9115114212036133	 ([best][thing])
I(53,59): 1.730299472808838	 ([bad][best])
I(59,63): 1.7202630043029785	 ([best][shed])
I(59,66): -1.709425926208496	 ([best][viewers])
I(58,59): 1.5586273670196533	 ([maybe][best])
I(22,23): 1.5201971530914307	 ([mildly][entertaining])
I(57,59): 1.471140742301941	 ([camera.][best])
I(29,59): 1.4380033016204834	 ([featureless][best])
I(32,33): 1.2785449028015137	 ([screaming][people])
I(30,32): 1.2578039169311523	 ([glop][screaming])
I(23,29): 1.2327163219451904	 ([entertaining][featureless])
I(0,3): 1.1667547225952148	 ([john][directed])
I(31,32): 1.1412044763565063	 ([constant][screaming])
I(47,53): -1.111053705215454	 ([annoying][bad])
I(48,50): 1.1059496402740479	 ([terry][( elvis])
I(2,3): 1.0601637363433838	 ([written][directed])
I(3,4): 1.0435227155685425	 ([directed][house])
I(28,32): 1.023012399673462	 ([sort][screaming])
I(50,53): -0.9532182216644287	 ([( elvis][bad])
I(18,19): -0.9139397144317627	 ([" the][blood])
I(46,47): 0.9004838466644287	 ([incredibly][annoying])
I(52,53): 0.8828973770141602	 ([almost][bad])
I(28,29): 0.8755614757537842	 ([sort][featureless])
I(23,27): -0.8731269836425781	 ([entertaining][slides])
I(60,63): 0.8563930988311768	 ([thing][shed])
I(19,62): -0.8476274013519287	 ([blood][blood])
I(0,1): -0.842526912689209	 ([john][waters])
I(23,28): 0.7667639255523682	 ([entertaining][sort])
I(65,67): 0.7662078142166138	 ([take][long])
I(5,6): -0.7644321918487549	 ([1000][corpses])
I(57,66): -0.7320377826690674	 ([camera.][viewers])
I(29,36): 0.7025439739227295	 ([featureless][genitalia])
I(44,53): -0.6852226257324219	 ([( sno][bad])
I(60,61): 0.684471607208252	 ([thing][" the])
I(6,53): -0.6832783222198486	 ([corpses][bad])
I(44,59): 0.6790378093719482	 ([( sno][best])
I(27,28): 0.6782200336456299	 ([slides][sort])
I(47,66): -0.6680629253387451	 ([annoying][viewers])
