---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions (Pairwise Only) ----------
I(AB): 4.7354736328125	 ([Without][doubt,])
I(AF): -3.4499073028564453	 ([Without][best!])
I(FI): -3.0026583671569824	 ([best!][great])
I(IK): -2.1231584548950195	 ([great][effects,])
I(IJ): -1.7023835182189941	 ([great][special])
I(BI): -1.6859102249145508	 ([doubt,][great])
I(AI): -1.6715691089630127	 ([Without][great])
I(HI): 1.4592669010162354	 ([storytellng,][great])
I(JK): -1.3373212814331055	 ([special][effects,])
I(JM): -1.1619994640350342	 ([special][(vamp])
I(BF): -1.144279956817627	 ([doubt,][best!])
I(AM): -1.109700322151184	 ([Without][(vamp])
I(FH): -1.0966877937316895	 ([best!][storytellng,])
I(AJ): -1.0338444709777832	 ([Without][special])
I(MN): -1.0311745405197144	 ([(vamp][baby!).])
I(FJ): -0.9999330043792725	 ([best!][special])
I(HK): 0.9648170471191406	 ([storytellng,][effects,])
I(LM): -0.9362174272537231	 ([Spacegirl][(vamp])
I(EM): -0.8870984315872192	 ([Hoppor's][(vamp])
I(CM): -0.8322879076004028	 ([one][(vamp])
I(GM): -0.8293218612670898	 ([Epic][(vamp])
I(HM): -0.8271256685256958	 ([storytellng,][(vamp])
I(DM): -0.8169763088226318	 ([Tobe][(vamp])
I(IM): -0.7928204536437988	 ([great][(vamp])
I(CD): -0.7479233741760254	 ([one][Tobe])
I(FM): -0.7434751987457275	 ([best!][(vamp])
I(DF): -0.7334772348403931	 ([Tobe][best!])
I(BM): -0.7271420955657959	 ([doubt,][(vamp])
I(HJ): -0.7068233489990234	 ([storytellng,][special])
I(BK): 0.6655063629150391	 ([doubt,][effects,])
I(GJ): -0.6552606821060181	 ([Epic][special])
I(CG): -0.6284329891204834	 ([one][Epic])
I(DH): -0.6205735206604004	 ([Tobe][storytellng,])
I(DJ): -0.6099989414215088	 ([Tobe][special])
I(DE): -0.6035711765289307	 ([Tobe][Hoppor's])
I(DL): -0.6022372245788574	 ([Tobe][Spacegirl])
I(BJ): -0.5942411422729492	 ([doubt,][special])
I(GI): -0.5915219783782959	 ([Epic][great])
I(GK): 0.5688314437866211	 ([Epic][effects,])
I(CE): -0.5683672428131104	 ([one][Hoppor's])
I(EF): -0.5652108192443848	 ([Hoppor's][best!])
I(KL): 0.5628242492675781	 ([effects,][Spacegirl])
I(DG): -0.5458030700683594	 ([Tobe][Epic])
I(KM): -0.5435092449188232	 ([effects,][(vamp])
I(FN): -0.5406980514526367	 ([best!][baby!).])
I(JL): -0.5288832187652588	 ([special][Spacegirl])
I(AC): -0.49370336532592773	 ([Without][one])
I(AD): -0.49304306507110596	 ([Without][Tobe])
I(BD): -0.4632740020751953	 ([doubt,][Tobe])
I(EL): -0.45973873138427734	 ([Hoppor's][Spacegirl])
I(DI): -0.45206260681152344	 ([Tobe][great])
I(HN): -0.45188379287719727	 ([storytellng,][baby!).])
I(CF): 0.44758105278015137	 ([one][best!])
I(EH): -0.4425926208496094	 ([Hoppor's][storytellng,])
I(CH): -0.4316868782043457	 ([one][storytellng,])
I(GL): -0.41940534114837646	 ([Epic][Spacegirl])
I(DK): -0.3936886787414551	 ([Tobe][effects,])
I(DN): -0.39269590377807617	 ([Tobe][baby!).])
I(IL): 0.3914978504180908	 ([great][Spacegirl])
I(CL): -0.39006710052490234	 ([one][Spacegirl])
I(FK): 0.3864603042602539	 ([best!][effects,])
I(AK): 0.38250064849853516	 ([Without][effects,])
I(HL): -0.37976789474487305	 ([storytellng,][Spacegirl])
I(GH): 0.37804532051086426	 ([Epic][storytellng,])
I(KN): 0.3576393127441406	 ([effects,][baby!).])
I(GN): -0.33727550506591797	 ([Epic][baby!).])
I(EG): -0.33710479736328125	 ([Hoppor's][Epic])
I(EJ): -0.3362894058227539	 ([Hoppor's][special])
I(CJ): -0.31170403957366943	 ([one][special])
I(BC): -0.30715322494506836	 ([doubt,][one])
I(AH): -0.2968454360961914	 ([Without][storytellng,])
I(EI): 0.2848806381225586	 ([Hoppor's][great])
I(AN): 0.28002047538757324	 ([Without][baby!).])
I(BG): -0.25984811782836914	 ([doubt,][Epic])
I(JN): -0.24478912353515625	 ([special][baby!).])
I(AE): -0.23479986190795898	 ([Without][Hoppor's])
I(LN): -0.22872543334960938	 ([Spacegirl][baby!).])
I(CN): -0.2222919464111328	 ([one][baby!).])
Sum: -13.884052395820618
==================================================
