---------- Players ----------
Player 0: sooner
Player 1: weve
Player 2: got
Player 3: used
Player 4: idea
Player 5: 3g
Player 6: services
Player 7: uk,
Player 8: mm02
Player 9: teamed
Player 10: ntt
Player 11: docomo
Player 12: allow
Player 13: 02
Player 14: launch
Player 15: i - mode
Player 16: internet
Player 17: service
Player 18: britain,
Player 19: germany
Player 20: ireland.
---------- AND Interactions (Pairwise Only) ----------
I(5 19): 4.899609565734863	 ([3g][germany])
I(16 19): 4.533541679382324	 ([internet][germany])
I(17 19): 3.9435629844665527	 ([service][germany])
I(14 19): 3.830402135848999	 ([launch][germany])
I(8 15): -3.818084478378296	 ([mm02][i - mode])
I(8 16): -3.781421422958374	 ([mm02][internet])
I(15 19): 3.7592923641204834	 ([i - mode][germany])
I(5 8): -3.5547873973846436	 ([3g][mm02])
I(15 16): -3.5287399291992188	 ([i - mode][internet])
I(5 15): -3.47391676902771	 ([3g][i - mode])
I(5 16): -3.4519236087799072	 ([3g][internet])
I(18 19): 3.1406381130218506	 ([britain,][germany])
I(19 20): 3.1189916133880615	 ([germany][ireland.])
I(7 19): 2.9715449810028076	 ([uk,][germany])
I(8 12): -2.85500168800354	 ([mm02][allow])
I(8 19): 2.619630813598633	 ([mm02][germany])
I(5 12): -2.5784547328948975	 ([3g][allow])
I(12 16): -2.5315983295440674	 ([allow][internet])
I(9 19): 2.503570556640625	 ([teamed][germany])
I(12 15): -2.37335205078125	 ([allow][i - mode])
I(16 17): -2.343609094619751	 ([internet][service])
I(6 15): 2.30393648147583	 ([services][i - mode])
I(4 16): -2.260775327682495	 ([idea][internet])
I(11 15): -2.194586753845215	 ([docomo][i - mode])
I(4 17): -2.1552371978759766	 ([idea][service])
I(5 6): 2.1281070709228516	 ([3g][services])
I(3 5): -2.116645574569702	 ([used][3g])
I(4 8): -2.1126949787139893	 ([idea][mm02])
I(3 15): -2.09824800491333	 ([used][i - mode])
I(3 11): -2.0848801136016846	 ([used][docomo])
I(3 8): -2.057149648666382	 ([used][mm02])
I(3 16): -2.0441837310791016	 ([used][internet])
I(8 11): -2.0210776329040527	 ([mm02][docomo])
I(5 20): 2.0075807571411133	 ([3g][ireland.])
I(12 19): 2.0020368099212646	 ([allow][germany])
I(11 16): -1.9790682792663574	 ([docomo][internet])
I(4 15): -1.9109125137329102	 ([idea][i - mode])
I(3 4): -1.8484752178192139	 ([used][idea])
I(3 12): -1.837209939956665	 ([used][allow])
I(6 9): 1.8188552856445312	 ([services][teamed])
I(4 5): -1.8096058368682861	 ([idea][3g])
I(5 11): -1.8071365356445312	 ([3g][docomo])
I(15 20): 1.7883977890014648	 ([i - mode][ireland.])
I(8 14): -1.7254748344421387	 ([mm02][launch])
I(6 11): 1.6864676475524902	 ([services][docomo])
I(9 14): 1.6819614171981812	 ([teamed][launch])
I(11 12): -1.6736819744110107	 ([docomo][allow])
I(4 12): -1.6494591236114502	 ([idea][allow])
I(16 20): 1.597975254058838	 ([internet][ireland.])
I(9 18): 1.551498532295227	 ([teamed][britain,])
I(4 19): 1.5422039031982422	 ([idea][germany])
I(6 17): 1.5249978303909302	 ([services][service])
I(9 15): 1.4804800748825073	 ([teamed][i - mode])
I(0 1): -1.447484016418457	 ([sooner][weve])
I(12 17): -1.4254257678985596	 ([allow][service])
I(8 9): 1.4146754741668701	 ([mm02][teamed])
I(6 16): 1.4134364128112793	 ([services][internet])
I(8 17): -1.400557279586792	 ([mm02][service])
I(4 11): -1.384491205215454	 ([idea][docomo])
I(9 12): 1.3823400735855103	 ([teamed][allow])
I(5 9): 1.2926017045974731	 ([3g][teamed])
I(9 16): 1.2787851095199585	 ([teamed][internet])
I(1 19): 1.2770447731018066	 ([weve][germany])
I(6 20): -1.2740845680236816	 ([services][ireland.])
