---------- Players ----------
Player 0: actor
Player 1: independent
Player 2: writer
Player 3: director
Player 4: john
Player 5: cassavetes,
Player 6: woman
Player 7: influence
Player 8: gives
Player 9: viewer
Player 10: look
Player 11: working
Player 12: class
Player 13: family
Player 14: problem
Player 15: mental
Player 16: instability.
Player 17: husband,
Player 18: nick
Player 19: ( played
Player 20: peter
Player 21: falk )
Player 22: blue
Player 23: collar
Player 24: worker
Player 25: trouble
Player 26: showing
Player 27: wife,
Player 28: mabel
Player 29: ( played
Player 30: gena
Player 31: rowlands )
Player 32: amount
Player 33: attention
Player 34: deserves.
Player 35: onset
Player 36: film,
Player 37: obvious
Player 38: mabel
Player 39: quirky
Player 40: strange,
Player 41: minutes
Player 42: later
Player 43: clear
Player 44: much
Player 45: that.
Player 46: crazy.
Player 47: bonkers.
Player 48: damn
Player 49: mind.
Player 50: nick
Player 51: tries
Player 52: hardest
Player 53: hide
Player 54: co - workers,
Player 55: particularly
Player 56: strange
---------- AND Interactions (Pairwise Only) ----------
I(45,47): 2.9539732933044434	 ([that.][bonkers.])
I(19,29): -2.469555616378784	 ([( played][( played])
I(47,49): 2.43615460395813	 ([bonkers.][mind.])
I(14,16): -1.6912178993225098	 ([problem][instability.])
I(0,3): -1.6874511241912842	 ([actor][director])
I(13,16): 1.6163983345031738	 ([family][instability.])
I(55,56): -1.448534369468689	 ([particularly][strange])
I(46,56): -1.3739649057388306	 ([crazy.][strange])
I(46,47): 1.3220758438110352	 ([crazy.][bonkers.])
I(51,52): 1.3095314502716064	 ([tries][hardest])
I(14,15): -1.2888693809509277	 ([problem][mental])
I(18,50): -1.2513504028320312	 ([nick][nick])
I(47,51): -1.2421271800994873	 ([bonkers.][tries])
I(47,56): -1.233903408050537	 ([bonkers.][strange])
I(43,46): 1.209048867225647	 ([clear][crazy.])
I(4,5): -1.2068716287612915	 ([john][cassavetes,])
I(29,47): -1.2019702196121216	 ([( played][bonkers.])
I(48,56): -1.1850404739379883	 ([damn][strange])
I(25,46): -1.1813069581985474	 ([trouble][crazy.])
I(14,47): -1.1640074253082275	 ([problem][bonkers.])
I(33,34): 1.1538037061691284	 ([attention][deserves.])
I(47,54): 1.1471898555755615	 ([bonkers.][co - workers,])
I(16,47): -1.144094705581665	 ([instability.][bonkers.])
I(25,48): -1.1170101165771484	 ([trouble][damn])
I(34,56): 1.0936673879623413	 ([deserves.][strange])
I(25,27): -1.0778039693832397	 ([trouble][wife,])
I(47,48): -1.067042350769043	 ([bonkers.][damn])
I(40,56): -1.0629081726074219	 ([strange,][strange])
I(20,21): -1.0415552854537964	 ([peter][falk )])
I(40,46): -1.0271682739257812	 ([strange,][crazy.])
I(19,47): -1.0151491165161133	 ([( played][bonkers.])
I(51,56): -1.01426100730896	 ([tries][strange])
I(32,34): 0.9971336126327515	 ([amount][deserves.])
I(15,16): -0.9915860891342163	 ([mental][instability.])
I(25,56): -0.9895534515380859	 ([trouble][strange])
I(15,17): 0.9485090970993042	 ([mental][husband,])
I(14,25): -0.9475711584091187	 ([problem][trouble])
I(29,31): 0.9359644651412964	 ([( played][rowlands )])
I(9,48): 0.9232960939407349	 ([viewer][damn])
I(46,51): -0.9204878807067871	 ([crazy.][tries])
I(17,46): 0.9171468019485474	 ([husband,][crazy.])
I(14,51): -0.9152785539627075	 ([problem][tries])
I(16,56): -0.9127025604248047	 ([instability.][strange])
I(47,53): -0.9034535884857178	 ([bonkers.][hide])
I(27,47): 0.8980406522750854	 ([wife,][bonkers.])
I(17,25): -0.8890885710716248	 ([husband,][trouble])
I(46,48): -0.8889342546463013	 ([crazy.][damn])
I(11,16): 0.8858202695846558	 ([working][instability.])
I(16,17): 0.8835785388946533	 ([instability.][husband,])
I(51,53): -0.876102089881897	 ([tries][hide])
I(14,56): -0.8505008220672607	 ([problem][strange])
I(14,46): -0.8435260057449341	 ([problem][crazy.])
