---------- Players ----------
Player 0: i'm
Player 1: going
Player 2: write
Player 3: movie
Player 4: irreversible
Player 5: "
Player 6: ( the
Player 7: ( in ) famous
Player 8: scene
Player 9: it ).
Player 10: warned,
Player 11: seen
Player 12: movie
Player 13: yet.
Player 14: thoughts,
Player 15: think
Player 16: movie
Player 17: fails
Player 18: ( in
Player 19: end
Player 20: -
Player 21: pun
Player 22: intended ).
Player 23: acting
Player 24: wise,
Player 25: rosario
Player 26: dawson
Player 27: really
Player 28: good
Player 29: almost
Player 30: conveys
Player 31: portraying
Player 32: someone
Player 33: almost
Player 34: decade
Player 35: younger
Player 36: ( a
Player 37: teenager
Player 38: words ).
Player 39: villain
Player 40: guy
Player 41: good,
Player 42: loses
Player 43: " evil
Player 44: "
Player 45: touch
Player 46: right
Player 47: end.
Player 48: really
Player 49: never
Player 50: changes,
Player 51: would
Player 52: let
Player 53: woman
Player 54: tie
Player 55: up?
Player 56: wouldn't,
Player 57: period.
Player 58: also
Player 59: bartender
Player 60: 2nd
Player 61: rape
Player 62: dude.
Player 63: actually
Player 64: think
Player 65: would
Player 66: need
Player 67: him.
---------- Rewards ----------
v(): -0.5076943039894104	 ([])
v(0): -0.33453717827796936	 ([i'm])
v(1): -0.4641244411468506	 ([going])
v(2): -0.7409666776657104	 ([write])
v(3): -0.08781909942626953	 ([movie])
v(4): -1.5433818101882935	 ([irreversible])
v(5): -0.42488473653793335	 (["])
v(6): -0.5116994976997375	 ([( the])
v(7): -1.381354808807373	 ([( in ) famous])
v(8): -0.43551361560821533	 ([scene])
v(9): -0.7109376788139343	 ([it ).])
v(10): 0.35026663541793823	 ([warned,])
v(11): -0.22665810585021973	 ([seen])
v(12): -0.6285727620124817	 ([movie])
v(13): -0.5305052995681763	 ([yet.])
v(14): -0.8339813947677612	 ([thoughts,])
v(15): -0.8734386563301086	 ([think])
v(16): -0.4414382576942444	 ([movie])
v(17): 0.828860342502594	 ([fails])
v(18): -0.5846502780914307	 ([( in])
v(19): -0.8618943691253662	 ([end])
v(20): -0.5086341500282288	 ([-])
v(21): -0.386648952960968	 ([pun])
v(22): 0.43902188539505005	 ([intended ).])
v(23): -0.2384539544582367	 ([acting])
v(24): -1.1966012716293335	 ([wise,])
v(25): -0.984150230884552	 ([rosario])
v(26): -0.7903662323951721	 ([dawson])
v(27): -0.6687855124473572	 ([really])
v(28): -1.1303737163543701	 ([good])
v(29): -0.5572885274887085	 ([almost])
v(30): -0.9629917144775391	 ([conveys])
v(31): 0.3557751178741455	 ([portraying])
v(32): -0.47876298427581787	 ([someone])
v(33): -0.4215039610862732	 ([almost])
v(34): -1.196631908416748	 ([decade])
v(35): -0.6005935072898865	 ([younger])
v(36): -0.570891797542572	 ([( a])
v(37): -0.1293599009513855	 ([teenager])
v(38): -0.6627058386802673	 ([words ).])
v(39): 1.6135510206222534	 ([villain])
v(40): 0.23820993304252625	 ([guy])
v(41): -0.3379307985305786	 ([good,])
v(42): -0.5943980813026428	 ([loses])
v(43): 0.05645802617073059	 ([" evil])
v(44): -0.35042673349380493	 (["])
v(45): -1.2464776039123535	 ([touch])
v(46): -0.5235007405281067	 ([right])
v(47): -1.1903133392333984	 ([end.])
v(48): -0.3182314336299896	 ([really])
v(49): -0.6135473847389221	 ([never])
v(50): -0.7684814929962158	 ([changes,])
v(51): -0.4705388844013214	 ([would])
v(52): -0.5770018100738525	 ([let])
v(53): -0.6311188340187073	 ([woman])
v(54): -0.7855339646339417	 ([tie])
v(55): -0.5752946138381958	 ([up?])
v(56): -0.6803085207939148	 ([wouldn't,])
v(57): -0.8991833925247192	 ([period.])
v(58): -0.25458088517189026	 ([also])
v(59): 0.9216068983078003	 ([bartender])
v(60): -0.21418944001197815	 ([2nd])
v(61): 1.746333360671997	 ([rape])
v(62): 1.388322353363037	 ([dude.])
v(63): -0.15677452087402344	 ([actually])
v(64): -1.144863486289978	 ([think])
v(65): -0.6433366537094116	 ([would])
v(66): -0.6624498963356018	 ([need])
v(67): -0.2486410140991211	 ([him.])
v(0,1): 0.022329062223434448	 ([i'm][going])
v(0,2): -0.421551913022995	 ([i'm][write])
v(0,3): 0.1263088881969452	 ([i'm][movie])
v(0,4): -1.4447885751724243	 ([i'm][irreversible])
v(0,5): -0.29715588688850403	 ([i'm]["])
v(0,6): -0.38820046186447144	 ([i'm][( the])
v(0,7): -1.0343506336212158	 ([i'm][( in ) famous])
v(0,8): -0.15915468335151672	 ([i'm][scene])
v(0,9): -0.6030892729759216	 ([i'm][it ).])
v(0,10): 0.38322052359580994	 ([i'm][warned,])
v(0,11): 0.00854751467704773	 ([i'm][seen])
v(0,12): -0.4030245542526245	 ([i'm][movie])
v(0,13): -0.26843130588531494	 ([i'm][yet.])
v(0,14): -0.6774789094924927	 ([i'm][thoughts,])
v(0,15): -0.74662184715271	 ([i'm][think])
v(0,16): -0.18292003870010376	 ([i'm][movie])
v(0,17): 1.00835382938385	 ([i'm][fails])
v(0,18): -0.42876505851745605	 ([i'm][( in])
v(0,19): -0.7161046862602234	 ([i'm][end])
v(0,20): -0.34591275453567505	 ([i'm][-])
v(0,21): -0.20103785395622253	 ([i'm][pun])
v(0,22): 0.6359035968780518	 ([i'm][intended ).])
v(0,23): -0.02769729495048523	 ([i'm][acting])
v(0,24): -1.0642740726470947	 ([i'm][wise,])
v(0,25): -0.8731438517570496	 ([i'm][rosario])
v(0,26): -0.6459302306175232	 ([i'm][dawson])
v(0,27): -0.5152425169944763	 ([i'm][really])
v(0,28): -0.9001653790473938	 ([i'm][good])
v(0,29): -0.39317312836647034	 ([i'm][almost])
v(0,30): -0.7993946075439453	 ([i'm][conveys])
v(0,31): 0.6555297374725342	 ([i'm][portraying])
v(0,32): -0.27798768877983093	 ([i'm][someone])
v(0,33): -0.22363969683647156	 ([i'm][almost])
v(0,34): -1.0982387065887451	 ([i'm][decade])
v(0,35): -0.3959925174713135	 ([i'm][younger])
v(0,36): -0.39532405138015747	 ([i'm][( a])
v(0,37): 0.07143011689186096	 ([i'm][teenager])
v(0,38): -0.5263572335243225	 ([i'm][words ).])
v(0,39): 1.9402341842651367	 ([i'm][villain])
v(0,40): 0.4594385623931885	 ([i'm][guy])
v(0,41): -0.1275925636291504	 ([i'm][good,])
v(0,42): -0.45701098442077637	 ([i'm][loses])
v(0,43): 0.23865774273872375	 ([i'm][" evil])
v(0,44): -0.15782657265663147	 ([i'm]["])
v(0,45): -1.0774720907211304	 ([i'm][touch])
v(0,46): -0.3472694754600525	 ([i'm][right])
v(0,47): -1.0978916883468628	 ([i'm][end.])
v(0,48): -0.09384000301361084	 ([i'm][really])
v(0,49): -0.43568137288093567	 ([i'm][never])
v(0,50): -0.6310240030288696	 ([i'm][changes,])
v(0,51): -0.2789975702762604	 ([i'm][would])
v(0,52): -0.41771894693374634	 ([i'm][let])
v(0,53): -0.4343859851360321	 ([i'm][woman])
v(0,54): -0.6229915618896484	 ([i'm][tie])
v(0,55): -0.35824406147003174	 ([i'm][up?])
v(0,56): -0.45602357387542725	 ([i'm][wouldn't,])
v(0,57): -0.759274423122406	 ([i'm][period.])
v(0,58): -0.17561662197113037	 ([i'm][also])
v(0,59): 1.179081678390503	 ([i'm][bartender])
v(0,60): -0.05078482627868652	 ([i'm][2nd])
v(0,61): 1.9578285217285156	 ([i'm][rape])
v(0,62): 1.5103304386138916	 ([i'm][dude.])
v(0,63): 0.08725041151046753	 ([i'm][actually])
v(0,64): -0.9767799973487854	 ([i'm][think])
v(0,65): -0.4846646189689636	 ([i'm][would])
v(0,66): -0.4580804109573364	 ([i'm][need])
v(0,67): -0.08364754915237427	 ([i'm][him.])
v(1,2): -0.35051649808883667	 ([going][write])
v(1,3): 0.12920138239860535	 ([going][movie])
v(1,4): -1.0814850330352783	 ([going][irreversible])
v(1,5): -0.37258073687553406	 ([going]["])
v(1,6): -0.5338282585144043	 ([going][( the])
v(1,7): -1.326254963874817	 ([going][( in ) famous])
v(1,8): -0.17101171612739563	 ([going][scene])
v(1,9): -0.6167019605636597	 ([going][it ).])
v(1,10): 0.302825391292572	 ([going][warned,])
v(1,11): -0.20449402928352356	 ([going][seen])
v(1,12): -0.5267095565795898	 ([going][movie])
v(1,13): -0.3785886764526367	 ([going][yet.])
v(1,14): -0.733447790145874	 ([going][thoughts,])
v(1,15): -0.8143214583396912	 ([going][think])
v(1,16): -0.3384348452091217	 ([going][movie])
v(1,17): 0.8896068334579468	 ([going][fails])
v(1,18): -0.5050346851348877	 ([going][( in])
v(1,19): -0.8419556617736816	 ([going][end])
v(1,20): -0.4615696668624878	 ([going][-])
v(1,21): -0.3296284079551697	 ([going][pun])
v(1,22): 0.5210075974464417	 ([going][intended ).])
v(1,23): -0.11013352870941162	 ([going][acting])
v(1,24): -1.1703051328659058	 ([going][wise,])
v(1,25): -0.8941136598587036	 ([going][rosario])
v(1,26): -0.7445729970932007	 ([going][dawson])
v(1,27): -0.6446231007575989	 ([going][really])
v(1,28): -1.105664849281311	 ([going][good])
v(1,29): -0.5207874774932861	 ([going][almost])
v(1,30): -0.9275566935539246	 ([going][conveys])
v(1,31): 0.4433521628379822	 ([going][portraying])
v(1,32): -0.47002124786376953	 ([going][someone])
v(1,33): -0.3839086890220642	 ([going][almost])
v(1,34): -1.1760542392730713	 ([going][decade])
v(1,35): -0.5762814283370972	 ([going][younger])
v(1,36): -0.517491340637207	 ([going][( a])
v(1,37): -0.03843986988067627	 ([going][teenager])
v(1,38): -0.6012057662010193	 ([going][words ).])
v(1,39): 1.8779776096343994	 ([going][villain])
v(1,40): 0.3259005546569824	 ([going][guy])
v(1,41): -0.24597176909446716	 ([going][good,])
v(1,42): -0.5246514678001404	 ([going][loses])
v(1,43): 0.15411996841430664	 ([going][" evil])
v(1,44): -0.2905057966709137	 ([going]["])
v(1,45): -1.2129193544387817	 ([going][touch])
v(1,46): -0.4515208899974823	 ([going][right])
v(1,47): -1.185033917427063	 ([going][end.])
v(1,48): -0.303997278213501	 ([going][really])
v(1,49): -0.597118616104126	 ([going][never])
v(1,50): -0.7614833116531372	 ([going][changes,])
v(1,51): -0.40316012501716614	 ([going][would])
v(1,52): -0.5182494521141052	 ([going][let])
v(1,53): -0.6120012998580933	 ([going][woman])
v(1,54): -0.7546069622039795	 ([going][tie])
v(1,55): -0.525658905506134	 ([going][up?])
v(1,56): -0.7031334638595581	 ([going][wouldn't,])
v(1,57): -0.8615572452545166	 ([going][period.])
v(1,58): -0.26670217514038086	 ([going][also])
v(1,59): 0.9654394388198853	 ([going][bartender])
v(1,60): -0.198018878698349	 ([going][2nd])
v(1,61): 1.780507206916809	 ([going][rape])
v(1,62): 1.4132649898529053	 ([going][dude.])
v(1,63): -0.0968395471572876	 ([going][actually])
v(1,64): -1.1727794408798218	 ([going][think])
v(1,65): -0.683109700679779	 ([going][would])
v(1,66): -0.6297798156738281	 ([going][need])
v(1,67): -0.19121673703193665	 ([going][him.])
v(2,3): -0.1813938319683075	 ([write][movie])
v(2,4): -1.5449261665344238	 ([write][irreversible])
v(2,5): -0.7281105518341064	 ([write]["])
v(2,6): -0.8372231125831604	 ([write][( the])
v(2,7): -1.7272424697875977	 ([write][( in ) famous])
v(2,8): -0.6348238587379456	 ([write][scene])
v(2,9): -0.7049177885055542	 ([write][it ).])
v(2,10): 0.08196908235549927	 ([write][warned,])
v(2,11): -0.5353282690048218	 ([write][seen])
v(2,12): -0.7611598968505859	 ([write][movie])
v(2,13): -0.7201809883117676	 ([write][yet.])
v(2,14): -1.0191622972488403	 ([write][thoughts,])
v(2,15): -1.048397421836853	 ([write][think])
v(2,16): -0.6958665251731873	 ([write][movie])
v(2,17): 0.8768070936203003	 ([write][fails])
v(2,18): -0.805931031703949	 ([write][( in])
v(2,19): -1.0298985242843628	 ([write][end])
v(2,20): -0.7161290049552917	 ([write][-])
v(2,21): -0.6127949357032776	 ([write][pun])
v(2,22): 0.14657685160636902	 ([write][intended ).])
v(2,23): -0.4009054899215698	 ([write][acting])
v(2,24): -1.398163914680481	 ([write][wise,])
v(2,25): -1.2373578548431396	 ([write][rosario])
v(2,26): -1.0601780414581299	 ([write][dawson])
v(2,27): -0.8921303749084473	 ([write][really])
v(2,28): -1.363355040550232	 ([write][good])
v(2,29): -0.804164469242096	 ([write][almost])
v(2,30): -1.1692736148834229	 ([write][conveys])
v(2,31): 0.13614293932914734	 ([write][portraying])
v(2,32): -0.681597888469696	 ([write][someone])
v(2,33): -0.6546924114227295	 ([write][almost])
v(2,34): -1.4085619449615479	 ([write][decade])
v(2,35): -0.8475509881973267	 ([write][younger])
v(2,36): -0.811602771282196	 ([write][( a])
v(2,37): -0.4346604347229004	 ([write][teenager])
v(2,38): -0.8641243577003479	 ([write][words ).])
v(2,39): 1.4242256879806519	 ([write][villain])
v(2,40): 0.05921003222465515	 ([write][guy])
v(2,41): -0.5278032422065735	 ([write][good,])
v(2,42): -0.8380547165870667	 ([write][loses])
v(2,43): -0.2106597125530243	 ([write][" evil])
v(2,44): -0.5810705423355103	 ([write]["])
v(2,45): -1.452122449874878	 ([write][touch])
v(2,46): -0.7718130946159363	 ([write][right])
v(2,47): -1.4164717197418213	 ([write][end.])
v(2,48): -0.5206206440925598	 ([write][really])
v(2,49): -0.8256572484970093	 ([write][never])
v(2,50): -1.0115792751312256	 ([write][changes,])
v(2,51): -0.6561497449874878	 ([write][would])
v(2,52): -0.7681070566177368	 ([write][let])
v(2,53): -0.8314574360847473	 ([write][woman])
v(2,54): -1.0155479907989502	 ([write][tie])
v(2,55): -0.7954277992248535	 ([write][up?])
v(2,56): -0.8815207481384277	 ([write][wouldn't,])
v(2,57): -0.9477656483650208	 ([write][period.])
v(2,58): -0.5250301957130432	 ([write][also])
v(2,59): 0.5566253066062927	 ([write][bartender])
v(2,60): -0.42309027910232544	 ([write][2nd])
v(2,61): 1.4758268594741821	 ([write][rape])
v(2,62): 1.4374585151672363	 ([write][dude.])
v(2,63): -0.44555801153182983	 ([write][actually])
v(2,64): -1.3786953687667847	 ([write][think])
v(2,65): -0.8219159841537476	 ([write][would])
v(2,66): -0.9242247343063354	 ([write][need])
v(2,67): -0.41138356924057007	 ([write][him.])
v(3,4): -2.236107110977173	 ([movie][irreversible])
v(3,5): 0.008295595645904541	 ([movie]["])
v(3,6): -0.2163027822971344	 ([movie][( the])
v(3,7): -1.0329365730285645	 ([movie][( in ) famous])
v(3,8): 0.5186089277267456	 ([movie][scene])
v(3,9): -0.4478520154953003	 ([movie][it ).])
v(3,10): 1.1625550985336304	 ([movie][warned,])
v(3,11): 0.08951431512832642	 ([movie][seen])
v(3,12): -0.3345695734024048	 ([movie][movie])
v(3,13): 0.04380711913108826	 ([movie][yet.])
v(3,14): -0.42790889739990234	 ([movie][thoughts,])
v(3,15): -0.6329967379570007	 ([movie][think])
v(3,16): -0.17397987842559814	 ([movie][movie])
v(3,17): 1.5042273998260498	 ([movie][fails])
v(3,18): -0.3274044990539551	 ([movie][( in])
v(3,19): -0.4878663420677185	 ([movie][end])
v(3,20): -0.09693023562431335	 ([movie][-])
v(3,21): 0.09347337484359741	 ([movie][pun])
v(3,22): 1.0536874532699585	 ([movie][intended ).])
v(3,23): 0.44267547130584717	 ([movie][acting])
v(3,24): -0.8181688189506531	 ([movie][wise,])
v(3,25): -0.6605914831161499	 ([movie][rosario])
v(3,26): -0.39707767963409424	 ([movie][dawson])
v(3,27): -0.27730563282966614	 ([movie][really])
v(3,28): -0.8772312998771667	 ([movie][good])
v(3,29): -0.12993043661117554	 ([movie][almost])
v(3,30): -0.7562055587768555	 ([movie][conveys])
v(3,31): 1.0130711793899536	 ([movie][portraying])
v(3,32): -0.05570217967033386	 ([movie][someone])
v(3,33): 0.03032320737838745	 ([movie][almost])
v(3,34): -1.1771445274353027	 ([movie][decade])
v(3,35): -0.21719792485237122	 ([movie][younger])
v(3,36): -0.19362178444862366	 ([movie][( a])
v(3,37): 0.40757256746292114	 ([movie][teenager])
v(3,38): -0.38215893507003784	 ([movie][words ).])
v(3,39): 2.2077102661132812	 ([movie][villain])
v(3,40): 0.8159323930740356	 ([movie][guy])
v(3,41): 0.07061421871185303	 ([movie][good,])
v(3,42): -0.26345792412757874	 ([movie][loses])
v(3,43): 0.3591515123844147	 ([movie][" evil])
v(3,44): 0.09246516227722168	 ([movie]["])
v(3,45): -0.9627431631088257	 ([movie][touch])
v(3,46): -0.08482849597930908	 ([movie][right])
v(3,47): -0.9116109013557434	 ([movie][end.])
v(3,48): 0.13393589854240417	 ([movie][really])
v(3,49): -0.18691805005073547	 ([movie][never])
v(3,50): -0.48247915506362915	 ([movie][changes,])
v(3,51): -0.06998637318611145	 ([movie][would])
v(3,52): -0.224593847990036	 ([movie][let])
v(3,53): -0.25540488958358765	 ([movie][woman])
v(3,54): -0.457836389541626	 ([movie][tie])
v(3,55): -0.24058249592781067	 ([movie][up?])
v(3,56): -0.316917359828949	 ([movie][wouldn't,])
