---------- Players ----------
Player 0: i'm
Player 1: going
Player 2: write
Player 3: movie
Player 4: irreversible
Player 5: "
Player 6: ( the
Player 7: ( in ) famous
Player 8: scene
Player 9: it ).
Player 10: warned,
Player 11: seen
Player 12: movie
Player 13: yet.
Player 14: thoughts,
Player 15: think
Player 16: movie
Player 17: fails
Player 18: ( in
Player 19: end
Player 20: -
Player 21: pun
Player 22: intended ).
Player 23: acting
Player 24: wise,
Player 25: rosario
Player 26: dawson
Player 27: really
Player 28: good
Player 29: almost
Player 30: conveys
Player 31: portraying
Player 32: someone
Player 33: almost
Player 34: decade
Player 35: younger
Player 36: ( a
Player 37: teenager
Player 38: words ).
Player 39: villain
Player 40: guy
Player 41: good,
Player 42: loses
Player 43: " evil
Player 44: "
Player 45: touch
Player 46: right
Player 47: end.
Player 48: really
Player 49: never
Player 50: changes,
Player 51: would
Player 52: let
Player 53: woman
Player 54: tie
Player 55: up?
Player 56: wouldn't,
Player 57: period.
Player 58: also
Player 59: bartender
Player 60: 2nd
Player 61: rape
Player 62: dude.
Player 63: actually
Player 64: think
Player 65: would
Player 66: need
Player 67: him.
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 1.5488272905349731	 ([movie][fails])
I(59,61): -1.3709897994995117	 ([bartender][rape])
I(39,61): -1.2591910362243652	 ([villain][rape])
I(3,4): -1.112600564956665	 ([movie][irreversible])
I(39,43): -1.0335711240768433	 ([villain][" evil])
I(59,62): -0.9710488319396973	 ([bartender][dude.])
I(61,64): 0.7556614875793457	 ([rape][think])
I(39,40): -0.7374324798583984	 ([villain][guy])
I(4,10): 0.712186336517334	 ([irreversible][warned,])
I(43,61): -0.6958163976669312	 ([" evil][rape])
I(17,61): -0.6427205801010132	 ([fails][rape])
I(4,61): 0.6396963596343994	 ([irreversible][rape])
I(61,62): -0.6197335720062256	 ([rape][dude.])
I(39,62): -0.6087734699249268	 ([villain][dude.])
I(22,23): 0.5937496423721313	 ([intended ).][acting])
I(17,22): -0.5826985836029053	 ([fails][intended ).])
I(43,44): -0.5627121925354004	 ([" evil]["])
I(17,39): -0.5590516328811646	 ([fails][villain])
I(23,24): 0.5517846345901489	 ([acting][wise,])
I(62,64): 0.5500466823577881	 ([dude.][think])
I(66,67): -0.5398099422454834	 ([need][him.])
I(42,45): 0.5397721529006958	 ([loses][touch])
I(15,17): -0.5390324592590332	 ([think][fails])
I(3,8): 0.5342473983764648	 ([movie][scene])
I(40,62): -0.5174500942230225	 ([guy][dude.])
I(43,45): 0.5045566558837891	 ([" evil][touch])
I(57,61): -0.5017664432525635	 ([period.][rape])
I(11,13): -0.49492722749710083	 ([seen][yet.])
I(58,62): -0.45564544200897217	 ([also][dude.])
I(17,43): -0.4554762840270996	 ([fails][" evil])
I(10,57): -0.4490728974342346	 ([warned,][period.])
I(54,55): 0.4489654302597046	 ([tie][up?])
I(34,35): 0.44794827699661255	 ([decade][younger])
I(39,59): -0.4434511661529541	 ([villain][bartender])
I(4,62): 0.43296074867248535	 ([irreversible][dude.])
I(8,62): 0.43137383460998535	 ([scene][dude.])
I(24,28): 0.42856043577194214	 ([wise,][good])
I(39,41): -0.42795413732528687	 ([villain][good,])
I(1,4): 0.41832685470581055	 ([going][irreversible])
I(56,57): 0.4141448736190796	 ([wouldn't,][period.])
I(3,57): -0.4141141176223755	 ([movie][period.])
I(45,61): 0.41299986839294434	 ([touch][rape])
I(21,22): -0.4096083641052246	 ([pun][intended ).])
I(8,17): 0.4094923734664917	 ([scene][fails])
I(30,31): -0.4051331877708435	 ([conveys][portraying])
I(28,41): -0.4028642773628235	 ([good][good,])
I(34,57): 0.4013358950614929	 ([decade][period.])
I(3,34): -0.40038782358169556	 ([movie][decade])
I(17,64): 0.39703232049942017	 ([fails][think])
I(3,10): 0.3924133777618408	 ([movie][warned,])
I(31,39): -0.390766441822052	 ([portraying][villain])
I(31,32): -0.3883308172225952	 ([portraying][someone])
I(16,22): 0.3786022663116455	 ([movie][intended ).])
I(62,63): -0.37838292121887207	 ([dude.][actually])
I(45,46): -0.378312885761261	 ([touch][right])
I(62,67): -0.3761887550354004	 ([dude.][him.])
I(57,62): -0.3702826499938965	 ([period.][dude.])
I(49,50): -0.37011682987213135	 ([never][changes,])
I(18,19): 0.3658740520477295	 ([( in][end])
I(22,26): -0.36300981044769287	 ([intended ).][dawson])
I(44,45): -0.36092954874038696	 (["][touch])
I(60,61): -0.3581721782684326	 ([2nd][rape])
I(7,8): 0.35116100311279297	 ([( in ) famous][scene])
I(41,43): -0.3496721684932709	 ([good,][" evil])
I(31,43): -0.34790176153182983	 ([portraying][" evil])
I(1,2): 0.34688031673431396	 ([going][write])
I(53,54): 0.34651631116867065	 ([woman][tie])
I(4,26): 0.3455987572669983	 ([irreversible][dawson])
I(34,37): 0.3440118432044983	 ([decade][teenager])
I(12,17): 0.3417927026748657	 ([movie][fails])
I(4,39): -0.34159207344055176	 ([irreversible][villain])
I(8,10): 0.33829450607299805	 ([scene][warned,])
I(10,17): 0.33820557594299316	 ([warned,][fails])
I(8,61): 0.3355839252471924	 ([scene][rape])
I(45,57): 0.3332417607307434	 ([touch][period.])
I(27,28): -0.32921355962753296	 ([really][good])
I(14,62): 0.3285846710205078	 ([thoughts,][dude.])
I(10,11): -0.3279569745063782	 ([warned,][seen])
I(11,17): 0.3247438073158264	 ([seen][fails])
I(11,61): 0.32094621658325195	 ([seen][rape])
I(11,66): -0.31670933961868286	 ([seen][need])
I(10,62): 0.3139607906341553	 ([warned,][dude.])
I(31,33): 0.3133850693702698	 ([portraying][almost])
I(0,1): 0.3132963478565216	 ([i'm][going])
I(17,56): -0.3107460141181946	 ([fails][wouldn't,])
I(37,47): -0.3094053268432617	 ([teenager][end.])
I(4,5): -0.3086622953414917	 ([irreversible]["])
I(24,26): 0.3082226514816284	 ([wise,][dawson])
I(17,38): 0.3074989318847656	 ([fails][words ).])
I(64,66): -0.3035861849784851	 ([think][need])
I(13,59): -0.30095428228378296	 ([yet.][bartender])
I(10,13): -0.30014294385910034	 ([warned,][yet.])
I(52,61): -0.2979469299316406	 ([let][rape])
I(10,39): 0.29566454887390137	 ([warned,][villain])
I(39,52): -0.294968843460083	 ([villain][let])
I(10,34): -0.29386311769485474	 ([warned,][decade])
I(17,57): -0.2922188639640808	 ([fails][period.])
I(45,62): 0.29193878173828125	 ([touch][dude.])
I(40,59): -0.29151320457458496	 ([guy][bartender])
I(28,37): -0.2914804220199585	 ([good][teenager])
I(22,62): -0.28886878490448	 ([intended ).][dude.])
I(17,52): -0.2885025143623352	 ([fails][let])
I(31,61): -0.2865777611732483	 ([portraying][rape])
I(25,62): 0.28446006774902344	 ([rosario][dude.])
I(4,8): -0.2832004427909851	 ([irreversible][scene])
I(18,28): 0.2827000021934509	 ([( in][good])
I(2,62): 0.2824084758758545	 ([write][dude.])
I(13,17): 0.28220003843307495	 ([yet.][fails])
I(2,17): 0.2812192440032959	 ([write][fails])
I(22,24): 0.28016549348831177	 ([intended ).][wise,])
I(28,39): -0.2772929072380066	 ([good][villain])
I(4,31): -0.27589845657348633	 ([irreversible][portraying])
I(26,28): 0.27449655532836914	 ([dawson][good])
I(4,47): 0.2737881541252136	 ([irreversible][end.])
I(60,62): -0.27058541774749756	 ([2nd][dude.])
I(31,34): -0.2700204849243164	 ([portraying][decade])
I(25,61): 0.26944565773010254	 ([rosario][rape])
I(17,42): -0.2685563564300537	 ([fails][loses])
I(19,62): 0.2665736675262451	 ([end][dude.])
I(13,21): 0.26628708839416504	 ([yet.][pun])
I(7,14): 0.2654762864112854	 ([( in ) famous][thoughts,])
I(9,10): -0.2645673453807831	 ([it ).][warned,])
I(3,23): 0.2612542510032654	 ([movie][acting])
I(39,46): 0.259690523147583	 ([villain][right])
I(6,22): -0.2594195008277893	 ([( the][intended ).])
I(22,39): -0.2581089735031128	 ([intended ).][villain])
I(6,7): 0.25784409046173096	 ([( the][( in ) famous])
