---------- Players ----------
Player 0: arrival
Player 1: white
Player 2: men
Player 3: arctic
Player 4: canada
Player 5: challenges
Player 6: freedom
Player 7: fearless
Player 8: eskimo
Player 9: hunter.
Player 10: w.
Player 11: s.
Player 12: van
Player 13: dyke,
Player 14: mgm's
Player 15: peripatetic
Player 16: director,
Player 17: responsible
Player 18: fascinating
Player 19: look
Player 20: life
Player 21: arctic
Player 22: among
Player 23: inuit.
Player 24: production
Player 25: location
Player 26: filming
Player 27: april
Player 28: 1932
Player 29: november
Player 30: 1933
Player 31: ( although
Player 32: annoying
Player 33: rear
Player 34: projection
Player 35: effects
Player 36: show
Player 37: shooting
Player 38: took
Player 39: place
Player 40: back
Player 41: studio ).
Player 42: considered
Player 43: documentary
Player 44: time,
Player 45: would
Player 46: likely
Player 47: term
Player 48: ' docudrama '
Player 49: scripted
Player 50: intriguing
Player 51: plot
Player 52: &
Player 53: storyline.
Player 54: film
Player 55: shows
Player 56: daily
Player 57: life
Player 58: eskimo,
Player 59: winter
Player 60: &
Player 61: summer,
Player 62: fact
Player 63: starts
Player 64: warmer
Player 65: time
Player 66: year
---------- AND Interactions (Pairwise Only) ----------
I(50,53): 3.128889322280884	 ([intriguing][storyline.])
I(31,32): 2.7152395248413086	 ([( although][annoying])
I(18,20): 2.154214859008789	 ([fascinating][life])
I(18,19): 2.0378377437591553	 ([fascinating][look])
I(55,57): 1.6608976125717163	 ([shows][life])
I(18,26): 1.6339516639709473	 ([fascinating][filming])
I(20,57): -1.6313166618347168	 ([life][life])
I(37,41): -1.5749226808547974	 ([shooting][studio ).])
I(41,43): -1.538819432258606	 ([studio ).][documentary])
I(14,26): 1.5210596323013306	 ([mgm's][filming])
I(13,14): 1.5105477571487427	 ([dyke,][mgm's])
I(14,16): 1.4619795083999634	 ([mgm's][director,])
I(50,51): 1.4500560760498047	 ([intriguing][plot])
I(54,57): 1.4389593601226807	 ([film][life])
I(5,6): -1.4005687236785889	 ([challenges][freedom])
I(20,32): -1.2542295455932617	 ([life][annoying])
I(32,48): -1.249567985534668	 ([annoying][' docudrama '])
I(26,57): 1.2408314943313599	 ([filming][life])
I(32,43): -1.2199764251708984	 ([annoying][documentary])
I(7,18): 1.2014577388763428	 ([fearless][fascinating])
I(18,64): -1.179903507232666	 ([fascinating][warmer])
I(32,57): -1.1356803178787231	 ([annoying][life])
I(18,32): -1.1162950992584229	 ([fascinating][annoying])
