---------- Players ----------
Player 0: ... but
Player 1: general
Player 2: moviegoer's
Player 3: mileage
Player 4: may
Player 5: vary
Player 6: mary
Player 7: american
Player 8: psycho
Player 9: "
Player 10: harron's
Player 11: stylized
Player 12: look
Player 13: american
Player 14: sexual
Player 15: psyche
Player 16: seen
Player 17: lens
Player 18: immortal
Player 19: queen
Player 20: curves,
Player 21: bettie
Player 22: page.
Player 23: i'll
Player 24: bore
Player 25: anyone
Player 26: recitation
Player 27: iconic
Player 28: status
Player 29: ms.
Player 30: page,
Player 31: prim
Player 32: proper
Player 33: valedictorian
Player 34: nashville,
Player 35: tennessee,
Player 36: moved
Player 37: new
Player 38: york
Player 39: hopes
Player 40: actress
Player 41: ended
Player 42: becoming
Player 43: bondage
Player 44: queen
Player 45: universe.
Player 46: run
Player 47: sketchy
Player 48: bio - pic
Player 49: plot
Player 50: " the
Player 51: notorious
Player 52: bettie
Player 53: page,
Player 54: "
Player 55: though
Player 56: offer
Player 57: high
Player 58: kudos
Player 59: technical
Player 60: aspects
Player 61: film
Player 62: ( a
Player 63: sequence
Player 64: animated
Player 65: magazine
Player 66: covers
Player 67: springs
Player 68: instantly
Player 69: mind ),
Player 70: improper
Player 71: use
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 2.4107766151428223	 ([springs][instantly])
I(50,51): 1.8845746517181396	 ([" the][notorious])
I(6,7): 1.5796380043029785	 ([mary][american])
I(37,38): 1.5611202716827393	 ([new][york])
I(34,35): -1.3551976680755615	 ([nashville,][tennessee,])
I(10,15): 1.3001736402511597	 ([harron's][psyche])
I(12,13): -1.2960835695266724	 ([look][american])
I(23,24): 1.2852156162261963	 ([i'll][bore])
I(4,5): 1.1421667337417603	 ([may][vary])
I(48,49): -1.1170549392700195	 ([bio - pic][plot])
I(12,14): -1.0329900979995728	 ([look][sexual])
I(18,45): -1.0252079963684082	 ([immortal][universe.])
I(13,14): 1.019195318222046	 ([american][sexual])
I(36,38): 1.0020595788955688	 ([moved][york])
I(43,44): -0.9557998180389404	 ([bondage][queen])
I(22,30): -0.9529266357421875	 ([page.][page,])
I(56,57): 0.947934627532959	 ([offer][high])
I(43,48): -0.9159654378890991	 ([bondage][bio - pic])
I(15,18): -0.91292405128479	 ([psyche][immortal])
I(67,69): 0.890889048576355	 ([springs][mind ),])
I(24,25): 0.8826545476913452	 ([bore][anyone])
I(40,51): 0.8592756986618042	 ([actress][notorious])
I(15,65): -0.8560243844985962	 ([psyche][magazine])
I(45,69): -0.8559918403625488	 ([universe.][mind ),])
I(45,56): -0.8533419370651245	 ([universe.][offer])
I(30,53): -0.8499808311462402	 ([page,][page,])
I(26,47): -0.8430448770523071	 ([recitation][sketchy])
I(48,51): 0.8356555700302124	 ([bio - pic][notorious])
I(26,28): -0.8279929161071777	 ([recitation][status])
I(33,40): 0.812139630317688	 ([valedictorian][actress])
I(26,41): -0.8041960000991821	 ([recitation][ended])
I(58,59): -0.7948327660560608	 ([kudos][technical])
I(40,48): 0.7939788103103638	 ([actress][bio - pic])
I(27,34): 0.7874855995178223	 ([iconic][nashville,])
I(13,15): 0.7827666997909546	 ([american][psyche])
I(26,43): -0.7825486660003662	 ([recitation][bondage])
I(40,45): 0.780250072479248	 ([actress][universe.])
I(59,61): -0.7750937938690186	 ([technical][film])
I(0,69): -0.770339846611023	 ([... but][mind ),])
I(68,70): -0.7468713521957397	 ([instantly][improper])
I(20,22): -0.7436767816543579	 ([curves,][page.])
I(0,5): 0.7388360500335693	 ([... but][vary])
I(15,19): -0.7364364862442017	 ([psyche][queen])
I(36,47): -0.7294749021530151	 ([moved][sketchy])
I(36,37): -0.7273143529891968	 ([moved][new])
I(18,19): -0.7186598777770996	 ([immortal][queen])
I(45,68): -0.7174770832061768	 ([universe.][instantly])
I(35,41): 0.7086493372917175	 ([tennessee,][ended])
I(0,45): -0.7081056833267212	 ([... but][universe.])
I(43,64): -0.6987801790237427	 ([bondage][animated])
I(2,3): 0.6975897550582886	 ([moviegoer's][mileage])
I(26,33): -0.6961688995361328	 ([recitation][valedictorian])
I(7,8): 0.6958045959472656	 ([american][psycho])
I(4,6): 0.6943743824958801	 ([may][mary])
I(0,68): -0.6934123039245605	 ([... but][instantly])
I(2,40): 0.686225414276123	 ([moviegoer's][actress])
I(22,53): -0.6781576871871948	 ([page.][page,])
I(34,47): -0.6766644716262817	 ([nashville,][sketchy])
I(16,47): 0.6540809869766235	 ([seen][sketchy])
I(12,15): 0.6458522081375122	 ([look][psyche])
I(41,44): 0.640964925289154	 ([ended][queen])
I(18,40): 0.6318032741546631	 ([immortal][actress])
I(36,69): -0.6316394805908203	 ([moved][mind ),])
I(30,35): -0.6283765435218811	 ([page,][tennessee,])
I(64,65): 0.6273838877677917	 ([animated][magazine])
I(29,30): -0.6258618831634521	 ([ms.][page,])
I(0,47): 0.6216485500335693	 ([... but][sketchy])
I(33,34): -0.6197875738143921	 ([valedictorian][nashville,])
I(40,65): 0.6100993156433105	 ([actress][magazine])
I(2,5): 0.6082550287246704	 ([moviegoer's][vary])
I(10,13): 0.6074830889701843	 ([harron's][american])
I(30,36): -0.6055004596710205	 ([page,][moved])
I(18,69): -0.6040487289428711	 ([immortal][mind ),])
I(36,45): -0.6036789417266846	 ([moved][universe.])
I(26,45): -0.5955971479415894	 ([recitation][universe.])
I(33,47): -0.5922350883483887	 ([valedictorian][sketchy])
I(16,17): -0.584863007068634	 ([seen][lens])
I(44,45): -0.5833026170730591	 ([queen][universe.])
I(41,60): -0.579992949962616	 ([ended][aspects])
I(60,69): 0.5775600075721741	 ([aspects][mind ),])
I(18,44): -0.5743236541748047	 ([immortal][queen])
I(29,43): -0.5700875520706177	 ([ms.][bondage])
I(26,44): -0.567013680934906	 ([recitation][queen])
I(12,60): 0.5646958351135254	 ([look][aspects])
I(16,18): -0.5645239949226379	 ([seen][immortal])
I(1,43): -0.56148362159729	 ([general][bondage])
I(26,70): -0.5559555292129517	 ([recitation][improper])
I(41,45): 0.5546531677246094	 ([ended][universe.])
I(23,45): -0.5522223711013794	 ([i'll][universe.])
I(30,34): -0.5512262582778931	 ([page,][nashville,])
I(45,47): 0.5505013465881348	 ([universe.][sketchy])
I(33,51): 0.5500682592391968	 ([valedictorian][notorious])
I(21,22): -0.5429376363754272	 ([bettie][page.])
I(25,26): -0.5345180034637451	 ([anyone][recitation])
I(20,35): -0.5331433415412903	 ([curves,][tennessee,])
I(8,9): -0.5300943851470947	 ([psycho]["])
I(41,59): -0.5254507064819336	 ([ended][technical])
I(26,30): -0.5236309766769409	 ([recitation][page,])
I(7,34): 0.5200662612915039	 ([american][nashville,])
I(47,51): -0.517946720123291	 ([sketchy][notorious])
I(63,69): 0.5153883695602417	 ([sequence][mind ),])
I(26,42): -0.5144697427749634	 ([recitation][becoming])
I(25,45): -0.513638973236084	 ([anyone][universe.])
I(12,17): 0.5096279382705688	 ([look][lens])
I(15,22): -0.506293773651123	 ([psyche][page.])
I(33,35): -0.5061184167861938	 ([valedictorian][tennessee,])
I(10,46): 0.5051308870315552	 ([harron's][run])
I(41,42): -0.5048768520355225	 ([ended][becoming])
I(5,10): -0.5047825574874878	 ([vary][harron's])
I(36,42): -0.503015398979187	 ([moved][becoming])
I(15,64): -0.496157169342041	 ([psyche][animated])
I(36,41): 0.4958599805831909	 ([moved][ended])
I(12,26): -0.49512505531311035	 ([look][recitation])
I(43,45): 0.4949159622192383	 ([bondage][universe.])
I(2,4): 0.49404799938201904	 ([moviegoer's][may])
I(20,47): 0.4913405776023865	 ([curves,][sketchy])
I(34,36): -0.49116992950439453	 ([nashville,][moved])
I(18,56): -0.48961615562438965	 ([immortal][offer])
I(5,68): -0.48598313331604004	 ([vary][instantly])
I(5,60): 0.48492497205734253	 ([vary][aspects])
I(61,62): -0.4846920967102051	 ([film][( a])
I(4,39): 0.4831981658935547	 ([may][hopes])
I(36,56): -0.4828493595123291	 ([moved][offer])
I(26,27): -0.480726957321167	 ([recitation][iconic])
I(47,52): -0.47927236557006836	 ([sketchy][bettie])
I(15,45): -0.47666192054748535	 ([psyche][universe.])
I(44,47): -0.47411060333251953	 ([queen][sketchy])
I(42,68): -0.4702979326248169	 ([becoming][instantly])
I(15,40): -0.4700685739517212	 ([psyche][actress])
I(26,34): 0.469926118850708	 ([recitation][nashville,])
I(16,22): -0.4698134660720825	 ([seen][page.])
I(23,25): 0.4691280126571655	 ([i'll][anyone])
I(25,41): 0.4679441452026367	 ([anyone][ended])
I(13,51): 0.46740853786468506	 ([american][notorious])
I(25,27): -0.46625757217407227	 ([anyone][iconic])
I(12,19): -0.4659149646759033	 ([look][queen])
I(40,47): -0.46221208572387695	 ([actress][sketchy])
I(25,39): 0.4574439525604248	 ([anyone][hopes])
I(47,70): 0.4573383331298828	 ([sketchy][improper])
I(10,20): 0.45556706190109253	 ([harron's][curves,])
I(29,40): 0.45298826694488525	 ([ms.][actress])
I(2,61): 0.45283639430999756	 ([moviegoer's][film])
I(40,44): 0.45270097255706787	 ([actress][queen])
I(34,44): -0.4500877857208252	 ([nashville,][queen])
I(14,16): -0.44924718141555786	 ([sexual][seen])
