---------- Players ----------
Player A: ... but
Player B: general
Player C: moviegoer's
Player D: mileage
Player E: may
Player F: vary
Player G: mary
Player H: american
Player I: psycho
Player J: "
Player K: harron's
Player L: stylized
Player M: look
Player N: american
Player O: sexual
Player P: psyche
Player Q: seen
Player R: lens
Player S: immortal
Player T: queen
Player U: curves,
Player V: bettie
Player W: page.
Player X: i'll
Player Y: bore
Player Z: anyone
Player [: recitation
Player \: iconic
Player ]: status
Player ^: ms.
Player _: page,
Player `: prim
Player a: proper
Player b: valedictorian
Player c: nashville,
Player d: tennessee,
Player e: moved
Player f: new
Player g: york
Player h: hopes
Player i: actress
Player j: ended
Player k: becoming
Player l: bondage
Player m: queen
Player n: universe.
Player o: run
Player p: sketchy
Player q: bio - pic
Player r: plot
Player s: " the
Player t: notorious
Player u: bettie
Player v: page,
Player w: "
Player x: though
Player y: offer
Player z: high
Player {: kudos
Player |: technical
Player }: aspects
Player ~: film
Player : ( a
Player : sequence
Player : animated
Player : magazine
Player : covers
Player : springs
Player : instantly
Player : mind ),
Player : improper
Player : use
---------- AND Interactions (Pairwise Only) ----------
I(): 2.4107766151428223	 ([springs][instantly])
I(st): 1.8845746517181396	 ([" the][notorious])
I(GH): 1.5796380043029785	 ([mary][american])
I(fg): 1.5611202716827393	 ([new][york])
I(cd): -1.3551976680755615	 ([nashville,][tennessee,])
I(KP): 1.3001736402511597	 ([harron's][psyche])
I(MN): -1.2960835695266724	 ([look][american])
I(XY): 1.2852156162261963	 ([i'll][bore])
I(EF): 1.1421667337417603	 ([may][vary])
I(qr): -1.1170549392700195	 ([bio - pic][plot])
I(MO): -1.0329900979995728	 ([look][sexual])
I(Sn): -1.0252079963684082	 ([immortal][universe.])
I(NO): 1.019195318222046	 ([american][sexual])
I(eg): 1.0020595788955688	 ([moved][york])
I(lm): -0.9557998180389404	 ([bondage][queen])
I(W_): -0.9529266357421875	 ([page.][page,])
I(yz): 0.947934627532959	 ([offer][high])
I(lq): -0.9159654378890991	 ([bondage][bio - pic])
I(PS): -0.91292405128479	 ([psyche][immortal])
I(): 0.890889048576355	 ([springs][mind ),])
I(YZ): 0.8826545476913452	 ([bore][anyone])
I(it): 0.8592756986618042	 ([actress][notorious])
I(P): -0.8560243844985962	 ([psyche][magazine])
