---------- Players ----------
Player A: ... but
Player B: general
Player C: moviegoer's
Player D: mileage
Player E: may
Player F: vary
Player G: mary
Player H: american
Player I: psycho
Player J: "
Player K: harron's
Player L: stylized
Player M: look
Player N: american
Player O: sexual
Player P: psyche
Player Q: seen
Player R: lens
Player S: immortal
Player T: queen
Player U: curves,
Player V: bettie
Player W: page.
Player X: i'll
Player Y: bore
Player Z: anyone
Player [: recitation
Player \: iconic
Player ]: status
Player ^: ms.
Player _: page,
Player `: prim
Player a: proper
Player b: valedictorian
Player c: nashville,
Player d: tennessee,
Player e: moved
Player f: new
Player g: york
Player h: hopes
Player i: actress
Player j: ended
Player k: becoming
Player l: bondage
Player m: queen
Player n: universe.
Player o: run
Player p: sketchy
Player q: bio - pic
Player r: plot
Player s: " the
Player t: notorious
Player u: bettie
Player v: page,
Player w: "
Player x: though
Player y: offer
Player z: high
Player {: kudos
Player |: technical
Player }: aspects
Player ~: film
Player : ( a
Player : sequence
Player : animated
Player : magazine
Player : covers
Player : springs
Player : instantly
Player : mind ),
Player : improper
Player : use
---------- Rewards ----------
v(): -1.5010710954666138	 ([])
v(A): -0.8963885307312012	 ([... but])
v(B): -1.3037445545196533	 ([general])
v(C): -2.650132894515991	 ([moviegoer's])
v(D): -1.6102550029754639	 ([mileage])
v(E): -1.5024120807647705	 ([may])
v(F): -1.0526037216186523	 ([vary])
v(G): -1.2699508666992188	 ([mary])
v(H): -1.9867777824401855	 ([american])
v(I): -2.17557954788208	 ([psycho])
v(J): -1.6134744882583618	 (["])
v(K): -1.6843998432159424	 ([harron's])
v(L): -1.8813755512237549	 ([stylized])
v(M): -0.9222629070281982	 ([look])
v(N): -1.2972946166992188	 ([american])
v(O): -1.9970242977142334	 ([sexual])
v(P): -0.19746455550193787	 ([psyche])
v(Q): -0.633706271648407	 ([seen])
v(R): -1.0524177551269531	 ([lens])
v(S): 0.021278709173202515	 ([immortal])
v(T): -1.2533305883407593	 ([queen])
v(U): -0.6103596091270447	 ([curves,])
v(V): -1.6190950870513916	 ([bettie])
v(W): -1.1533757448196411	 ([page.])
v(X): -1.8566255569458008	 ([i'll])
v(Y): -1.4963709115982056	 ([bore])
v(Z): -1.7786521911621094	 ([anyone])
v([): -0.6142935752868652	 ([recitation])
v(\): -0.7227754592895508	 ([iconic])
v(]): -1.095085620880127	 ([status])
v(^): -1.7540957927703857	 ([ms.])
v(_): -0.6760386228561401	 ([page,])
v(`): -1.75592041015625	 ([prim])
v(a): -0.8999321460723877	 ([proper])
v(b): -1.9229936599731445	 ([valedictorian])
v(c): -0.7307949066162109	 ([nashville,])
v(d): -0.9334455728530884	 ([tennessee,])
v(e): 0.04720419645309448	 ([moved])
v(f): -1.184251070022583	 ([new])
v(g): -1.4998822212219238	 ([york])
v(h): -1.962013602256775	 ([hopes])
v(i): -3.1634435653686523	 ([actress])
v(j): -1.8359086513519287	 ([ended])
v(k): -0.8362095355987549	 ([becoming])
v(l): -0.8002371788024902	 ([bondage])
v(m): -1.2130999565124512	 ([queen])
v(n): 0.7775138020515442	 ([universe.])
v(o): -2.2357797622680664	 ([run])
v(p): -3.712277889251709	 ([sketchy])
v(q): -2.6223580837249756	 ([bio - pic])
v(r): -2.135453701019287	 ([plot])
v(s): -1.5498937368392944	 ([" the])
v(t): -2.252350330352783	 ([notorious])
v(u): -1.6576049327850342	 ([bettie])
v(v): -0.8288803696632385	 ([page,])
v(w): -1.6509850025177002	 (["])
v(x): -1.2078421115875244	 ([though])
v(y): -1.0356619358062744	 ([offer])
v(z): -1.248091220855713	 ([high])
v({): -0.8111501336097717	 ([kudos])
v(|): -1.6762200593948364	 ([technical])
v(}): -0.716190755367279	 ([aspects])
v(~): -1.6867735385894775	 ([film])
v(): -1.2371889352798462	 ([( a])
v(): -1.2880563735961914	 ([sequence])
v(): -1.2153328657150269	 ([animated])
v(): -1.4650989770889282	 ([magazine])
v(): -1.7120649814605713	 ([covers])
v(): -1.1359326839447021	 ([springs])
v(): -0.11662620306015015	 ([instantly])
v(): -0.2914045453071594	 ([mind ),])
v(): -2.629730701446533	 ([improper])
v(): -1.519181489944458	 ([use])
v(AB): -1.028755784034729	 ([... but][general])
v(AC): -1.7428278923034668	 ([... but][moviegoer's])
v(AD): -0.7412396669387817	 ([... but][mileage])
v(AE): -0.8839287757873535	 ([... but][may])
v(AF): 0.2909148335456848	 ([... but][vary])
v(AG): -0.39193734526634216	 ([... but][mary])
v(AH): -1.319932222366333	 ([... but][american])
v(AI): -1.7999060153961182	 ([... but][psycho])
v(AJ): -1.1034088134765625	 ([... but]["])
v(AK): -1.200294017791748	 ([... but][harron's])
v(AL): -1.2882362604141235	 ([... but][stylized])
v(AM): -0.5735448002815247	 ([... but][look])
v(AN): -0.6274165511131287	 ([... but][american])
v(AO): -1.3614760637283325	 ([... but][sexual])
v(AP): 0.2550208568572998	 ([... but][psyche])
v(AQ): -0.36000049114227295	 ([... but][seen])
v(AR): -0.5694286823272705	 ([... but][lens])
v(AS): 0.4922751188278198	 ([... but][immortal])
v(AT): -0.7091280817985535	 ([... but][queen])
v(AU): -0.2679586708545685	 ([... but][curves,])
v(AV): -0.9506340622901917	 ([... but][bettie])
v(AW): -0.595405638217926	 ([... but][page.])
v(AX): -1.4803876876831055	 ([... but][i'll])
v(AY): -0.9239383339881897	 ([... but][bore])
v(AZ): -1.1304813623428345	 ([... but][anyone])
v(A[): -0.37500616908073425	 ([... but][recitation])
v(A\): -0.4820936322212219	 ([... but][iconic])
v(A]): -0.5229174494743347	 ([... but][status])
v(A^): -1.277953863143921	 ([... but][ms.])
v(A_): -0.1952023059129715	 ([... but][page,])
v(A`): -1.1248449087142944	 ([... but][prim])
v(Aa): -0.44120365381240845	 ([... but][proper])
v(Ab): -1.3682507276535034	 ([... but][valedictorian])
v(Ac): -0.18430352210998535	 ([... but][nashville,])
v(Ad): -0.4582676887512207	 ([... but][tennessee,])
v(Ae): 0.40652674436569214	 ([... but][moved])
v(Af): -0.8181103467941284	 ([... but][new])
v(Ag): -0.8896191120147705	 ([... but][york])
v(Ah): -1.4263389110565186	 ([... but][hopes])
v(Ai): -2.619110584259033	 ([... but][actress])
v(Aj): -1.22714364528656	 ([... but][ended])
v(Ak): -0.6090002655982971	 ([... but][becoming])
v(Al): -0.3613351583480835	 ([... but][bondage])
v(Am): -0.816375195980072	 ([... but][queen])
v(An): 0.6740906834602356	 ([... but][universe.])
v(Ao): -1.4580250978469849	 ([... but][run])
v(Ap): -2.4859468936920166	 ([... but][sketchy])
v(Aq): -2.1985483169555664	 ([... but][bio - pic])
v(Ar): -1.4407099485397339	 ([... but][plot])
v(As): -1.0231205224990845	 ([... but][" the])
v(At): -2.019416332244873	 ([... but][notorious])
v(Au): -0.9187817573547363	 ([... but][bettie])
v(Av): -0.25424331426620483	 ([... but][page,])
v(Aw): -0.9937707781791687	 ([... but]["])
v(Ax): -0.6740792393684387	 ([... but][though])
v(Ay): -0.7153851389884949	 ([... but][offer])
v(Az): -0.7067959904670715	 ([... but][high])
