---------- Players ----------
Player 0: ... but
Player 1: general
Player 2: moviegoer's
Player 3: mileage
Player 4: may
Player 5: vary
Player 6: mary
Player 7: american
Player 8: psycho
Player 9: "
Player 10: harron's
Player 11: stylized
Player 12: look
Player 13: american
Player 14: sexual
Player 15: psyche
Player 16: seen
Player 17: lens
Player 18: immortal
Player 19: queen
Player 20: curves,
Player 21: bettie
Player 22: page.
Player 23: i'll
Player 24: bore
Player 25: anyone
Player 26: recitation
Player 27: iconic
Player 28: status
Player 29: ms.
Player 30: page,
Player 31: prim
Player 32: proper
Player 33: valedictorian
Player 34: nashville,
Player 35: tennessee,
Player 36: moved
Player 37: new
Player 38: york
Player 39: hopes
Player 40: actress
Player 41: ended
Player 42: becoming
Player 43: bondage
Player 44: queen
Player 45: universe.
Player 46: run
Player 47: sketchy
Player 48: bio - pic
Player 49: plot
Player 50: " the
Player 51: notorious
Player 52: bettie
Player 53: page,
Player 54: "
Player 55: though
Player 56: offer
Player 57: high
Player 58: kudos
Player 59: technical
Player 60: aspects
Player 61: film
Player 62: ( a
Player 63: sequence
Player 64: animated
Player 65: magazine
Player 66: covers
Player 67: springs
Player 68: instantly
Player 69: mind ),
Player 70: improper
Player 71: use
---------- Rewards ----------
v(): -1.5010710954666138	 ([])
v(0): -0.8963885307312012	 ([... but])
v(1): -1.3037445545196533	 ([general])
v(2): -2.650132894515991	 ([moviegoer's])
v(3): -1.6102550029754639	 ([mileage])
v(4): -1.5024120807647705	 ([may])
v(5): -1.0526037216186523	 ([vary])
v(6): -1.2699508666992188	 ([mary])
v(7): -1.9867777824401855	 ([american])
v(8): -2.17557954788208	 ([psycho])
v(9): -1.6134744882583618	 (["])
v(10): -1.6843998432159424	 ([harron's])
v(11): -1.8813755512237549	 ([stylized])
v(12): -0.9222629070281982	 ([look])
v(13): -1.2972946166992188	 ([american])
v(14): -1.9970242977142334	 ([sexual])
v(15): -0.19746455550193787	 ([psyche])
v(16): -0.633706271648407	 ([seen])
v(17): -1.0524177551269531	 ([lens])
v(18): 0.021278709173202515	 ([immortal])
v(19): -1.2533305883407593	 ([queen])
v(20): -0.6103596091270447	 ([curves,])
v(21): -1.6190950870513916	 ([bettie])
v(22): -1.1533757448196411	 ([page.])
v(23): -1.8566255569458008	 ([i'll])
v(24): -1.4963709115982056	 ([bore])
v(25): -1.7786521911621094	 ([anyone])
v(26): -0.6142935752868652	 ([recitation])
v(27): -0.7227754592895508	 ([iconic])
v(28): -1.095085620880127	 ([status])
v(29): -1.7540957927703857	 ([ms.])
v(30): -0.6760386228561401	 ([page,])
v(31): -1.75592041015625	 ([prim])
v(32): -0.8999321460723877	 ([proper])
v(33): -1.9229936599731445	 ([valedictorian])
v(34): -0.7307949066162109	 ([nashville,])
v(35): -0.9334455728530884	 ([tennessee,])
v(36): 0.04720419645309448	 ([moved])
v(37): -1.184251070022583	 ([new])
v(38): -1.4998822212219238	 ([york])
v(39): -1.962013602256775	 ([hopes])
v(40): -3.1634435653686523	 ([actress])
v(41): -1.8359086513519287	 ([ended])
v(42): -0.8362095355987549	 ([becoming])
v(43): -0.8002371788024902	 ([bondage])
v(44): -1.2130999565124512	 ([queen])
v(45): 0.7775138020515442	 ([universe.])
v(46): -2.2357797622680664	 ([run])
v(47): -3.712277889251709	 ([sketchy])
v(48): -2.6223580837249756	 ([bio - pic])
v(49): -2.135453701019287	 ([plot])
v(50): -1.5498937368392944	 ([" the])
v(51): -2.252350330352783	 ([notorious])
v(52): -1.6576049327850342	 ([bettie])
v(53): -0.8288803696632385	 ([page,])
v(54): -1.6509850025177002	 (["])
v(55): -1.2078421115875244	 ([though])
v(56): -1.0356619358062744	 ([offer])
v(57): -1.248091220855713	 ([high])
v(58): -0.8111501336097717	 ([kudos])
v(59): -1.6762200593948364	 ([technical])
v(60): -0.716190755367279	 ([aspects])
v(61): -1.6867735385894775	 ([film])
v(62): -1.2371889352798462	 ([( a])
v(63): -1.2880563735961914	 ([sequence])
v(64): -1.2153328657150269	 ([animated])
v(65): -1.4650989770889282	 ([magazine])
v(66): -1.7120649814605713	 ([covers])
v(67): -1.1359326839447021	 ([springs])
v(68): -0.11662620306015015	 ([instantly])
v(69): -0.2914045453071594	 ([mind ),])
v(70): -2.629730701446533	 ([improper])
v(71): -1.519181489944458	 ([use])
v(0,1): -1.028755784034729	 ([... but][general])
v(0,2): -1.7428278923034668	 ([... but][moviegoer's])
v(0,3): -0.7412396669387817	 ([... but][mileage])
v(0,4): -0.8839287757873535	 ([... but][may])
v(0,5): 0.2909148335456848	 ([... but][vary])
v(0,6): -0.39193734526634216	 ([... but][mary])
v(0,7): -1.319932222366333	 ([... but][american])
v(0,8): -1.7999060153961182	 ([... but][psycho])
v(0,9): -1.1034088134765625	 ([... but]["])
v(0,10): -1.200294017791748	 ([... but][harron's])
v(0,11): -1.2882362604141235	 ([... but][stylized])
v(0,12): -0.5735448002815247	 ([... but][look])
v(0,13): -0.6274165511131287	 ([... but][american])
v(0,14): -1.3614760637283325	 ([... but][sexual])
v(0,15): 0.2550208568572998	 ([... but][psyche])
v(0,16): -0.36000049114227295	 ([... but][seen])
v(0,17): -0.5694286823272705	 ([... but][lens])
v(0,18): 0.4922751188278198	 ([... but][immortal])
v(0,19): -0.7091280817985535	 ([... but][queen])
v(0,20): -0.2679586708545685	 ([... but][curves,])
v(0,21): -0.9506340622901917	 ([... but][bettie])
v(0,22): -0.595405638217926	 ([... but][page.])
v(0,23): -1.4803876876831055	 ([... but][i'll])
v(0,24): -0.9239383339881897	 ([... but][bore])
v(0,25): -1.1304813623428345	 ([... but][anyone])
v(0,26): -0.37500616908073425	 ([... but][recitation])
v(0,27): -0.4820936322212219	 ([... but][iconic])
v(0,28): -0.5229174494743347	 ([... but][status])
v(0,29): -1.277953863143921	 ([... but][ms.])
v(0,30): -0.1952023059129715	 ([... but][page,])
v(0,31): -1.1248449087142944	 ([... but][prim])
v(0,32): -0.44120365381240845	 ([... but][proper])
v(0,33): -1.3682507276535034	 ([... but][valedictorian])
v(0,34): -0.18430352210998535	 ([... but][nashville,])
v(0,35): -0.4582676887512207	 ([... but][tennessee,])
v(0,36): 0.40652674436569214	 ([... but][moved])
v(0,37): -0.8181103467941284	 ([... but][new])
v(0,38): -0.8896191120147705	 ([... but][york])
v(0,39): -1.4263389110565186	 ([... but][hopes])
v(0,40): -2.619110584259033	 ([... but][actress])
v(0,41): -1.22714364528656	 ([... but][ended])
v(0,42): -0.6090002655982971	 ([... but][becoming])
v(0,43): -0.3613351583480835	 ([... but][bondage])
v(0,44): -0.816375195980072	 ([... but][queen])
v(0,45): 0.6740906834602356	 ([... but][universe.])
v(0,46): -1.4580250978469849	 ([... but][run])
v(0,47): -2.4859468936920166	 ([... but][sketchy])
v(0,48): -2.1985483169555664	 ([... but][bio - pic])
v(0,49): -1.4407099485397339	 ([... but][plot])
v(0,50): -1.0231205224990845	 ([... but][" the])
v(0,51): -2.019416332244873	 ([... but][notorious])
v(0,52): -0.9187817573547363	 ([... but][bettie])
v(0,53): -0.25424331426620483	 ([... but][page,])
v(0,54): -0.9937707781791687	 ([... but]["])
v(0,55): -0.6740792393684387	 ([... but][though])
v(0,56): -0.7153851389884949	 ([... but][offer])
v(0,57): -0.7067959904670715	 ([... but][high])
v(0,58): -0.10996103286743164	 ([... but][kudos])
v(0,59): -1.3603664636611938	 ([... but][technical])
v(0,60): -0.33228033781051636	 ([... but][aspects])
v(0,61): -1.0586767196655273	 ([... but][film])
v(0,62): -0.7392413020133972	 ([... but][( a])
v(0,63): -0.6847927570343018	 ([... but][sequence])
v(0,64): -0.9052771329879761	 ([... but][animated])
v(0,65): -0.8464717864990234	 ([... but][magazine])
v(0,66): -1.1550581455230713	 ([... but][covers])
v(0,67): -0.6763557195663452	 ([... but][springs])
v(0,68): -0.2053559273481369	 ([... but][instantly])
v(0,69): -0.45706188678741455	 ([... but][mind ),])
v(0,70): -1.9178062677383423	 ([... but][improper])
v(0,71): -1.0524777173995972	 ([... but][use])
v(1,2): -2.294846773147583	 ([general][moviegoer's])
v(1,3): -1.333882212638855	 ([general][mileage])
v(1,4): -1.2620564699172974	 ([general][may])
v(1,5): -1.1080430746078491	 ([general][vary])
v(1,6): -0.8734636902809143	 ([general][mary])
v(1,7): -1.8157893419265747	 ([general][american])
v(1,8): -1.9531279802322388	 ([general][psycho])
v(1,9): -1.462037444114685	 ([general]["])
v(1,10): -1.418086051940918	 ([general][harron's])
v(1,11): -1.6378066539764404	 ([general][stylized])
v(1,12): -0.8811793923377991	 ([general][look])
v(1,13): -1.0562885999679565	 ([general][american])
v(1,14): -1.7970305681228638	 ([general][sexual])
v(1,15): -0.26171183586120605	 ([general][psyche])
v(1,16): -0.4301018714904785	 ([general][seen])
v(1,17): -0.5805228352546692	 ([general][lens])
v(1,18): -0.09856295585632324	 ([general][immortal])
v(1,19): -1.252890944480896	 ([general][queen])
v(1,20): -0.5567715764045715	 ([general][curves,])
v(1,21): -1.4854096174240112	 ([general][bettie])
v(1,22): -0.9565567970275879	 ([general][page.])
v(1,23): -1.6966973543167114	 ([general][i'll])
v(1,24): -1.3182005882263184	 ([general][bore])
v(1,25): -1.7232823371887207	 ([general][anyone])
v(1,26): -0.6122433543205261	 ([general][recitation])
v(1,27): -0.5061883330345154	 ([general][iconic])
v(1,28): -1.012143611907959	 ([general][status])
v(1,29): -1.5681602954864502	 ([general][ms.])
v(1,30): -0.6228516101837158	 ([general][page,])
v(1,31): -1.5636714696884155	 ([general][prim])
v(1,32): -0.7697809934616089	 ([general][proper])
v(1,33): -1.8671517372131348	 ([general][valedictorian])
v(1,34): -0.9087765216827393	 ([general][nashville,])
v(1,35): -0.9804151058197021	 ([general][tennessee,])
v(1,36): -0.01713237166404724	 ([general][moved])
v(1,37): -1.0589356422424316	 ([general][new])
v(1,38): -1.31284761428833	 ([general][york])
v(1,39): -1.6841447353363037	 ([general][hopes])
v(1,40): -2.7700915336608887	 ([general][actress])
v(1,41): -1.6777679920196533	 ([general][ended])
v(1,42): -0.9071401357650757	 ([general][becoming])
v(1,43): -1.1643942594528198	 ([general][bondage])
v(1,44): -1.2657922506332397	 ([general][queen])
v(1,45): 0.6048055291175842	 ([general][universe.])
v(1,46): -2.0916552543640137	 ([general][run])
v(1,47): -3.266387462615967	 ([general][sketchy])
v(1,48): -2.393728256225586	 ([general][bio - pic])
v(1,49): -1.786598563194275	 ([general][plot])
v(1,50): -1.3078311681747437	 ([general][" the])
v(1,51): -2.1900510787963867	 ([general][notorious])
v(1,52): -1.4579960107803345	 ([general][bettie])
v(1,53): -0.6879667043685913	 ([general][page,])
v(1,54): -1.4225412607192993	 ([general]["])
v(1,55): -1.0397896766662598	 ([general][though])
v(1,56): -0.9719547629356384	 ([general][offer])
v(1,57): -1.145003318786621	 ([general][high])
v(1,58): -0.5955144166946411	 ([general][kudos])
v(1,59): -1.1533881425857544	 ([general][technical])
v(1,60): -0.33052119612693787	 ([general][aspects])
v(1,61): -1.423449158668518	 ([general][film])
v(1,62): -1.0273325443267822	 ([general][( a])
v(1,63): -1.1265997886657715	 ([general][sequence])
v(1,64): -1.1871757507324219	 ([general][animated])
v(1,65): -1.2482458353042603	 ([general][magazine])
v(1,66): -1.5180373191833496	 ([general][covers])
v(1,67): -1.0174596309661865	 ([general][springs])
v(1,68): 0.37380149960517883	 ([general][instantly])
v(1,69): -0.22453105449676514	 ([general][mind ),])
v(1,70): -2.515305995941162	 ([general][improper])
v(1,71): -1.44927978515625	 ([general][use])
v(2,3): -2.0617270469665527	 ([moviegoer's][mileage])
v(2,4): -2.157425880432129	 ([moviegoer's][may])
v(2,5): -1.5934104919433594	 ([moviegoer's][vary])
v(2,6): -2.2861618995666504	 ([moviegoer's][mary])
v(2,7): -2.7778186798095703	 ([moviegoer's][american])
