---------- Players ----------
Player 0: fan
Player 1: paris
Player 2: je'taime,
Player 3: went
Player 4: see
Player 5: new
Player 6: york,
Player 7: love
Player 8: high
Player 9: expectations.
Player 10: gladly
Player 11: walked
Player 12: expectations
Player 13: met.
Player 14: funny,
Player 15: sweet,
Player 16: fast - paced,
Player 17: entertaining.
Player 18: film
Player 19: starts
Player 20: two
Player 21: cab
Player 22: hoppers
Player 23: ( bradley
Player 24: cooper
Player 25: &
Player 26: justin
Player 27: bartha )
Player 28: trying
Player 29: get
Player 30: area
Player 31: arguing
Player 32: way
Player 33: go.
Player 34: funny,
Player 35: film
Player 36: goes
Player 37: best
Player 38: skits
Player 39: ever
Player 40: seen
Player 41: anywhere.
Player 42: four
Player 43: amazing
Player 44: ones
Player 45: good
Player 46: ones.
Player 47: four
Player 48: start
Player 49: talking
Player 50: about.
Player 51: one
Player 52: features
Player 53: shia
Player 54: labeouf
Player 55: bellhop
Player 56: hotel
Player 57: finds
Player 58: love
Player 59: old
Player 60: lady.
---------- Rewards ----------
v(): 0.62275630235672	 ([])
v(0): 1.6526405811309814	 ([fan])
v(1): 2.6087067127227783	 ([paris])
v(2): 1.3663997650146484	 ([je'taime,])
v(3): 1.1080416440963745	 ([went])
v(4): 0.7422641515731812	 ([see])
v(5): 0.6054542660713196	 ([new])
v(6): 1.9844956398010254	 ([york,])
v(7): 3.4465279579162598	 ([love])
v(8): 0.6761653423309326	 ([high])
v(9): 1.9615305662155151	 ([expectations.])
v(10): 1.377856731414795	 ([gladly])
v(11): -0.6241865754127502	 ([walked])
v(12): 1.5013198852539062	 ([expectations])
v(13): 1.1601983308792114	 ([met.])
v(14): 2.941591262817383	 ([funny,])
v(15): 1.3977519273757935	 ([sweet,])
v(16): 0.3729044795036316	 ([fast - paced,])
v(17): 3.991865634918213	 ([entertaining.])
v(18): 0.11213564872741699	 ([film])
v(19): 1.0152720212936401	 ([starts])
v(20): 0.3582140803337097	 ([two])
v(21): 0.33193880319595337	 ([cab])
v(22): -0.5367149114608765	 ([hoppers])
v(23): -0.3040025234222412	 ([( bradley])
v(24): -0.019756048917770386	 ([cooper])
v(25): 0.5275458693504333	 ([&])
v(26): 0.5947153568267822	 ([justin])
v(27): 0.9011558890342712	 ([bartha )])
v(28): -1.9775991439819336	 ([trying])
v(29): 0.4604681134223938	 ([get])
v(30): 0.5432349443435669	 ([area])
v(31): 0.027040749788284302	 ([arguing])
v(32): 0.8493186235427856	 ([way])
v(33): 0.8879274725914001	 ([go.])
v(34): 0.411096453666687	 ([funny,])
v(35): 0.2910154461860657	 ([film])
v(36): 0.4326210916042328	 ([goes])
v(37): 3.534587860107422	 ([best])
v(38): 0.9251859188079834	 ([skits])
v(39): 1.3066142797470093	 ([ever])
v(40): 0.7239958047866821	 ([seen])
v(41): 0.2994135022163391	 ([anywhere.])
v(42): 0.6322763562202454	 ([four])
v(43): 4.047767639160156	 ([amazing])
v(44): 0.869539201259613	 ([ones])
v(45): 0.4529128670692444	 ([good])
v(46): 0.5319913625717163	 ([ones.])
v(47): 1.0816428661346436	 ([four])
v(48): 0.0151139497756958	 ([start])
v(49): 0.055452436208724976	 ([talking])
v(50): 0.8887288570404053	 ([about.])
v(51): 0.4979363679885864	 ([one])
v(52): -0.7048232555389404	 ([features])
v(53): 0.49069780111312866	 ([shia])
v(54): 0.013178437948226929	 ([labeouf])
v(55): 1.0824620723724365	 ([bellhop])
v(56): 1.0033762454986572	 ([hotel])
v(57): 0.243596613407135	 ([finds])
v(58): 3.1254305839538574	 ([love])
v(59): 1.5182595252990723	 ([old])
v(60): 1.0091830492019653	 ([lady.])
v(0,1): 2.332094669342041	 ([fan][paris])
v(0,2): 1.6778672933578491	 ([fan][je'taime,])
v(0,3): 1.6206774711608887	 ([fan][went])
v(0,4): 1.5250955820083618	 ([fan][see])
v(0,5): 1.5163496732711792	 ([fan][new])
v(0,6): 2.745805501937866	 ([fan][york,])
v(0,7): 3.7944226264953613	 ([fan][love])
v(0,8): 1.7700945138931274	 ([fan][high])
v(0,9): 2.6594576835632324	 ([fan][expectations.])
v(0,10): 1.8952326774597168	 ([fan][gladly])
v(0,11): -0.17754694819450378	 ([fan][walked])
v(0,12): 1.8966634273529053	 ([fan][expectations])
v(0,13): 1.8575760126113892	 ([fan][met.])
v(0,14): 3.2480344772338867	 ([fan][funny,])
v(0,15): 2.116389274597168	 ([fan][sweet,])
v(0,16): 1.043892502784729	 ([fan][fast - paced,])
v(0,17): 4.597460746765137	 ([fan][entertaining.])
v(0,18): 1.3618183135986328	 ([fan][film])
v(0,19): 2.0288186073303223	 ([fan][starts])
v(0,20): 1.4669249057769775	 ([fan][two])
v(0,21): 1.3380154371261597	 ([fan][cab])
v(0,22): 0.534919798374176	 ([fan][hoppers])
v(0,23): 0.6538416743278503	 ([fan][( bradley])
v(0,24): 1.091491460800171	 ([fan][cooper])
v(0,25): 1.576693058013916	 ([fan][&])
v(0,26): 1.5667744874954224	 ([fan][justin])
v(0,27): 1.7560521364212036	 ([fan][bartha )])
v(0,28): -0.7033583521842957	 ([fan][trying])
v(0,29): 1.2967907190322876	 ([fan][get])
v(0,30): 1.5036921501159668	 ([fan][area])
v(0,31): 1.2454696893692017	 ([fan][arguing])
v(0,32): 1.7832400798797607	 ([fan][way])
v(0,33): 1.7896242141723633	 ([fan][go.])
v(0,34): 1.2011168003082275	 ([fan][funny,])
v(0,35): 1.4156142473220825	 ([fan][film])
v(0,36): 1.4837403297424316	 ([fan][goes])
v(0,37): 3.874516725540161	 ([fan][best])
v(0,38): 1.7328118085861206	 ([fan][skits])
v(0,39): 2.070936441421509	 ([fan][ever])
v(0,40): 1.5679293870925903	 ([fan][seen])
v(0,41): 1.4485944509506226	 ([fan][anywhere.])
v(0,42): 1.6417171955108643	 ([fan][four])
v(0,43): 4.318328380584717	 ([fan][amazing])
v(0,44): 1.8825763463974	 ([fan][ones])
v(0,45): 1.2175801992416382	 ([fan][good])
v(0,46): 1.6398239135742188	 ([fan][ones.])
v(0,47): 2.0083980560302734	 ([fan][four])
v(0,48): 1.0253643989562988	 ([fan][start])
v(0,49): 0.9967084527015686	 ([fan][talking])
v(0,50): 2.024845838546753	 ([fan][about.])
v(0,51): 1.4994680881500244	 ([fan][one])
v(0,52): 0.5458211898803711	 ([fan][features])
v(0,53): 1.4450347423553467	 ([fan][shia])
v(0,54): 1.2778525352478027	 ([fan][labeouf])
v(0,55): 2.0744805335998535	 ([fan][bellhop])
v(0,56): 2.1425790786743164	 ([fan][hotel])
v(0,57): 1.2067428827285767	 ([fan][finds])
v(0,58): 3.506993293762207	 ([fan][love])
v(0,59): 2.338611125946045	 ([fan][old])
v(0,60): 1.745681881904602	 ([fan][lady.])
v(1,2): 2.8169612884521484	 ([paris][je'taime,])
v(1,3): 2.828217029571533	 ([paris][went])
v(1,4): 2.6107776165008545	 ([paris][see])
v(1,5): 2.610433578491211	 ([paris][new])
v(1,6): 3.5474815368652344	 ([paris][york,])
v(1,7): 4.656833648681641	 ([paris][love])
v(1,8): 2.4048962593078613	 ([paris][high])
v(1,9): 3.6922760009765625	 ([paris][expectations.])
v(1,10): 2.9531280994415283	 ([paris][gladly])
v(1,11): 1.4095814228057861	 ([paris][walked])
v(1,12): 3.0510945320129395	 ([paris][expectations])
v(1,13): 2.8211424350738525	 ([paris][met.])
v(1,14): 4.785475254058838	 ([paris][funny,])
v(1,15): 3.2702584266662598	 ([paris][sweet,])
v(1,16): 2.2606844902038574	 ([paris][fast - paced,])
v(1,17): 5.373187065124512	 ([paris][entertaining.])
v(1,18): 2.4969608783721924	 ([paris][film])
v(1,19): 2.8375487327575684	 ([paris][starts])
v(1,20): 2.3812971115112305	 ([paris][two])
v(1,21): 2.3419606685638428	 ([paris][cab])
v(1,22): 1.614340901374817	 ([paris][hoppers])
v(1,23): 1.5702680349349976	 ([paris][( bradley])
v(1,24): 1.9467620849609375	 ([paris][cooper])
v(1,25): 2.5441436767578125	 ([paris][&])
v(1,26): 2.6421549320220947	 ([paris][justin])
v(1,27): 2.8985605239868164	 ([paris][bartha )])
v(1,28): 0.13441139459609985	 ([paris][trying])
v(1,29): 2.3515374660491943	 ([paris][get])
v(1,30): 2.5032854080200195	 ([paris][area])
v(1,31): 2.1227598190307617	 ([paris][arguing])
v(1,32): 2.7736268043518066	 ([paris][way])
v(1,33): 2.85910701751709	 ([paris][go.])
v(1,34): 2.501316547393799	 ([paris][funny,])
v(1,35): 2.608461856842041	 ([paris][film])
v(1,36): 2.4056146144866943	 ([paris][goes])
v(1,37): 5.06479549407959	 ([paris][best])
v(1,38): 2.915532112121582	 ([paris][skits])
v(1,39): 2.976618766784668	 ([paris][ever])
v(1,40): 2.668280601501465	 ([paris][seen])
v(1,41): 2.5364160537719727	 ([paris][anywhere.])
v(1,42): 2.5505146980285645	 ([paris][four])
v(1,43): 5.450845718383789	 ([paris][amazing])
v(1,44): 2.8404035568237305	 ([paris][ones])
v(1,45): 2.0742039680480957	 ([paris][good])
v(1,46): 2.6991496086120605	 ([paris][ones.])
v(1,47): 2.9007797241210938	 ([paris][four])
v(1,48): 2.133925199508667	 ([paris][start])
v(1,49): 2.064607620239258	 ([paris][talking])
v(1,50): 3.0211894512176514	 ([paris][about.])
v(1,51): 2.458548069000244	 ([paris][one])
v(1,52): 1.4576812982559204	 ([paris][features])
v(1,53): 2.3200953006744385	 ([paris][shia])
v(1,54): 2.7354276180267334	 ([paris][labeouf])
v(1,55): 3.0395498275756836	 ([paris][bellhop])
v(1,56): 2.7168588638305664	 ([paris][hotel])
v(1,57): 2.0119781494140625	 ([paris][finds])
v(1,58): 4.30047082901001	 ([paris][love])
v(1,59): 3.1099278926849365	 ([paris][old])
v(1,60): 2.648547649383545	 ([paris][lady.])
v(2,3): 1.2438254356384277	 ([je'taime,][went])
v(2,4): 1.3163684606552124	 ([je'taime,][see])
v(2,5): 1.3394304513931274	 ([je'taime,][new])
v(2,6): 1.9177055358886719	 ([je'taime,][york,])
v(2,7): 3.570504665374756	 ([je'taime,][love])
v(2,8): 1.6130585670471191	 ([je'taime,][high])
v(2,9): 2.2847931385040283	 ([je'taime,][expectations.])
v(2,10): 1.7769322395324707	 ([je'taime,][gladly])
v(2,11): -0.07698938250541687	 ([je'taime,][walked])
v(2,12): 1.9199118614196777	 ([je'taime,][expectations])
v(2,13): 1.617962121963501	 ([je'taime,][met.])
v(2,14): 3.0337319374084473	 ([je'taime,][funny,])
v(2,15): 1.964167594909668	 ([je'taime,][sweet,])
v(2,16): 1.0599712133407593	 ([je'taime,][fast - paced,])
v(2,17): 4.609304904937744	 ([je'taime,][entertaining.])
v(2,18): 1.1973967552185059	 ([je'taime,][film])
v(2,19): 1.6846219301223755	 ([je'taime,][starts])
v(2,20): 1.1678006649017334	 ([je'taime,][two])
v(2,21): 1.1662043333053589	 ([je'taime,][cab])
v(2,22): 0.3531337380409241	 ([je'taime,][hoppers])
v(2,23): 0.6017475128173828	 ([je'taime,][( bradley])
v(2,24): 0.7900397777557373	 ([je'taime,][cooper])
v(2,25): 1.2671481370925903	 ([je'taime,][&])
v(2,26): 1.2616605758666992	 ([je'taime,][justin])
v(2,27): 1.590942144393921	 ([je'taime,][bartha )])
v(2,28): -1.0029549598693848	 ([je'taime,][trying])
v(2,29): 1.1494618654251099	 ([je'taime,][get])
v(2,30): 1.251956820487976	 ([je'taime,][area])
v(2,31): 0.9347936511039734	 ([je'taime,][arguing])
v(2,32): 1.5196726322174072	 ([je'taime,][way])
v(2,33): 1.4676527976989746	 ([je'taime,][go.])
v(2,34): 1.1964802742004395	 ([je'taime,][funny,])
v(2,35): 1.292367935180664	 ([je'taime,][film])
v(2,36): 1.2011425495147705	 ([je'taime,][goes])
