---------- Players ----------
Player 0: kind
Player 1: movie
Player 2: regret
Player 3: put
Player 4: vcr.
Player 5: weird
Player 6: bad
Player 7: rip
Player 8: version
Player 9: stephen
Player 10: kings
Player 11: movie
Player 12: misery
Player 13: ( 1990 )
Player 14: ".
Player 15: cannot
Player 16: understand
Player 17: movie
Player 18: got
Player 19: 5. 2
Player 20: score,
Player 21: story
Player 22: ever,
Player 23: movie
Player 24: finally
Player 25: ended,
Player 26: relieved.
Player 27: movie
Player 28: released
Player 29: short - movie
Player 30: instead..
Player 31: much
Player 32: time
Player 33: spent
Player 34: thing.
Player 35: every
Player 36: bad
Player 37: movie,
Player 38: everything
Player 39: happens
Player 40: end
Player 41: movie
Player 42: 10 - 15
Player 43: minutes
Player 44: time
Player 45: span...
Player 46: so,
Player 47: decide
Player 48: watch
Player 49: movie,
Player 50: sure
Player 51: put
Player 52: new
Player 53: batteries
Player 54: remote
Player 55: control,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
