---------- AND Interactions ----------
I(48): -3.8334102630615234	 ([stupid])
I(28): 2.833735466003418	 ([love])
I(48,50): -2.0107975006103516	 ([stupid][party - going])
I(19,48): -2.0085906982421875	 ([movie][stupid])
I(53): 1.8420606851577759	 ([memory])
I(35): 1.7503970861434937	 ([theme])
I(30): 1.519274353981018	 ([adult])
I(18,54): 1.4050877094268799	 ([unrated][movie])
I(48,53): -1.3471077680587769	 ([stupid][memory])
I(27,28): -1.3408479690551758	 ([would][love])
I(53,54): 1.3286445140838623	 ([memory][movie])
I(38): 1.316768765449524	 ([closest])
I(24): 1.2713357210159302	 ([television... especially])
I(18,24): 1.251768946647644	 ([unrated][television... especially])
I(54): -1.230520486831665	 ([movie])
I(51): 1.1600998640060425	 ([parents])
I(19): 1.111629605293274	 ([movie])
I(2,54): 1.108008861541748	 ([movie][movie])
I(30,34): -1.095855712890625	 ([adult][adult])
I(42): -1.0644166469573975	 ([pornography])
I(30,54): 1.0640310049057007	 ([adult][movie])
I(28,54): 1.016148328781128	 ([love][movie])
I(19,54): 1.0046985149383545	 ([movie][movie])
I(3): 0.9845248460769653	 ([kid])
I(48,51): -0.9655283689498901	 ([stupid][parents])
I(47,48): -0.9432764053344727	 ([luckily][stupid])
I(43): 0.9367967844009399	 ([young])
I(20): 0.9310592412948608	 ([kind])
I(30,43): -0.9154216051101685	 ([adult][young])
I(44): 0.907124400138855	 ([age])
I(28,35): -0.9041131734848022	 ([love][theme])
I(4,54): -0.886772632598877	 ([1977][movie])
I(28,29): 0.8426564931869507	 ([love][see])
I(3,30): -0.8178249597549438	 ([kid][adult])
I(24,54): 0.8116048574447632	 ([television... especially][movie])
I(43,44): -0.8100672960281372	 ([young][age])
I(6,18): 0.7898638248443604	 ([hbo][unrated])
I(28,53): -0.7751197814941406	 ([love][memory])
I(35,42): 0.7638993263244629	 ([theme][pornography])
I(20,54): 0.7392706871032715	 ([kind][movie])
I(2,30): 0.737054705619812	 ([movie][adult])
I(40): 0.7213939428329468	 ([ever])
I(10): 0.721281886100769	 ([night])
I(4,19): -0.7190594673156738	 ([1977][movie])
I(43,51): -0.7140058279037476	 ([young][parents])
I(13,54): 0.7098671197891235	 ([movie][movie])
I(6,8): 0.7093358039855957	 ([hbo][show])
I(3,51): -0.7061120271682739	 ([kid][parents])
I(44,54): 0.7002627849578857	 ([age][movie])
I(11,53): 0.6911782026290894	 ([back][memory])
I(48,49): -0.6830401420593262	 ([stupid][babysitters])
I(28,51): -0.6784267425537109	 ([love][parents])
I(30,51): -0.6723566055297852	 ([adult][parents])
I(51,52): -0.6520440578460693	 ([parents][weekends.])
I(12): 0.6438482999801636	 ([one])
I(44,51): -0.6431132555007935	 ([age][parents])
I(0,53): -0.6428238153457642	 ([remember][memory])
I(49,51): -0.6403741836547852	 ([babysitters][parents])
I(49,54): -0.6335365772247314	 ([babysitters][movie])
I(5,54): -0.62352454662323	 ([1978.][movie])
I(35,36): 0.6157221794128418	 ([theme][it.])
I(28,30): -0.6150127649307251	 ([love][adult])
I(51,54): 0.6033940315246582	 ([parents][movie])
I(30,44): -0.5998319387435913	 ([adult][age])
I(38,42): 0.595775842666626	 ([closest][pornography])
I(39,53): -0.590309739112854	 ([thing][memory])
I(24,48): -0.5884199142456055	 ([television... especially][stupid])
I(19,51): 0.5811443328857422	 ([movie][parents])
