---------- Players ----------
Player 0: movie
Player 1: animal
Player 2: cruelty.
Player 3: guise
Player 4: marathon
Player 5: race,
Player 6: see
Player 7: depictions
Player 8: extreme
Player 9: animal
Player 10: abuse,
Player 11: including
Player 12: literally
Player 13: running
Player 14: horse
Player 15: death
Player 16: slow
Player 17: motion.
Player 18: guy
Player 19: conscience
Player 20: spiritually
Player 21: cleansed
Player 22: flames
Player 23: burial
Player 24: burning
Player 25: horse,
Player 26: course
Player 27: still
Player 28: dead,
Player 29: tortured
Player 30: death.
Player 31: one
Player 32: sickest,
Player 33: slimiest
Player 34: movies
Player 35: i've
Player 36: ever
Player 37: displeasure
Player 38: viewing.
Player 39: gene
Player 40: hackman
Player 41: james
Player 42: coburn
Player 43: near
Player 44: finish
Player 45: line
Player 46: dying
Player 47: animals,
Player 48: we're
Player 49: supposed
Player 50: admire
Player 51: spirit
Player 52: finishing
Player 53: race.
Player 54: i'd
Player 55: like
Player 56: put
Player 57: producers
Player 58: director
Player 59: marathon
Player 60: race ;
Player 61: i'll
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.1442208290100098	 ([movie][animal])
I(1,2): -3.0459799766540527	 ([animal][cruelty.])
I(32,33): -2.8872296810150146	 ([sickest,][slimiest])
I(2,10): -2.7646965980529785	 ([cruelty.][abuse,])
I(9,10): -2.337374448776245	 ([animal][abuse,])
I(31,32): 2.323681592941284	 ([one][sickest,])
I(0,2): 2.318175792694092	 ([movie][cruelty.])
I(2,32): -2.2373147010803223	 ([cruelty.][sickest,])
I(2,50): 2.1713685989379883	 ([cruelty.][admire])
I(41,42): -1.9869400262832642	 ([james][coburn])
I(0,6): 1.8724843263626099	 ([movie][see])
I(57,58): -1.8625566959381104	 ([producers][director])
I(16,17): 1.8348479270935059	 ([slow][motion.])
I(39,40): 1.7033460140228271	 ([gene][hackman])
I(2,57): -1.6982066631317139	 ([cruelty.][producers])
I(2,33): -1.6654014587402344	 ([cruelty.][slimiest])
I(10,32): -1.5890545845031738	 ([abuse,][sickest,])
I(10,29): -1.5637106895446777	 ([abuse,][tortured])
I(1,10): -1.5132392644882202	 ([animal][abuse,])
I(0,3): 1.4793940782546997	 ([movie][guise])
I(37,38): 1.4608111381530762	 ([displeasure][viewing.])
I(2,60): 1.4308140277862549	 ([cruelty.][race ;])
I(2,58): -1.4045857191085815	 ([cruelty.][director])
I(5,58): -1.3823833465576172	 ([race,][director])
I(31,33): 1.379657506942749	 ([one][slimiest])
I(2,53): 1.3495157957077026	 ([cruelty.][race.])
I(32,50): 1.345308780670166	 ([sickest,][admire])
I(21,32): -1.3181368112564087	 ([cleansed][sickest,])
I(0,19): -1.2974518537521362	 ([movie][conscience])
I(10,15): -1.218846082687378	 ([abuse,][death])
I(10,21): -1.2076096534729004	 ([abuse,][cleansed])
I(32,34): 1.1904001235961914	 ([sickest,][movies])
