---------- Players ----------
Player 0: able
Player 1: see
Player 2: movie
Player 3: yesterday
Player 4: morning
Player 5: early
Player 6: viewing
Player 7: pass
Player 8: mom
Player 9: 2
Player 10: children,
Player 11: range
Player 12: 11
Player 13: 6.
Player 14: i'm
Player 15: sure
Player 16: plenty
Player 17: parents
Player 18: relate
Player 19: see
Player 20: many
Player 21: many
Player 22: kids
Player 23: "
Player 24: movies.
Player 25: refreshing
Player 26: me.
Player 27: read
Player 28: particular
Player 29: book,
Player 30: know
Player 31: stayed
Player 32: true
Player 33: book
Player 34: not.
Player 35: sure
Player 36: took
Player 37: grossness
Player 38: factor
Player 39: high
Player 40: level.
Player 41: story
Player 42: " new
Player 43: "
Player 44: kid
Player 45: town
Player 46: happens
Player 47: group
Player 48: boys
Player 49: formed
Player 50: club
Player 51: sorts
Player 52: love
Player 53: pick
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
