---------- Players ----------
Player 0: interested
Player 1: topic,
Player 2: fans
Player 3: drew
Player 4: barrymore's
Player 5: dancing
Player 6: david
Player 7: letterman's
Player 8: desk
Player 9: find
Player 10: anything
Player 11: remotely
Player 12: interesting
Player 13: it.
Player 14: ok,
Player 15: shows
Player 16: breast
Player 17: ( or
Player 18: maybe
Player 19: body
Player 20: double
Player 21: does ).
Player 22: plot
Player 23: slashed
Player 24: bits
Player 25: acting
Player 26: horrible.
Player 27: neither
Player 28: lead
Player 29: material
Player 30: work
Player 31: with,
Player 32: direction
Player 33: film
Player 34: leads
Player 35: nowhere.
Player 36: waste
Player 37: time.
Player 38: see
Player 39: donnie
Player 40: darko
Player 41: instead
Player 42: want
Player 43: creepy
Player 44: drew
Player 45: barrymore
Player 46: film,
Player 47: want
Player 48: see
Player 49: another,
Player 50: skip
Player 51: see
Player 52: darko
Player 53: again.
Player 54: treatment
Player 55: doppelganger
Player 56: legend
Player 57: absolutely
Player 58: criminal
Player 59: well.
Player 60: refer
Player 61: charles
Player 62: williams '
Player 63: novel
Player 64: descent
Player 65: hell
Player 66: "
Player 67: something
Player 68: worth
Player 69: considering
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
