---------- Players ----------
Player 0: stopped
Player 1: bb
Player 2: picked
Player 3: 4
Player 4: zombie
Player 5: flicks
Player 6: watch
Player 7: weekend.
Player 8: now,
Player 9: understand
Player 10: effects
Player 11: cheesy,
Player 12: acting
Player 13: sub - par,
Player 14: sets
Player 15: suspect.
Player 16: i'm
Player 17: expecting
Player 18: much.
Player 19: least
Player 20: story.
Player 21: stories
Player 22: cost
Player 23: thing
Player 24: except
Player 25: time..... apparently,
Player 26: time
Player 27: either.
Player 28: zombie
Player 29: nation
Player 30: "
Player 31: 5
Player 32: zombies
Player 33: appeared
Player 34: near
Player 35: end
Player 36: movie
Player 37: looked
Player 38: like
Player 39: new
Player 40: wave
Player 41: hookers.
Player 42: picture
Player 43: zombie
Player 44: front
Player 45: cover
Player 46: never
Player 47: appears
Player 48: movie.
Player 49: absolutely
Player 50: agonizing
Player 51: watch
Player 52: nothing
Player 53: offer
Player 54: genre.
Player 55: running
Player 56: time
Player 57: 81
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
