---------- Players ----------
Player 0: bad.
Player 1: very,
Player 2: bad.
Player 3: fellow
Player 4: aspires
Player 5: make,
Player 6: -
Player 7: least
Player 8: -
Player 9: sniff
Player 10: catering
Player 11: table
Player 12: movie
Player 13: set,
Player 14: find
Player 15: hard
Player 16: criticize
Player 17: independents
Player 18: actually
Player 19: got
Player 20: movie
Player 21: sort
Player 22: made.
Player 23: however,
Player 24: movie
Player 25: ...
Player 26: oh
Player 27: dear.
Player 28: realizing
Player 29: frightworld
Player 30: aspire
Player 31: anything
Player 32: crude
Player 33: exploitation
Player 34: ( an
Player 35: honorable
Player 36: thing
Player 37: itself )
Player 38: try
Player 39: make
Player 40: conform
Player 41: mainstream
Player 42: standards
Player 43: mistake.
Player 44: fair,
Player 45: entertaining
Player 46: -
Player 47: say
Player 48: -
Player 49: red
Player 50: zone
Player 51: cuba
Player 52: ...
Player 53: much.
Player 54: try
Player 55: critique,
Player 56: let
Player 57: ask
Player 58: throw
Player 59: observations.
Player 60: 1 )
Player 61: gore
---------- Rewards ----------
v(): 1.6660057306289673	 ([])
v(0): 5.675965785980225	 ([bad.])
v(1): 1.289468765258789	 ([very,])
v(2): 5.684298038482666	 ([bad.])
v(3): 0.8126602172851562	 ([fellow])
v(4): 1.2864031791687012	 ([aspires])
v(5): 1.3475853204727173	 ([make,])
v(6): 1.59580659866333	 ([-])
v(7): 1.5525141954421997	 ([least])
v(8): 1.6275057792663574	 ([-])
v(9): 1.928884744644165	 ([sniff])
v(10): 2.315337896347046	 ([catering])
v(11): 1.1923812627792358	 ([table])
v(12): 1.7478232383728027	 ([movie])
v(13): 1.3429352045059204	 ([set,])
v(14): 1.6650187969207764	 ([find])
v(15): 1.7487109899520874	 ([hard])
v(16): 1.9596526622772217	 ([criticize])
v(17): 2.277576446533203	 ([independents])
v(18): 1.7834750413894653	 ([actually])
v(19): 1.6763240098953247	 ([got])
v(20): 2.17850923538208	 ([movie])
v(21): 1.7632213830947876	 ([sort])
v(22): 1.5213537216186523	 ([made.])
v(23): 2.224026679992676	 ([however,])
v(24): 2.2015440464019775	 ([movie])
v(25): 1.5431067943572998	 ([...])
