---------- Players ----------
Player 0: trash
Player 1: bad
Player 2: movies
Player 3: usually
Player 4: ain't
Player 5: bad
Player 6: find
Player 7: enjoyable.
Player 8: one
Player 9: bad
Player 10: words
Player 11: describe
Player 12: -
Player 13: bad
Player 14: ".
Player 15: instruction
Player 16: beginning
Player 17: film
Player 18: tell
Player 19: movie.
Player 20: needless
Player 21: say,
Player 22: instruction
Player 23: dozen
Player 24: beer
Player 25: help
Player 26: seat
Player 27: entire
Player 28: film.
Player 29: one
Player 30: tagliner
Player 31: compares
Player 32: one
Player 33: killbill
Player 34: certainly
Player 35: unthinkable
Player 36: insult
Player 37: intelligent.
Player 38: obviously.
Player 39: tagliner
Player 40: plan
Player 41: tempt
Player 42: buying
Player 43: dvd.
Player 44: considering
Player 45: renting
Player 46: one,
Player 47: put
Player 48: down!
Player 49: thinking
Player 50: buying,
Player 51: dont
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
