---------- Players ----------
Player 0: almost
Player 1: called
Player 2: hbo
Player 3: demanded
Player 4: money
Player 5: back
Player 6: month
Player 7: they've
Player 8: airing
Player 9: movie.
Player 10: see
Player 11: movie
Player 12: execs
Player 13: sitting
Player 14: around
Player 15: going,
Player 16: okay,
Player 17: need
Player 18: come
Player 19: something
Player 20: that's
Player 21: like
Player 22: home
Player 23: alone,
Player 24: we'll
Player 25: add
Player 26: bunch
Player 27: cash
Player 28: kid,
Player 29: hire
Player 30: cut - rate
Player 31: actors,
Player 32: oh
Player 33: yeah,
Player 34: we'll
Player 35: make
Player 36: lot
Player 37: less
Player 38: funny!
Player 39: "
Player 40: okay,
Player 41: maybe
Player 42: last
Player 43: part,
Player 44: that's
Player 45: basically
Player 46: got
Player 47: here.
Player 48: even
Player 49: worth
Player 50: seeing
Player 51: someone
Player 52: else
Player 53: rents
Player 54: it.
Player 55: movie
Player 56: kids?
Player 57: forget
Player 58: it.
Player 59: let
Player 60: kids
Player 61: see
Player 62: this,
Player 63: necessarily
Player 64: bad - taste
Player 65: jokes,
Player 66: want
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 1.9512604475021362	 ([necessarily][bad - taste])
Sum: 1.9512604475021362
==================================================
