---------- Players ----------
Player 0: sat
Player 1: front
Player 2: tv
Player 3: watching
Player 4: movie,
Player 5: thought,
Player 6: oh,
Player 7: alfred
Player 8: hitchcock,
Player 9: even
Player 10: brian
Player 11: depalma,
Player 12: could
Player 13: done
Player 14: this!
Player 15: "
Player 16: chances
Player 17: are,
Player 18: too.
Player 19: start
Player 20: intrigueing.
Player 21: british
Player 22: park
Player 23: ranger
Player 24: living
Player 25: los
Player 26: angeles
Player 27: ( collin
Player 28: firth )
Player 29: marries
Player 30: pretty,
Player 31: demure
Player 32: brunette
Player 33: woman
Player 34: ( lisa
Player 35: zane )
Player 36: met
Player 37: park
Player 38: short
Player 39: time
Player 40: ago.
Player 41: then,
Player 42: one
Player 43: day
Player 44: dissappears.
Player 45: police
Player 46: unable
Player 47: find
Player 48: documentation
Player 49: ever
Player 50: existed,
Player 51: firth
Player 52: conducts
Player 53: search.
Player 54: far,
Player 55: good.
Player 56: he's
Player 57: give
Player 58: up,
Player 59: turns
Player 60: womanizing
Player 61: best
Player 62: friend
Player 63: ( billy
Player 64: zane ),
Player 65: stumble
Player 66: onto
Player 67: former
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
