---------- Players ----------
Player 0: 1692
Player 1: salem,
Player 2: devious
Player 3: child's
Player 4: lies
Player 5: slave's
Player 6: involvement
Player 7: witchcraft
Player 8: sends
Player 9: entire
Player 10: community
Player 11: uproar.
Player 12: costume
Player 13: drama
Player 14: starring
Player 15: claudette
Player 16: colbert
Player 17: fred
Player 18: macmurray
Player 19: stuffy,
Player 20: though
Player 21: neither
Player 22: vivid
Player 23: depiction
Player 24: contagious
Player 25: hysteria.
Player 26: worked
Player 27: three
Player 28: writers
Player 29: ( walter
Player 30: ferris,
Player 31: durward
Player 32: grimstead,
Player 33: bradley
Player 34: king ),
Player 35: story
Player 36: elements
Player 37: rather
Player 38: interesting
Player 39: ( especially
Player 40: coming
Player 41: hollywood
Player 42: 1937 ),
Player 43: though
Player 44: anyone
Player 45: since
Player 46: read
Player 47: arthur
Player 48: miller's
Player 49: crucible
Player 50: ",
Player 51: hoked - up
Player 52: melodrama
Player 53: display
Player 54: tolerated
Player 55: long.
Player 56: biggest
Player 57: problem
Player 58: picture
Player 59: may
Player 60: lie
Player 61: casting :
Player 62: colbert
Player 63: macmurray
Player 64: ill - matched
Player 65: pair
Player 66: lovers
Player 67: hindered
Player 68: witch - hunt,
Player 69: macmurray
Player 70: far
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
