---------- Players ----------
Player 0: man,
Player 1: hell
Player 2: people
Player 3: made
Player 4: film
Player 5: on?
Player 6: importantly
Player 7: get
Player 8: some?
Player 9: opening
Player 10: scene
Player 11: sets
Player 12: tone
Player 13: film :
Player 14: woman
Player 15: writhing
Player 16: naked
Player 17: circle
Player 18: fire,
Player 19: transforming
Player 20: werewolf.
Player 21: rick
Player 22: baker
Player 23: ' american
Player 24: werewolf '
Player 25: transformation,
Player 26: folks.
Player 27: we're
Player 28: talking
Player 29: worst
Player 30: makeup
Player 31: ever
Player 32: captured
Player 33: film
Player 34: here.
Player 35: imagine
Player 36: stoned
Player 37: italian
Player 38: spreading
Player 39: glue
Player 40: naked
Player 41: annik
Player 42: borel
Player 43: ( who
Player 44: plays
Player 45: daniela,
Player 46: film's
Player 47: protagoness
Player 48: ( is
Player 49: word? ) ),
Player 50: asking
Player 51: roll
Player 52: fur.
Player 53: that's
Player 54: bad
Player 55: is.
Player 56: get
Player 57: much
Player 58: better.
Player 59: minutes
Player 60: wasted
Player 61: scenery
Player 62: chewing
---------- Rewards ----------
v(): -0.28723570704460144	 ([])
v(0): 0.0347382128238678	 ([man,])
v(1): 1.3352922201156616	 ([hell])
v(2): -0.6726449131965637	 ([people])
v(3): 0.1578187644481659	 ([made])
v(4): -0.16222870349884033	 ([film])
v(5): 0.02613714337348938	 ([on?])
v(6): -0.22275707125663757	 ([importantly])
v(7): -0.04198947548866272	 ([get])
v(8): -0.073138028383255	 ([some?])
v(9): -0.3795315623283386	 ([opening])
v(10): -0.43658626079559326	 ([scene])
v(11): -0.32219740748405457	 ([sets])
v(12): -0.44209808111190796	 ([tone])
v(13): -0.049316853284835815	 ([film :])
v(14): -0.18102172017097473	 ([woman])
v(15): -0.10674530267715454	 ([writhing])
v(16): -0.022750914096832275	 ([naked])
v(17): -0.5388544201850891	 ([circle])
v(18): -0.7595552206039429	 ([fire,])
v(19): 0.05635485053062439	 ([transforming])
v(20): 1.5135282278060913	 ([werewolf.])
v(21): 0.17002516984939575	 ([rick])
v(22): 0.06005352735519409	 ([baker])
v(23): 0.11287546157836914	 ([' american])
v(24): 1.4238144159317017	 ([werewolf '])
v(25): -0.3836236000061035	 ([transformation,])
v(26): 0.24759256839752197	 ([folks.])
v(27): -0.8396622538566589	 ([we're])
v(28): 0.0991872251033783	 ([talking])
v(29): 3.531222343444824	 ([worst])
v(30): 1.7670351266860962	 ([makeup])
v(31): -0.4110163450241089	 ([ever])
v(32): -0.5421366691589355	 ([captured])
v(33): -0.040133267641067505	 ([film])
v(34): -0.02631855010986328	 ([here.])
v(35): 0.393216997385025	 ([imagine])
v(36): 1.188791036605835	 ([stoned])
v(37): -0.001894831657409668	 ([italian])
v(38): 0.22649416327476501	 ([spreading])
v(39): -0.15026500821113586	 ([glue])
v(40): 0.18154466152191162	 ([naked])
v(41): -0.22365787625312805	 ([annik])
v(42): -0.1220952570438385	 ([borel])
v(43): 0.029886990785598755	 ([( who])
v(44): 0.6885675191879272	 ([plays])
v(45): 0.304976224899292	 ([daniela,])
v(46): 0.231041818857193	 ([film's])
v(47): 0.22059890627861023	 ([protagoness])
v(48): -0.08155038952827454	 ([( is])
v(49): -0.4515703320503235	 ([word? ) ),])
v(50): -0.014535695314407349	 ([asking])
v(51): 0.5291818976402283	 ([roll])
v(52): 0.05458739399909973	 ([fur.])
v(53): 0.1345980167388916	 ([that's])
v(54): 3.639479637145996	 ([bad])
v(55): -0.6644035577774048	 ([is.])
v(56): 1.0274280309677124	 ([get])
v(57): 1.2448835372924805	 ([much])
v(58): 2.488748073577881	 ([better.])
v(59): 0.37789854407310486	 ([minutes])
v(60): -1.3090156316757202	 ([wasted])
v(61): 0.32757043838500977	 ([scenery])
v(62): 0.22989434003829956	 ([chewing])
v(0,1): 1.7855606079101562	 ([man,][hell])
v(0,2): -0.4007938504219055	 ([man,][people])
v(0,3): 0.7065321207046509	 ([man,][made])
v(0,4): 0.2982127070426941	 ([man,][film])
v(0,5): 0.5323658585548401	 ([man,][on?])
v(0,6): 0.14240065217018127	 ([man,][importantly])
v(0,7): 0.3952968120574951	 ([man,][get])
v(0,8): 0.3817259669303894	 ([man,][some?])
v(0,9): -0.05105289816856384	 ([man,][opening])
v(0,10): -0.10311451554298401	 ([man,][scene])
v(0,11): 0.0378643274307251	 ([man,][sets])
v(0,12): -0.12195977568626404	 ([man,][tone])
v(0,13): 0.6164670586585999	 ([man,][film :])
v(0,14): -0.06194484233856201	 ([man,][woman])
v(0,15): 0.2924448847770691	 ([man,][writhing])
v(0,16): 0.2373083531856537	 ([man,][naked])
v(0,17): -0.21770235896110535	 ([man,][circle])
v(0,18): -0.4796352684497833	 ([man,][fire,])
v(0,19): 0.4311639070510864	 ([man,][transforming])
v(0,20): 2.204761028289795	 ([man,][werewolf.])
v(0,21): 0.6248697638511658	 ([man,][rick])
v(0,22): 0.331892728805542	 ([man,][baker])
