---------- Players ----------
Player 0: water
Player 1: lilies
Player 2: well - made
Player 3: first
Player 4: film
Player 5: france
Player 6: young
Player 7: female
Player 8: sexuality
Player 9: friendship.
Player 10: sciamma
Player 11: works
Player 12: specialized,
Player 13: slightly
Player 14: sanitized
Player 15: material
Player 16: off - putting
Player 17: alluring
Player 18: others.
Player 19: film
Player 20: focuses
Player 21: exclusively
Player 22: three
Player 23: middle - class
Player 24: teenage
Player 25: girls
Player 26: tidy
Player 27: new
Player 28: paris
Player 29: suburb.
Player 30: lives
Player 31: revolve
Player 32: around
Player 33: big
Player 34: indoor
Player 35: swimming
Player 36: pool
Player 37: two
Player 38: three
Player 39: part
Player 40: synchronized
Player 41: water
Player 42: ballet
Player 43: team.
Player 44: distractions
Player 45: parents,
Player 46: siblings,
Player 47: work
Player 48: school
Player 49: neatly
Player 50: excised
Player 51: equation.
Player 52: central
Player 53: sensibility
Player 54: belongs
Player 55: attractively
Player 56: sullen
Player 57: skinny
Player 58: marie
Player 59: ( pauline
Player 60: acquart ),
Player 61: team,
Player 62: thinks
Player 63: would
Player 64: like
Player 65: be.
Player 66: marie
Player 67: worships
Player 68: floriane
---------- AND Interactions (Pairwise Only) ----------
I(45,46): -1.9225220680236816	 ([parents,][siblings,])
I(4,9): 1.8796203136444092	 ([film][friendship.])
I(3,4): 1.6781240701675415	 ([first][film])
I(8,9): -1.38273286819458	 ([sexuality][friendship.])
I(4,5): 1.3491170406341553	 ([film][france])
I(10,11): 1.3078515529632568	 ([sciamma][works])
I(44,51): 1.2757561206817627	 ([distractions][equation.])
I(44,50): 1.2210427522659302	 ([distractions][excised])
I(16,18): 1.2143203020095825	 ([off - putting][others.])
I(20,30): 1.139983892440796	 ([focuses][lives])
I(43,44): -1.1218502521514893	 ([team.][distractions])
I(11,18): 1.0882902145385742	 ([works][others.])
I(16,42): -1.0812437534332275	 ([off - putting][ballet])
I(2,4): 1.0739777088165283	 ([well - made][film])
I(66,67): 1.0654083490371704	 ([marie][worships])
I(45,48): -1.0189735889434814	 ([parents,][school])
I(13,14): 0.9794708490371704	 ([slightly][sanitized])
I(4,18): 0.9592040181159973	 ([film][others.])
I(51,53): 0.9572663307189941	 ([equation.][sensibility])
I(2,44): -0.9534783363342285	 ([well - made][distractions])
I(30,45): -0.9534578323364258	 ([lives][parents,])
I(35,36): -0.9488233923912048	 ([swimming][pool])
I(9,14): -0.9355242252349854	 ([friendship.][sanitized])
I(7,9): -0.9257922172546387	 ([female][friendship.])
I(31,32): -0.9178646802902222	 ([revolve][around])
I(19,20): 0.9058455228805542	 ([film][focuses])
I(30,46): -0.8868503570556641	 ([lives][siblings,])
