---------- Players ----------
Player 0: water
Player 1: lilies
Player 2: well - made
Player 3: first
Player 4: film
Player 5: france
Player 6: young
Player 7: female
Player 8: sexuality
Player 9: friendship.
Player 10: sciamma
Player 11: works
Player 12: specialized,
Player 13: slightly
Player 14: sanitized
Player 15: material
Player 16: off - putting
Player 17: alluring
Player 18: others.
Player 19: film
Player 20: focuses
Player 21: exclusively
Player 22: three
Player 23: middle - class
Player 24: teenage
Player 25: girls
Player 26: tidy
Player 27: new
Player 28: paris
Player 29: suburb.
Player 30: lives
Player 31: revolve
Player 32: around
Player 33: big
Player 34: indoor
Player 35: swimming
Player 36: pool
Player 37: two
Player 38: three
Player 39: part
Player 40: synchronized
Player 41: water
Player 42: ballet
Player 43: team.
Player 44: distractions
Player 45: parents,
Player 46: siblings,
Player 47: work
Player 48: school
Player 49: neatly
Player 50: excised
Player 51: equation.
Player 52: central
Player 53: sensibility
Player 54: belongs
Player 55: attractively
Player 56: sullen
Player 57: skinny
Player 58: marie
Player 59: ( pauline
Player 60: acquart ),
Player 61: team,
Player 62: thinks
Player 63: would
Player 64: like
Player 65: be.
Player 66: marie
Player 67: worships
Player 68: floriane
---------- Rewards ----------
v(): -0.5903269648551941	 ([])
v(0): -0.2824256122112274	 ([water])
v(1): 0.1922282725572586	 ([lilies])
v(2): 0.3471072316169739	 ([well - made])
v(3): -0.1360466480255127	 ([first])
v(4): -0.7154457569122314	 ([film])
v(5): 0.26220035552978516	 ([france])
v(6): 0.2878040075302124	 ([young])
v(7): -1.3936069011688232	 ([female])
v(8): -0.04695248603820801	 ([sexuality])
v(9): 2.1526122093200684	 ([friendship.])
v(10): -0.31432363390922546	 ([sciamma])
v(11): -0.012042880058288574	 ([works])
v(12): -0.9363553524017334	 ([specialized,])
v(13): -0.8319782018661499	 ([slightly])
v(14): -1.748517394065857	 ([sanitized])
v(15): -0.22046737372875214	 ([material])
v(16): -2.3427586555480957	 ([off - putting])
v(17): 0.16629280149936676	 ([alluring])
v(18): 0.16588976979255676	 ([others.])
v(19): -1.0260281562805176	 ([film])
v(20): -0.3896264135837555	 ([focuses])
v(21): -0.5476387143135071	 ([exclusively])
v(22): -0.3664786219596863	 ([three])
v(23): -0.10856163501739502	 ([middle - class])
v(24): -1.2894728183746338	 ([teenage])
v(25): -0.7148241400718689	 ([girls])
v(26): -0.0011852681636810303	 ([tidy])
v(27): -0.7617953419685364	 ([new])
v(28): 0.7095459699630737	 ([paris])
v(29): 0.003321349620819092	 ([suburb.])
v(30): 1.7852898836135864	 ([lives])
v(31): 0.9120999574661255	 ([revolve])
v(32): -0.31435975432395935	 ([around])
v(33): 0.23508979380130768	 ([big])
v(34): -0.6892168521881104	 ([indoor])
v(35): -0.15704070031642914	 ([swimming])
v(36): -0.03508421778678894	 ([pool])
v(37): -0.8783143758773804	 ([two])
v(38): -0.3147074580192566	 ([three])
v(39): -0.5435459613800049	 ([part])
v(40): -0.3434301018714905	 ([synchronized])
v(41): -0.6589003801345825	 ([water])
v(42): 1.0872882604599	 ([ballet])
v(43): -0.48565003275871277	 ([team.])
v(44): -2.3197450637817383	 ([distractions])
v(45): 0.9517920017242432	 ([parents,])
v(46): 0.7057279348373413	 ([siblings,])
v(47): -0.23141881823539734	 ([work])
v(48): 0.33217477798461914	 ([school])
v(49): -0.9466935396194458	 ([neatly])
v(50): -0.9876809120178223	 ([excised])
v(51): 0.24086079001426697	 ([equation.])
v(52): -0.3888670802116394	 ([central])
v(53): -0.024687886238098145	 ([sensibility])
v(54): -0.18788191676139832	 ([belongs])
v(55): -1.6604266166687012	 ([attractively])
v(56): -0.6252972483634949	 ([sullen])
v(57): -1.1874850988388062	 ([skinny])
v(58): -0.6546379923820496	 ([marie])
v(59): -0.2153545469045639	 ([( pauline])
v(60): -0.7211276888847351	 ([acquart ),])
