---------- Players ----------
Player 0: stylishly
Player 1: directed,
Player 2: picturesquely
Player 3: photographed
Player 4: brilliantly
Player 5: acted
Player 6: crosby's
Player 7: interpretation
Player 8: seems
Player 9: exactly
Player 10: right,
Player 11: hardwicke
Player 12: best
Player 13: role
Player 14: ever,
Player 15: bendix
Player 16: treat
Player 17: yankee's
Player 18: appeal
Player 19: universal
Player 20: irresistible.
Player 21: one
Player 22: principal
Player 23: joys
Player 24: movie,
Player 25: course,
Player 26: songs.
Player 27: might
Player 28: expected,
Player 29: bing
Player 30: fine
Player 31: voice.
Player 32: although
Player 33: hardwicke's
Player 34: solo
Player 35: cut,
Player 36: still
Player 37: hear
Player 38: sing
Player 39: heartily
Player 40: dances
Player 41: merrily
Player 42: crosby
Player 43: bendix
Player 44: famous
Player 45: novelty
Player 46: number,
Player 47: busy
Player 48: nothing
Player 49: ".
Player 50: also
Player 51: treat
Player 52: hear
Player 53: rhonda
Player 54: fleming,
Player 55: who,
Player 56: although
Player 57: enjoyed
Player 58: extensive
Player 59: stage
Player 60: concert
Player 61: career
Player 62: singer,
Player 63: rarely
Player 64: given
Player 65: chance
Player 66: heard
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
