---------- Players ----------
Player 0: school
Player 1: nerd
Player 2: marty
Player 3: ( simon
Player 4: scuddamore )
Player 5: sexually
Player 6: humiliated
Player 7: bunch
Player 8: classmates
Player 9: lab
Player 10: explosion
Player 11: ( set
Player 12: also )
Player 13: face
Player 14: scarred
Player 15: acid.
Player 16: years
Player 17: later
Player 18: jerks
Player 19: get
Player 20: invited
Player 21: back
Player 22: high
Player 23: school
Player 24: ( since
Player 25: closed )
Player 26: reunion.
Player 27: know
Player 28: marty
Player 29: inviting
Player 30: back
Player 31: kill
Player 32: them.
Player 33: storm
Player 34: starts,
Player 35: they're
Player 36: locked
Player 37: school
Player 38: marty
Player 39: starts
Player 40: take
Player 41: revenge.
Player 42: pretty
Player 43: silly.
Player 44: murders
Player 45: inventive
Player 46: gory
Player 47: creepy
Player 48: atmospheric
Player 49: shots
Player 50: deserted
Player 51: school - - but
Player 52: that's
Player 53: it.
Player 54: humiliations
Player 55: inflicted
Player 56: scuddamore
Player 57: cruel
Player 58: ( he's
Player 59: stripped,
Player 60: head
Player 61: dunked
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -1.9692622423171997	 ([( simon][scuddamore )])
I(2,28): -1.7886455059051514	 ([marty][marty])
I(46,56): 1.7015559673309326	 ([gory][scuddamore])
I(38,39): 1.5826034545898438	 ([marty][starts])
I(4,56): 1.3581233024597168	 ([scuddamore )][scuddamore])
I(28,47): -1.2382078170776367	 ([marty][creepy])
I(50,56): 1.1955833435058594	 ([deserted][scuddamore])
I(39,40): 1.1761019229888916	 ([starts][take])
I(47,49): 1.1539897918701172	 ([creepy][shots])
I(55,56): 1.1139856576919556	 ([inflicted][scuddamore])
I(22,23): 1.0791521072387695	 ([high][school])
I(46,47): 1.0741357803344727	 ([gory][creepy])
I(28,46): 1.0400850772857666	 ([marty][gory])
I(54,56): 1.0034617185592651	 ([humiliations][scuddamore])
I(55,57): 0.9926024079322815	 ([inflicted][cruel])
I(23,51): 0.9660157561302185	 ([school][school - - but])
I(39,41): 0.9511804580688477	 ([starts][revenge.])
I(47,51): -0.9452451467514038	 ([creepy][school - - but])
I(47,50): -0.9406352043151855	 ([creepy][deserted])
I(56,60): 0.8459359407424927	 ([scuddamore][head])
I(52,53): 0.8439972400665283	 ([that's][it.])
I(54,59): -0.8345812559127808	 ([humiliations][stripped,])
I(47,56): 0.834012508392334	 ([creepy][scuddamore])
I(56,59): 0.8324332237243652	 ([scuddamore][stripped,])
