---------- Players ----------
Player 0: description :
Player 1: actor
Player 2: carl
Player 3: reiner
Player 4: found
Player 5: life
Player 6: # 39 ; s
Player 7: calling
Player 8: third
Player 9: grade,
Player 10: making
Player 11: classmates
Player 12: laugh
Player 13: walking
Player 14: hands.
Player 15: actor,
Player 16: comedian
Player 17: director
Player 18: joins
Player 19: npr
Player 20: # 39 ; s
Player 21: neal
Player 22: conan
Player 23: takes
Player 24: calls.
---------- AND Interactions (Pairwise Only) ----------
I(3 11): 3.592085599899292	 ([reiner][classmates])
I(1 3): 3.3895368576049805	 ([actor][reiner])
I(3 19): 3.283860921859741	 ([reiner][npr])
I(3 15): 3.122208833694458	 ([reiner][actor,])
I(3 16): 2.558396577835083	 ([reiner][comedian])
I(1 2): 2.3867743015289307	 ([actor][carl])
I(1 15): 2.3670949935913086	 ([actor][actor,])
I(8 9): 2.3369951248168945	 ([third][grade,])
I(7 24): -2.327312707901001	 ([calling][calls.])
I(15 16): 2.1447107791900635	 ([actor,][comedian])
I(3 9): 2.1442785263061523	 ([reiner][grade,])
I(3 17): 2.089064121246338	 ([reiner][director])
I(19 24): -2.0748677253723145	 ([npr][calls.])
I(3 4): -2.0523078441619873	 ([reiner][found])
I(2 11): 2.0195207595825195	 ([carl][classmates])
I(3 22): 2.004281759262085	 ([reiner][conan])
I(15 17): 1.9155654907226562	 ([actor,][director])
I(15 21): 1.911292314529419	 ([actor,][neal])
I(11 12): -1.9036877155303955	 ([classmates][laugh])
I(4 19): -1.8728630542755127	 ([found][npr])
I(2 15): 1.8715856075286865	 ([carl][actor,])
I(15 19): 1.831322431564331	 ([actor,][npr])
I(3 7): -1.6814744472503662	 ([reiner][calling])
I(0 12): 1.673250675201416	 ([description :][laugh])
I(2 16): 1.5961592197418213	 ([carl][comedian])
I(4 16): -1.5801196098327637	 ([found][comedian])
I(2 9): 1.5616657733917236	 ([carl][grade,])
I(4 5): -1.5412228107452393	 ([found][life])
I(16 17): 1.4852252006530762	 ([comedian][director])
I(0 7): 1.4443559646606445	 ([description :][calling])
I(2 17): 1.4420654773712158	 ([carl][director])
I(11 13): -1.4286174774169922	 ([classmates][walking])
I(1 16): 1.4212865829467773	 ([actor][comedian])
I(19 20): -1.4080805778503418	 ([npr][# 39 ; s])
I(0 5): -1.3934433460235596	 ([description :][life])
I(4 17): -1.3598549365997314	 ([found][director])
I(13 24): -1.355146884918213	 ([walking][calls.])
I(5 19): -1.3398768901824951	 ([life][npr])
I(3 10): -1.3021039962768555	 ([reiner][making])
I(2 3): 1.2874345779418945	 ([carl][reiner])
I(7 19): -1.2475697994232178	 ([calling][npr])
I(3 12): 1.2302272319793701	 ([reiner][laugh])
I(1 17): 1.222266435623169	 ([actor][director])
I(0 3): -1.2155086994171143	 ([description :][reiner])
I(22 24): -1.2123382091522217	 ([conan][calls.])
I(6 7): -1.2012933492660522	 ([# 39 ; s][calling])
I(12 19): 1.1834697723388672	 ([laugh][npr])
I(9 24): 1.1354076862335205	 ([grade,][calls.])
I(1 24): 1.1351208686828613	 ([actor][calls.])
I(5 14): -1.1098661422729492	 ([life][hands.])
I(7 16): -1.102543592453003	 ([calling][comedian])
I(9 22): 1.1019155979156494	 ([grade,][conan])
I(4 7): -1.0853967666625977	 ([found][calling])
I(21 22): -1.0713584423065186	 ([neal][conan])
I(17 19): 1.0651624202728271	 ([director][npr])
I(17 22): 1.0636279582977295	 ([director][conan])
I(16 24): -1.0194816589355469	 ([comedian][calls.])
I(5 22): -1.0157212018966675	 ([life][conan])
I(18 19): -1.0107405185699463	 ([joins][npr])
I(1 19): 1.0032517910003662	 ([actor][npr])
I(5 7): -0.9980962872505188	 ([life][calling])
I(12 16): 0.9969961643218994	 ([laugh][comedian])
I(16 19): 0.976353645324707	 ([comedian][npr])
I(14 18): 0.9598758220672607	 ([hands.][joins])
I(4 24): -0.9508979320526123	 ([found][calls.])
I(17 24): -0.9394935965538025	 ([director][calls.])
I(9 17): 0.9231643676757812	 ([grade,][director])
I(22 23): 0.911410927772522	 ([conan][takes])
I(20 22): 0.9036504626274109	 ([# 39 ; s][conan])
I(10 19): -0.8711228370666504	 ([making][npr])
I(16 18): -0.8562180995941162	 ([comedian][joins])
I(9 16): 0.8414747714996338	 ([grade,][comedian])
I(7 9): -0.8134949207305908	 ([calling][grade,])
I(0 23): 0.8085099458694458	 ([description :][takes])
I(1 9): 0.7902202606201172	 ([actor][grade,])
I(6 12): 0.7855304479598999	 ([# 39 ; s][laugh])
I(4 13): 0.7828319072723389	 ([found][walking])
I(10 24): -0.7825090885162354	 ([making][calls.])
I(3 24): 0.7812173366546631	 ([reiner][calls.])
I(0 16): -0.7788224220275879	 ([description :][comedian])
I(14 24): -0.7787623405456543	 ([hands.][calls.])
I(0 6): 0.778598964214325	 ([description :][# 39 ; s])
I(0 11): 0.7689447402954102	 ([description :][classmates])
I(0 2): -0.7610251903533936	 ([description :][carl])
I(3 20): -0.7583274245262146	 ([reiner][# 39 ; s])
I(2 19): 0.7522428035736084	 ([carl][npr])
I(11 16): 0.7443569302558899	 ([classmates][comedian])
I(4 23): -0.741759181022644	 ([found][takes])
I(3 6): -0.7335925102233887	 ([reiner][# 39 ; s])
I(2 4): -0.7113329768180847	 ([carl][found])
I(9 15): 0.6983218193054199	 ([grade,][actor,])
I(2 14): -0.697746753692627	 ([carl][hands.])
I(1 23): 0.6871494054794312	 ([actor][takes])
I(4 10): -0.6852004528045654	 ([found][making])
I(7 22): -0.6697099208831787	 ([calling][conan])
I(0 18): 0.6694166660308838	 ([description :][joins])
I(0 24): 0.6608996391296387	 ([description :][calls.])
I(4 15): -0.6595804691314697	 ([found][actor,])
I(6 22): 0.6557629108428955	 ([# 39 ; s][conan])
I(13 19): -0.6445221900939941	 ([walking][npr])
I(11 19): -0.6392405033111572	 ([classmates][npr])
I(2 12): 0.6381433010101318	 ([carl][laugh])
I(17 23): 0.6303179264068604	 ([director][takes])
I(9 21): 0.6230227947235107	 ([grade,][neal])
I(1 4): -0.6213037967681885	 ([actor][found])
I(7 17): -0.6206526160240173	 ([calling][director])
I(16 21): 0.6179695129394531	 ([comedian][neal])
I(4 20): -0.6178157329559326	 ([found][# 39 ; s])
I(14 16): -0.6102709770202637	 ([hands.][comedian])
I(1 11): 0.6095075607299805	 ([actor][classmates])
I(0 19): -0.5949301719665527	 ([description :][npr])
I(12 13): -0.5919914245605469	 ([laugh][walking])
I(13 15): -0.5834040641784668	 ([walking][actor,])
I(7 12): -0.5784860253334045	 ([calling][laugh])
I(18 23): 0.5752941370010376	 ([joins][takes])
I(5 17): -0.5675434470176697	 ([life][director])
I(1 13): -0.5622158050537109	 ([actor][walking])
I(4 22): -0.5600958466529846	 ([found][conan])
I(0 15): -0.559734582901001	 ([description :][actor,])
I(9 12): 0.5485873222351074	 ([grade,][laugh])
I(0 9): 0.545024573802948	 ([description :][grade,])
I(12 22): -0.5439026355743408	 ([laugh][conan])
I(9 19): 0.5425798892974854	 ([grade,][npr])
I(2 7): -0.5382714867591858	 ([carl][calling])
I(15 23): 0.5321559906005859	 ([actor,][takes])
I(17 20): 0.530817985534668	 ([director][# 39 ; s])
I(10 12): 0.5307889580726624	 ([making][laugh])
I(5 15): -0.526115357875824	 ([life][actor,])
I(9 11): 0.5259674191474915	 ([grade,][classmates])
I(11 21): 0.5228724479675293	 ([classmates][neal])
I(1 6): 0.5205731391906738	 ([actor][# 39 ; s])
I(6 19): -0.518378496170044	 ([# 39 ; s][npr])
I(5 20): -0.5092480182647705	 ([life][# 39 ; s])
I(11 17): 0.5049020648002625	 ([classmates][director])
I(10 20): -0.495431125164032	 ([making][# 39 ; s])
I(8 22): 0.49315571784973145	 ([third][conan])
I(4 9): -0.4817596673965454	 ([found][grade,])
I(23 24): -0.47898125648498535	 ([takes][calls.])
I(13 14): 0.4758126735687256	 ([walking][hands.])
I(6 24): -0.47446298599243164	 ([# 39 ; s][calls.])
I(17 21): 0.46491003036499023	 ([director][neal])
I(10 23): -0.4636884331703186	 ([making][takes])
I(0 10): -0.4632680416107178	 ([description :][making])
I(13 18): -0.46089792251586914	 ([walking][joins])
I(5 18): -0.4604395627975464	 ([life][joins])
I(8 12): 0.45427918434143066	 ([third][laugh])
I(1 10): 0.45017480850219727	 ([actor][making])
I(20 24): -0.4477667808532715	 ([# 39 ; s][calls.])
I(3 18): -0.44555139541625977	 ([reiner][joins])
I(17 18): 0.44343101978302	 ([director][joins])
I(11 23): 0.4407309889793396	 ([classmates][takes])
I(11 22): -0.4357934594154358	 ([classmates][conan])
I(7 13): -0.4329535961151123	 ([calling][walking])
I(2 18): -0.4293341636657715	 ([carl][joins])
I(1 21): 0.4271528720855713	 ([actor][neal])
I(6 17): 0.41712284088134766	 ([# 39 ; s][director])
I(6 14): 0.41376668214797974	 ([# 39 ; s][hands.])
I(14 15): -0.40983128547668457	 ([hands.][actor,])
I(5 10): 0.4050469398498535	 ([life][making])
I(19 23): 0.4024617671966553	 ([npr][takes])
I(1 8): 0.4017012119293213	 ([actor][third])
I(12 20): 0.40070927143096924	 ([laugh][# 39 ; s])
I(11 20): 0.40047240257263184	 ([classmates][# 39 ; s])
I(10 13): 0.3999168872833252	 ([making][walking])
I(18 24): -0.3919565677642822	 ([joins][calls.])
I(16 23): 0.3917245864868164	 ([comedian][takes])
I(3 23): 0.38092947006225586	 ([reiner][takes])
I(7 20): -0.37920331954956055	 ([calling][# 39 ; s])
I(2 22): 0.37771910429000854	 ([carl][conan])
I(2 24): -0.3693351745605469	 ([carl][calls.])
I(4 6): -0.36844420433044434	 ([found][# 39 ; s])
I(14 17): -0.3677256107330322	 ([hands.][director])
I(0 1): 0.3656424880027771	 ([description :][actor])
I(4 8): -0.3632047176361084	 ([found][third])
I(7 10): 0.3612854480743408	 ([calling][making])
I(15 18): -0.3602640628814697	 ([actor,][joins])
I(5 12): -0.3596036434173584	 ([life][laugh])
