---------- AND Interactions ----------
I(33): 5.081953525543213	 ([mess!!!])
I(61): 2.7794156074523926	 ([horrible!!!])
I(36): 2.6254749298095703	 ([useless])
I(33,36): -2.4776840209960938	 ([mess!!!][useless])
I(33,61): -2.3848328590393066	 ([mess!!!][horrible!!!])
I(31): 2.1978554725646973	 ([disappointing.])
I(34): 1.9496313333511353	 ([bugged])
I(36,61): -1.8606891632080078	 ([useless][horrible!!!])
I(13,31): -1.8331389427185059	 ([disappointed][disappointing.])
I(54,57): 1.7683980464935303	 ([worse][beautiful])
I(47): 1.7387686967849731	 ([bad])
I(47,61): -1.7343274354934692	 ([bad][horrible!!!])
I(51,52): 1.7000370025634766	 ([uninspired][acting?])
I(8,10): -1.6353726387023926	 ([second][beowulf])
I(36,47): -1.5777474641799927	 ([useless][bad])
I(31,33): -1.5569334030151367	 ([disappointing.][mess!!!])
I(33,34): -1.5526310205459595	 ([mess!!!][bugged])
I(33,47): -1.5158500671386719	 ([mess!!!][bad])
I(34,61): -1.5079399347305298	 ([bugged][horrible!!!])
I(10,19): 1.4987785816192627	 ([beowulf][" beowulf])
I(54): 1.4690428972244263	 ([worse])
I(54,61): -1.4406992197036743	 ([worse][horrible!!!])
I(33,54): -1.426223874092102	 ([mess!!!][worse])
I(47,54): -1.3748599290847778	 ([bad][worse])
I(8,13): 1.3342801332473755	 ([second][disappointed])
I(31,36): -1.2873787879943848	 ([disappointing.][useless])
I(34,47): -1.2754251956939697	 ([bugged][bad])
I(30,31): 1.2619959115982056	 ([little][disappointing.])
I(31,61): -1.2427239418029785	 ([disappointing.][horrible!!!])
I(10): -1.2309952974319458	 ([beowulf])
I(36,54): -1.2144322395324707	 ([useless][worse])
I(7,33): 1.1706745624542236	 ([tale?][mess!!!])
I(19): -1.1518080234527588	 ([" beowulf])
I(34,36): -1.1498336791992188	 ([bugged][useless])
I(15,34): 1.1165575981140137	 ([say,][bugged])
I(7): -1.1099741458892822	 ([tale?])
I(6,7): 1.0728957653045654	 ([legendary][tale?])
I(13,33): -1.0705054998397827	 ([disappointed][mess!!!])
I(7,10): 1.0699806213378906	 ([tale?][beowulf])
I(57,63): 1.054236650466919	 ([beautiful][even])
I(47,48): 1.0479707717895508	 ([bad][cgi,])
I(53,54): 1.010495901107788	 ([even][worse])
I(13,36): -1.0096043348312378	 ([disappointed][useless])
I(4): 1.0015734434127808	 ([decent])
I(13): 0.9858554601669312	 ([disappointed])
I(33,46): -0.9688006639480591	 ([mess!!!][interest? ),])
I(19,33): 0.9563024044036865	 ([" beowulf][mess!!!])
I(55): -0.9554588794708252	 ([way])
I(8,14): 0.9529556035995483	 ([second][year.])
I(10,33): 0.9418450593948364	 ([beowulf][mess!!!])
I(42,43): -0.9359382390975952	 ([( human][sacrifices?])
I(27,31): -0.9332312345504761	 ([superior][disappointing.])
I(4,61): -0.9136905670166016	 ([decent][horrible!!!])
I(6,33): 0.9136245250701904	 ([legendary][mess!!!])
I(6): -0.913219690322876	 ([legendary])
I(6,10): 0.9107825756072998	 ([legendary][beowulf])
I(57,58): -0.9015231728553772	 ([beautiful][marina])
I(33,55): 0.8935320377349854	 ([mess!!!][way])
I(15,61): 0.8819129467010498	 ([say,][horrible!!!])
I(31,47): -0.860316276550293	 ([disappointing.][bad])
I(38,61): 0.8310635089874268	 ([elements][horrible!!!])
I(36,43): -0.8302302360534668	 ([useless][sacrifices?])
I(31,54): -0.8282209634780884	 ([disappointing.][worse])
I(36,42): -0.8210463523864746	 ([useless][( human])
I(36,46): -0.8204046487808228	 ([useless][interest? ),])
I(13,61): -0.8199148178100586	 ([disappointed][horrible!!!])
I(42): 0.8110371828079224	 ([( human])
I(34,48): 0.8093104362487793	 ([bugged][cgi,])
I(52): 0.8065516948699951	 ([acting?])
I(56,57): -0.7986202836036682	 ([made][beautiful])
I(5): 0.7860236167907715	 ([film])
I(10,61): 0.7807168960571289	 ([beowulf][horrible!!!])
I(25): -0.7756000757217407	 ([butler )])
I(31,34): -0.7720457315444946	 ([disappointing.][bugged])
I(4,47): -0.7700637578964233	 ([decent][bad])
I(29,31): 0.7591263055801392	 ([one][disappointing.])
I(42,47): -0.7573908567428589	 ([( human][bad])
I(25,33): 0.7544409036636353	 ([butler )][mess!!!])
I(15,31): 0.7502596378326416	 ([say,][disappointing.])
I(47,49): -0.7485358715057373	 ([bad][inconsistency])
I(33,41): -0.7336215972900391	 ([mess!!!][reason])
I(57): -0.7314013838768005	 ([beautiful])
I(41): 0.7286558151245117	 ([reason])
I(63): 0.7199364900588989	 ([even])
I(4,33): -0.7180842161178589	 ([decent][mess!!!])
I(4,8): 0.7115755081176758	 ([decent][second])
I(43,61): -0.7098779678344727	 ([sacrifices?][horrible!!!])
I(14,31): 0.7045592069625854	 ([year.][disappointing.])
I(7,19): 0.7040145397186279	 ([tale?][" beowulf])
I(4,36): -0.6974945068359375	 ([decent][useless])
I(42,61): -0.6959786415100098	 ([( human][horrible!!!])
I(34,35): 0.6888984441757202	 ([bugged][most?])
I(33,42): -0.688233494758606	 ([mess!!!][( human])
I(36,57): 0.6806025505065918	 ([useless][beautiful])
I(4,54): -0.6783746480941772	 ([decent][worse])
I(31,43): -0.674094557762146	 ([disappointing.][sacrifices?])
I(54,55): 0.6697649955749512	 ([worse][way])
I(50,61): 0.6684236526489258	 ([characters][horrible!!!])
I(36,38): -0.6682296991348267	 ([useless][elements])
I(42,54): -0.6649178266525269	 ([( human][worse])
I(1,3): 0.662672758102417	 ([can't][make])
I(33,57): 0.6586846709251404	 ([mess!!!][beautiful])
I(32): 0.6567502021789551	 ([one])
I(19,42): 0.647243857383728	 ([" beowulf][( human])
I(7,61): 0.6462194919586182	 ([tale?][horrible!!!])
I(8,54): 0.6461403369903564	 ([second][worse])
I(41,61): -0.6458635330200195	 ([reason][horrible!!!])
I(54,63): -0.6335378885269165	 ([worse][even])
I(56,58): -0.6326051950454712	 ([made][marina])
I(34,54): -0.6324923038482666	 ([bugged][worse])
I(5,6): -0.62949538230896	 ([film][legendary])
I(45): -0.6231663823127747	 ([love])
I(36,41): -0.6193461418151855	 ([useless][reason])
