---------- Players ----------
Player 0: wow,
Player 1: trashing
Player 2: disk
Player 3: timo
Player 4: roses
Player 5: rout
Player 6: city
Player 7: "
Player 8: 15
Player 9: minutes
Player 10: ( south
Player 11: park
Player 12: meaningless
Player 13: cursing...
Player 14: guess
Player 15: people
Player 16: get
Player 17: it )
Player 18: interested
Player 19: movie.
Player 20: read
Player 21: quite
Player 22: positive
Player 23: stuff
Player 24: packaging
Player 25: look
Player 26: movie
Player 27: seemed
Player 28: far
Player 29: total
Player 30: trash
Player 31: expected
Player 32: " rout
Player 33: city
Player 34: ".
Player 35: surprise :
Player 36: movie
Player 37: total
Player 38: trash
Player 39: problem
Player 40: seems
Player 41: exactly
Player 42: that.
Player 43: timo
Player 44: rose
Player 45: tries
Player 46: walk
Player 47: footsteps
Player 48: german
Player 49: horror
Player 50: splatter
Player 51: cinema
Player 52: like
Player 53: olaf
Player 54: ittenbach
Player 55: likes.
Player 56: means
Player 57: " barricade
Player 58: "
Player 59: parts
Player 60: extremely
Player 61: gory
Player 62: detailed.
Player 63: gore
Player 64: fx
Player 65: really
Player 66: believable
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 3.1502230167388916	 ([really][believable])
I(37,38): 2.752077341079712	 ([total][trash])
I(12,13): -2.5789685249328613	 ([meaningless][cursing...])
I(39,45): -2.539447784423828	 ([problem][tries])
I(1,66): -2.1650350093841553	 ([trashing][believable])
I(35,45): 2.0315022468566895	 ([surprise :][tries])
I(39,49): -1.984788417816162	 ([problem][horror])
I(35,36): -1.8392188549041748	 ([surprise :][movie])
I(39,40): -1.8299272060394287	 ([problem][seems])
I(39,66): 1.6504778861999512	 ([problem][believable])
I(39,63): -1.6212549209594727	 ([problem][gore])
I(1,30): -1.6146204471588135	 ([trashing][trash])
I(49,63): -1.5954408645629883	 ([horror][gore])
I(5,39): -1.593442440032959	 ([rout][problem])
I(15,39): 1.560434341430664	 ([people][problem])
I(5,57): -1.462127685546875	 ([rout][" barricade])
I(45,47): 1.4189715385437012	 ([tries][footsteps])
I(13,49): -1.3401646614074707	 ([cursing...][horror])
I(35,51): -1.3364286422729492	 ([surprise :][cinema])
I(49,50): -1.335566520690918	 ([horror][splatter])
I(1,62): -1.3134949207305908	 ([trashing][detailed.])
I(48,50): -1.292358636856079	 ([german][splatter])
I(24,46): 1.2844884395599365	 ([packaging][walk])
I(4,44): 1.2569231986999512	 ([roses][rose])
I(36,46): 1.2489793300628662	 ([movie][walk])
I(30,38): -1.23389732837677	 ([trash][trash])
I(39,57): -1.2325754165649414	 ([problem][" barricade])
I(14,15): 1.2187409400939941	 ([guess][people])
I(35,66): 1.2187190055847168	 ([surprise :][believable])
I(5,6): -1.2008264064788818	 ([rout][city])
I(35,49): 1.1946969032287598	 ([surprise :][horror])
I(12,66): -1.1901075839996338	 ([meaningless][believable])
I(20,35): 1.1823300123214722	 ([read][surprise :])
I(39,47): 1.1774768829345703	 ([problem][footsteps])
I(39,50): -1.1763005256652832	 ([problem][splatter])
I(18,39): -1.1741278171539307	 ([interested][problem])
I(9,62): -1.1382496356964111	 ([minutes][detailed.])
I(50,63): -1.1193280220031738	 ([splatter][gore])
I(60,61): 1.1166276931762695	 ([extremely][gory])
I(5,62): -1.11128830909729	 ([rout][detailed.])
I(1,15): -1.1078457832336426	 ([trashing][people])
I(47,49): 1.1073555946350098	 ([footsteps][horror])
I(47,62): 1.0854661464691162	 ([footsteps][detailed.])
I(31,46): 1.0722711086273193	 ([expected][walk])
I(26,49): 1.0621185302734375	 ([movie][horror])
I(49,55): 1.042067050933838	 ([horror][likes.])
I(12,25): -1.0302841663360596	 ([meaningless][look])
I(53,54): 1.0140535831451416	 ([olaf][ittenbach])
I(46,47): 1.00858473777771	 ([walk][footsteps])
I(63,66): 1.0050115585327148	 ([gore][believable])
I(9,39): -1.0021662712097168	 ([minutes][problem])
I(20,66): 0.9954156875610352	 ([read][believable])
I(19,20): 0.9950435161590576	 ([movie.][read])
I(32,35): 0.9927794933319092	 ([" rout][surprise :])
I(38,49): 0.990100622177124	 ([trash][horror])
I(36,66): -0.9870314002037048	 ([movie][believable])
I(57,58): -0.9768612384796143	 ([" barricade]["])
I(18,45): -0.9731616973876953	 ([interested][tries])
I(18,35): 0.971233069896698	 ([interested][surprise :])
I(5,63): -0.9701461791992188	 ([rout][gore])
I(46,66): 0.9584280848503113	 ([walk][believable])
I(35,40): 0.9578893184661865	 ([surprise :][seems])
I(5,32): -0.9455065727233887	 ([rout][" rout])
I(46,49): -0.9368852972984314	 ([walk][horror])
I(3,39): 0.9319010972976685	 ([timo][problem])
I(4,12): -0.9312899708747864	 ([roses][meaningless])
I(5,24): 0.9268021583557129	 ([rout][packaging])
I(18,24): -0.9247439503669739	 ([interested][packaging])
I(27,66): 0.9134067893028259	 ([seemed][believable])
I(5,49): -0.9132270812988281	 ([rout][horror])
I(60,62): -0.9097144603729248	 ([extremely][detailed.])
I(15,24): -0.8987152576446533	 ([people][packaging])
I(1,38): -0.8947839140892029	 ([trashing][trash])
I(15,49): 0.8914942741394043	 ([people][horror])
I(29,44): -0.8904275894165039	 ([total][rose])
