---------- AND Interactions ----------
I(): -3.436950445175171	 ([detailed.])
I(r): 3.4057164192199707	 ([horror])
I(h): 3.370997428894043	 ([problem])
I(): 3.2536425590515137	 ([gore])
I(): 3.1502230167388916	 ([really][believable])
I(fg): 2.752077341079712	 ([total][trash])
I(d): -2.587937355041504	 ([surprise :])
I(MN): -2.5789685249328613	 ([meaningless][cursing...])
I(n): 2.571216583251953	 ([tries])
I(hn): -2.539447784423828	 ([problem][tries])
I(P): -2.262394666671753	 ([people])
I(s): 2.2527289390563965	 ([splatter])
I(): -2.2347331047058105	 ([believable])
I(B): -2.1650350093841553	 ([trashing][believable])
I(z): 2.0888419151306152	 ([" barricade])
I(dn): 2.0315022468566895	 ([surprise :][tries])
I(J): 2.004988193511963	 ([minutes])
I(hr): -1.984788417816162	 ([problem][horror])
I(F): 1.9516186714172363	 ([rout])
I(de): -1.8392188549041748	 ([surprise :][movie])
I(hi): -1.8299272060394287	 ([problem][seems])
I(h): 1.6504778861999512	 ([problem][believable])
I(h): -1.6212549209594727	 ([problem][gore])
I(B_): -1.6146204471588135	 ([trashing][trash])
I(r): -1.5954408645629883	 ([horror][gore])
I(Fh): -1.593442440032959	 ([rout][problem])
I(Ph): 1.560434341430664	 ([people][problem])
I(Y): 1.4799551963806152	 ([packaging])
I(Fz): -1.462127685546875	 ([rout][" barricade])
I(np): 1.4189715385437012	 ([tries][footsteps])
I(D): -1.3923503160476685	 ([timo])
I(T): 1.3731999397277832	 ([movie.])
I(_): 1.3564019203186035	 ([trash])
I(Nr): -1.3401646614074707	 ([cursing...][horror])
I(p): -1.3395346403121948	 ([footsteps])
I(dt): -1.3364286422729492	 ([surprise :][cinema])
I(rs): -1.335566520690918	 ([horror][splatter])
I(B): -1.3134949207305908	 ([trashing][detailed.])
I(qs): -1.292358636856079	 ([german][splatter])
I(Yo): 1.2844884395599365	 ([packaging][walk])
I(Em): 1.2569231986999512	 ([roses][rose])
I(eo): 1.2489793300628662	 ([movie][walk])
I(_g): -1.23389732837677	 ([trash][trash])
I(hz): -1.2325754165649414	 ([problem][" barricade])
I(OP): 1.2187409400939941	 ([guess][people])
I(d): 1.2187190055847168	 ([surprise :][believable])
I(FG): -1.2008264064788818	 ([rout][city])
I(dr): 1.1946969032287598	 ([surprise :][horror])
I(M): -1.1901075839996338	 ([meaningless][believable])
I(`): 1.1872425079345703	 ([expected])
I(Ud): 1.1823300123214722	 ([read][surprise :])
I(hp): 1.1774768829345703	 ([problem][footsteps])
I(hs): -1.1763005256652832	 ([problem][splatter])
I(Sh): -1.1741278171539307	 ([interested][problem])
I(J): -1.1382496356964111	 ([minutes][detailed.])
I(s): -1.1193280220031738	 ([splatter][gore])
I(}~): 1.1166276931762695	 ([extremely][gory])
I(F): -1.11128830909729	 ([rout][detailed.])
I(BP): -1.1078457832336426	 ([trashing][people])
I(pr): 1.1073555946350098	 ([footsteps][horror])
I(B): 1.0944526195526123	 ([trashing])
I(p): 1.0854661464691162	 ([footsteps][detailed.])
I(`o): 1.0722711086273193	 ([expected][walk])
I([r): 1.0621185302734375	 ([movie][horror])
I(rx): 1.042067050933838	 ([horror][likes.])
I(MZ): -1.0302841663360596	 ([meaningless][look])
I(vw): 1.0140535831451416	 ([olaf][ittenbach])
I(op): 1.00858473777771	 ([walk][footsteps])
I(): 1.0050115585327148	 ([gore][believable])
I(Jh): -1.0021662712097168	 ([minutes][problem])
I(U): 0.9954156875610352	 ([read][believable])
I(TU): 0.9950435161590576	 ([movie.][read])
I(ad): 0.9927794933319092	 ([" rout][surprise :])
I(gr): 0.990100622177124	 ([trash][horror])
I(e): -0.9870314002037048	 ([movie][believable])
I(z{): -0.9768612384796143	 ([" barricade]["])
I(Sn): -0.9731616973876953	 ([interested][tries])
I(Sd): 0.971233069896698	 ([interested][surprise :])
I(F): -0.9701461791992188	 ([rout][gore])
I(o): 0.9584280848503113	 ([walk][believable])
I(di): 0.9578893184661865	 ([surprise :][seems])
I(Fa): -0.9455065727233887	 ([rout][" rout])
I(or): -0.9368852972984314	 ([walk][horror])
I(S): 0.9321158528327942	 ([interested])
I(Dh): 0.9319010972976685	 ([timo][problem])
I(EM): -0.9312899708747864	 ([roses][meaningless])
I(FY): 0.9268021583557129	 ([rout][packaging])
I(SY): -0.9247439503669739	 ([interested][packaging])
I(\): 0.9134067893028259	 ([seemed][believable])
I(Fr): -0.9132270812988281	 ([rout][horror])
I(}): -0.9097144603729248	 ([extremely][detailed.])
I(PY): -0.8987152576446533	 ([people][packaging])
