---------- Players ----------
Player 0: wow,
Player 1: trashing
Player 2: disk
Player 3: timo
Player 4: roses
Player 5: rout
Player 6: city
Player 7: "
Player 8: 15
Player 9: minutes
Player 10: ( south
Player 11: park
Player 12: meaningless
Player 13: cursing...
Player 14: guess
Player 15: people
Player 16: get
Player 17: it )
Player 18: interested
Player 19: movie.
Player 20: read
Player 21: quite
Player 22: positive
Player 23: stuff
Player 24: packaging
Player 25: look
Player 26: movie
Player 27: seemed
Player 28: far
Player 29: total
Player 30: trash
Player 31: expected
Player 32: " rout
Player 33: city
Player 34: ".
Player 35: surprise :
Player 36: movie
Player 37: total
Player 38: trash
Player 39: problem
Player 40: seems
Player 41: exactly
Player 42: that.
Player 43: timo
Player 44: rose
Player 45: tries
Player 46: walk
Player 47: footsteps
Player 48: german
Player 49: horror
Player 50: splatter
Player 51: cinema
Player 52: like
Player 53: olaf
Player 54: ittenbach
Player 55: likes.
Player 56: means
Player 57: " barricade
Player 58: "
Player 59: parts
Player 60: extremely
Player 61: gory
Player 62: detailed.
Player 63: gore
Player 64: fx
Player 65: really
Player 66: believable
---------- Rewards ----------
v(): 0.5368689894676208	 ([])
v(0): 0.9487246870994568	 ([wow,])
v(1): 1.631321668624878	 ([trashing])
v(2): 0.021897196769714355	 ([disk])
v(3): -0.8554813265800476	 ([timo])
v(4): 0.05182504653930664	 ([roses])
v(5): 2.488487720489502	 ([rout])
v(6): 0.2022499144077301	 ([city])
v(7): 0.6713458299636841	 (["])
v(8): 1.2224103212356567	 ([15])
v(9): 2.5418572425842285	 ([minutes])
v(10): 0.6997518539428711	 ([( south])
v(11): 0.4943329691886902	 ([park])
v(12): -0.18018844723701477	 ([meaningless])
v(13): 1.0130466222763062	 ([cursing...])
v(14): -0.18530726432800293	 ([guess])
v(15): -1.7255257368087769	 ([people])
v(16): 1.1408731937408447	 ([get])
v(17): 0.4791783094406128	 ([it )])
v(18): 1.468984842300415	 ([interested])
v(19): 1.9100689888000488	 ([movie.])
v(20): 0.5351511240005493	 ([read])
v(21): 0.5060138702392578	 ([quite])
v(22): 0.08919981122016907	 ([positive])
v(23): 0.9524962902069092	 ([stuff])
v(24): 2.016824245452881	 ([packaging])
v(25): 1.095490574836731	 ([look])
v(26): 0.7076286673545837	 ([movie])
v(27): 0.3794867992401123	 ([seemed])
v(28): 0.7164299488067627	 ([far])
v(29): 1.0511060953140259	 ([total])
v(30): 1.8932708501815796	 ([trash])
v(31): 1.724111557006836	 ([expected])
v(32): 1.0793824195861816	 ([" rout])
v(33): 0.35072463750839233	 ([city])
v(34): 0.9662530422210693	 ([".])
v(35): -2.0510683059692383	 ([surprise :])
v(36): 0.9862111806869507	 ([movie])
v(37): 0.6208418607711792	 ([total])
v(38): 0.930860161781311	 ([trash])
v(39): 3.9078664779663086	 ([problem])
v(40): 0.46286892890930176	 ([seems])
v(41): 0.6544170379638672	 ([exactly])
v(42): 0.43634575605392456	 ([that.])
v(43): 0.26506054401397705	 ([timo])
v(44): -0.29445385932922363	 ([rose])
v(45): 3.1080856323242188	 ([tries])
v(46): 1.3435865640640259	 ([walk])
v(47): -0.802665650844574	 ([footsteps])
v(48): 0.6858304142951965	 ([german])
v(49): 3.9425854682922363	 ([horror])
v(50): 2.789597988128662	 ([splatter])
v(51): 0.33920562267303467	 ([cinema])
v(52): 0.5949476361274719	 ([like])
v(53): 0.7803066968917847	 ([olaf])
v(54): 0.19373711943626404	 ([ittenbach])
v(55): 0.2642459273338318	 ([likes.])
v(56): 0.5411263108253479	 ([means])
v(57): 2.625710964202881	 ([" barricade])
v(58): 0.5319809317588806	 (["])
v(59): 0.0027565062046051025	 ([parts])
v(60): 0.6919711828231812	 ([extremely])
v(61): -0.2333577573299408	 ([gory])
v(62): -2.9000813961029053	 ([detailed.])
v(63): 3.7905116081237793	 ([gore])
v(64): 1.0625567436218262	 ([fx])
v(65): -0.2024843394756317	 ([really])
v(66): -1.697864055633545	 ([believable])
v(0,1): 1.4485222101211548	 ([wow,][trashing])
v(0,2): 0.31039780378341675	 ([wow,][disk])
v(0,3): -0.47165387868881226	 ([wow,][timo])
v(0,4): 0.5346431136131287	 ([wow,][roses])
v(0,5): 2.7570743560791016	 ([wow,][rout])
v(0,6): 0.39490291476249695	 ([wow,][city])
v(0,7): 1.0511488914489746	 ([wow,]["])
v(0,8): 1.5878169536590576	 ([wow,][15])
v(0,9): 2.981825351715088	 ([wow,][minutes])
v(0,10): 1.186574101448059	 ([wow,][( south])
v(0,11): 0.5368008017539978	 ([wow,][park])
v(0,12): 0.22359046339988708	 ([wow,][meaningless])
v(0,13): 1.567167043685913	 ([wow,][cursing...])
v(0,14): 0.10154217481613159	 ([wow,][guess])
v(0,15): -1.3779515027999878	 ([wow,][people])
v(0,16): 1.4144926071166992	 ([wow,][get])
v(0,17): 1.0585530996322632	 ([wow,][it )])
v(0,18): 1.6697607040405273	 ([wow,][interested])
v(0,19): 2.218903064727783	 ([wow,][movie.])
v(0,20): 1.0485448837280273	 ([wow,][read])
v(0,21): 0.9737508296966553	 ([wow,][quite])
v(0,22): 0.5686973333358765	 ([wow,][positive])
v(0,23): 1.2913299798965454	 ([wow,][stuff])
v(0,24): 1.9683160781860352	 ([wow,][packaging])
v(0,25): 1.4514646530151367	 ([wow,][look])
