---------- AND Interactions ----------
I(c): 6.777292251586914	 ([wonderfully])
I(): 4.581114768981934	 ([romantic][involving.])
I(ef): 3.988084316253662	 ([highly][entertaining])
I(): 3.7845702171325684	 ([involving.][story])
I(h): 3.7342679500579834	 ([mystery])
I(JK): 3.704373598098755	 ([william][powell])
I(y~): 3.563793182373047	 ([chemistry][real])
I(): 3.43992018699646	 ([fun,])
I(df): 3.4100756645202637	 ([fun,][entertaining])
I(c): -3.2377946376800537	 ([wonderfully][fun,])
I(c{): 3.2178609371185303	 ([wonderfully][co - star])
I(y): 3.132519006729126	 ([chemistry][involving.])
I(g): -2.7338497638702393	 ([murder])
I(~): 2.6685428619384766	 ([real][involving.])
I(z}): -2.589790105819702	 ([arthur][powell])
I(DE): 2.579493999481201	 ([( 1936 ),][starring])
I(D{): 2.4102954864501953	 ([( 1936 ),][co - star])
I(a): -2.3595736026763916	 ([misses.])
I(z): 2.2772321701049805	 ([arthur])
I(E): -2.169635534286499	 ([starring])
I(}): 2.142648220062256	 ([powell])
I(g): -2.1233184337615967	 ([murder][romantic])
I(cd): -2.097656726837158	 ([wonderfully][fun,])
I(): 2.096421480178833	 ([fun,][romantic])
I(): 2.094658851623535	 ([romantic])
I(Mc): 2.0727765560150146	 ([film][wonderfully])
I({): -2.0620810985565186	 ([co - star])
I(wx): 2.0263192653656006	 ([jean][arthur.])
I(hj): 2.014752149581909	 ([mystery][vein.])
I(D): 1.9810324907302856	 ([( 1936 ),])
I(ag): 1.956385850906372	 ([misses.][murder])
I(Sc): 1.9489688873291016	 ([film,][wonderfully])
I(de): 1.9476699829101562	 ([fun,][highly])
I(): 1.912827491760254	 ([involving.])
I(~): 1.9023677110671997	 ([real])
I(MS): 1.8277738094329834	 ([film][film,])
I(Ec): 1.8194303512573242	 ([starring][wonderfully])
I(A): 1.8167717456817627	 ([ex - mrs.][fun,])
I(): -1.8062556982040405	 ([screenplay][anthonyu])
I(g): -1.7861974239349365	 ([murder][involving.])
I(Dc): -1.7620649337768555	 ([( 1936 ),][wonderfully])
I(Zh): -1.759126901626587	 ([duplicating][mystery])
I(Z[): -1.7244832515716553	 ([duplicating][fun])
I(ch): -1.7200448513031006	 ([wonderfully][mystery])
I(Nh): 1.7096035480499268	 ([released][mystery])
I(): -1.676809549331665	 ([production])
I(S): 1.6676170825958252	 ([film,][fun,])
I(\): 1.6263890266418457	 ([style])
I(): 1.6242258548736572	 ([fun,][involving.])
I(a): -1.618257999420166	 ([misses.][romantic])
I(): -1.6126855611801147	 ([wyne's][partner,])
I(): 1.5968732833862305	 ([anthonyu])
I(N): 1.5519030094146729	 ([released][fun,])
I(am): 1.5471818447113037	 ([misses.][missed?])
I(gh): -1.5440342426300049	 ([murder][mystery])
I(\g): -1.5361566543579102	 ([style][murder])
I(_c): 1.530794382095337	 ([films,][wonderfully])
I(): 1.4955241680145264	 ([fun,][screenplay])
I({): 1.4900953769683838	 ([co - star][fun,])
I(Az): -1.4713265895843506	 ([ex - mrs.][arthur])
I(Bc): 1.458125114440918	 ([bradford][wonderfully])
I(y): 1.446465253829956	 ([chemistry])
I(|}): 1.4389653205871582	 ([william][powell])
I(N): 1.401951789855957	 ([released][involving.])
I(h{): 1.3965678215026855	 ([mystery][co - star])
I(DS): 1.3880480527877808	 ([( 1936 ),][film,])
I(m): -1.3720686435699463	 ([missed?])
I(M): 1.3661863803863525	 ([film][fun,])
I(A): 1.356684923171997	 ([ex - mrs.][involving.])
I(Sh): 1.3555631637573242	 ([film,][mystery])
I(xz): -1.351100206375122	 ([arthur.][arthur])
I(M): -1.3499362468719482	 ([film])
I({}): -1.3363690376281738	 ([co - star][powell])
I(Nc): 1.2971525192260742	 ([released][wonderfully])
I(c~): -1.2931548357009888	 ([wonderfully][real])
I(Ac): 1.285135269165039	 ([ex - mrs.][wonderfully])
I(x}): -1.2823636531829834	 ([arthur.][powell])
I(o): -1.2748336791992188	 ([let's])
I(op): 1.2649437189102173	 ([let's][lie.])
I(\a): -1.2428457736968994	 ([style][misses.])
I(): 1.2325503826141357	 ([fun,][story])
I(Ay): 1.2224047183990479	 ([ex - mrs.][chemistry])
I(x{): -1.222027063369751	 ([arthur.][co - star])
I(c}): -1.2217316627502441	 ([wonderfully][powell])
I(N{): 1.2190322875976562	 ([released][co - star])
I(ay): -1.2110569477081299	 ([misses.][chemistry])
I(a): -1.2087209224700928	 ([misses.][screenplay])
I(gm): 1.2032139301300049	 ([murder][missed?])
I(x): 1.2010524272918701	 ([arthur.])
I(H{): 1.1903213262557983	 ([series][co - star])
I(Lc): -1.189164400100708	 ([( this][wonderfully])
I(hu): 1.1838955879211426	 ([mystery][better])
I(S): -1.1823549270629883	 ([film,])
I(cx): -1.1654326915740967	 ([wonderfully][arthur.])
I(Na): -1.163656234741211	 ([released][misses.])
I(hz): -1.162968635559082	 ([mystery][arthur])
I(): 1.1616183519363403	 ([partner,])
I(y): 1.1484882831573486	 ([chemistry][fun,])
I(HN): 1.1392502784729004	 ([series][released])
I(g}): -1.136338233947754	 ([murder][powell])
I(gy): -1.1347463130950928	 ([murder][chemistry])
I(a): -1.1190252304077148	 ([misses.][anthonyu])
I(c): 1.0928089618682861	 ([wonderfully][production])
I(gz): -1.087806224822998	 ([murder][arthur])
I(c): 1.0848112106323242	 ([wonderfully][screenplay])
I(M_): 1.0840678215026855	 ([film][films,])
I(): -1.0815913677215576	 ([anthonyu][wyne's])
I(g): -1.0808968544006348	 ([murder][anthonyu])
I(c): -1.078653335571289	 ([wonderfully][anthonyu])
I(bh): 1.0761041641235352	 ([still,][mystery])
I(cz): -1.065342903137207	 ([wonderfully][arthur])
I(Ny): 1.0594160556793213	 ([released][chemistry])
I({): 1.0573499202728271	 ([co - star][production])
I(Z): -1.0526952743530273	 ([duplicating])
I(z): -1.050116777420044	 ([arthur][romantic])
I(EM): 1.0363876819610596	 ([starring][film])
I(E{): 1.0360567569732666	 ([starring][co - star])
I(B): 1.0298473834991455	 ([bradford][fun,])
I(): 1.0251885652542114	 ([involving.][screenplay])
I(}): -1.021967887878418	 ([powell][anthonyu])
I(): -1.0211037397384644	 ([fun,][partner,])
I(h): -1.0156781673431396	 ([mystery][partner,])
I(E): 1.0145165920257568	 ([starring][production])
I(}): -1.014214277267456	 ([powell][screenplay])
I(V): 1.0064024925231934	 ([man,])
I(N): 0.9949817657470703	 ([released][romantic])
I(z): -0.9924271106719971	 ([arthur][john])
I(N): 0.9902682304382324	 ([released][production])
I(cv): 0.9896712303161621	 ([wonderfully][substitute])
I(cg): 0.9886467456817627	 ([wonderfully][murder])
I(tu): -0.9859974384307861	 ([name][better])
I(bc): 0.9735283851623535	 ([still,][wonderfully])
I(A): -0.9721264839172363	 ([ex - mrs.][anthonyu])
I(A}): -0.9707092046737671	 ([ex - mrs.][powell])
I(hx): -0.9689881801605225	 ([mystery][arthur.])
I(): 0.9662007689476013	 ([john])
I(Mh): 0.9642362594604492	 ([film][mystery])
I(O): 0.9614995718002319	 ([year])
I([): 0.9578166604042053	 ([fun])
I(h~): -0.9456766843795776	 ([mystery][real])
I(_): 0.9439592361450195	 ([films,][fun,])
I(cr): 0.9402856826782227	 ([wonderfully][i'd])
I(c): -0.9382306337356567	 ([wonderfully][partner,])
I(Eg): 0.9357450008392334	 ([starring][murder])
I(D}): -0.9321670532226562	 ([( 1936 ),][powell])
I(af): -0.9308383464813232	 ([misses.][entertaining])
I(go): 0.9276266098022461	 ([murder][let's])
I(x): -0.9265522956848145	 ([arthur.][involving.])
I(Ic): -0.9255743026733398	 ([star][wonderfully])
I(): -0.9253604412078857	 ([anthonyu][vieller])
I(IJ): -0.9234682321548462	 ([star][william])
I(Nf): 0.9220218658447266	 ([released][entertaining])
I([g): -0.9101071953773499	 ([fun][murder])
I(N_): 0.9057499170303345	 ([released][films,])
I(fh): 0.8981525897979736	 ([entertaining][mystery])
I(a): -0.8980636596679688	 ([misses.][involving.])
I(c): 0.8968815803527832	 ([wonderfully][story])
I(B): -0.894665002822876	 ([bradford])
I(D_): 0.8937340974807739	 ([( 1936 ),][films,])
I(): -0.892896294593811	 ([screenplay][wyne's])
I(i{): 0.8890888690948486	 ([comic][co - star])
I(Zg): 0.8868727684020996	 ([duplicating][murder])
I(z|): -0.8820937871932983	 ([arthur][william])
I(kl): 0.8816834688186646	 ([myrna][loy])
I(AV): -0.8804712295532227	 ([ex - mrs.][man,])
I(f{): 0.8768701553344727	 ([entertaining][co - star])
I(S_): 0.8738324642181396	 ([film,][films,])
I(Z): -0.8639111518859863	 ([duplicating][involving.])
I(EH): 0.8619409799575806	 ([starring][series])
I(D): 0.8601412773132324	 ([( 1936 ),][screenplay])
I(ij): 0.8592617511749268	 ([comic][vein.])
I(c): -0.8462324142456055	 ([wonderfully][romantic])
I(Nd): 0.8448410034179688	 ([released][fun,])
I(Z\): -0.8388454914093018	 ([duplicating][style])
I(x): -0.8378255367279053	 ([arthur.][romantic])
I(): 0.8328359723091125	 ([john][wyne's])
I(lm): 0.831510066986084	 ([loy][missed?])
I(z): -0.8282748460769653	 ([arthur][wyne's])
I(h): -0.8256354331970215	 ([mystery][fun,])
I(S): 0.8254381418228149	 ([film,][screenplay])
I(): -0.8238602876663208	 ([story][screenplay])
