---------- AND Interactions ----------
I(B): 4.314000129699707	 ([tremendous])
I(CR): -0.9582748413085938	 ([uplifting][unbelievable.])
I(): 0.9581463932991028	 ([david][bowie,])
I(fg): 0.9570803642272949	 ([strange][fruit])
I(\]): 0.9389063715934753	 ([strange][fruit])
I(Q): -0.9389055967330933	 ([soundtrack][stars])
I(B^): -0.9370121955871582	 ([tremendous][best])
I(Rm): -0.9272527694702148	 ([unbelievable.][band])
I(de): -0.9108076095581055	 ([scene.][unfortunately,])
I(x): 0.9005038738250732	 ([wonders])
I(W): -0.8955456018447876	 ([difford])
I(B): -0.8952925801277161	 ([tremendous][member])
I(BC): 0.8948683738708496	 ([tremendous][uplifting])
I(^e): -0.8920269012451172	 ([best][unfortunately,])
I(Bb): -0.8915061950683594	 ([tremendous][today's])
I(Zx): 0.8796635866165161	 ([songs,][wonders])
I(BQ): 0.8572163581848145	 ([tremendous][soundtrack])
I(s): -0.853875458240509	 ([drug])
I(): 0.851138710975647	 ([who.])
I(C~): -0.8445448875427246	 ([uplifting][fruit])
I(): -0.8323358297348022	 ([memorable.][stars])
I(C): -0.8317387104034424	 ([uplifting][fruit])
I(ST): 0.8253778219223022	 ([mick][jones])
I(Rf): 0.8220870494842529	 ([unbelievable.][strange])
I(ab): 0.8199372887611389	 ([hit][today's])
I(z): 0.814536452293396	 ([been,])
I(): 0.8104549646377563	 ([stones,])
I(Bh): -0.8104257583618164	 ([tremendous][strictly])
I(): -0.8084081411361694	 ([draw][memorable.])
I(X): 0.80601966381073	 ([( squeeze )])
I(KO): 0.8043765425682068	 ([hear][missed])
I(\): -0.8020498752593994	 ([strange])
I(S): -0.7960852384567261	 ([mick])
I(R): -0.7915439605712891	 ([unbelievable.][stars])
I(l}): 0.7904858589172363	 ([70's][soundtrack.])
I(bd): 0.7888469696044922	 ([today's][scene.])
I(R\): 0.7888147830963135	 ([unbelievable.][strange])
I(YZ): -0.7845479846000671	 ([penned][songs,])
I(): -0.7843335270881653	 ([memorable.][rea])
I(OP): 0.784203827381134	 ([missed][before.])
I(F): 0.7828723192214966	 ([time])
I([^): 0.775658130645752	 ([making][best])
I(Rb): 0.7747012376785278	 ([unbelievable.][today's])
I(C): -0.7630252838134766	 ([uplifting][stones,])
I(N): -0.753612756729126	 ([things][memorable.])
I(): 0.7525933980941772	 ([stars])
I(Oe): 0.7478418350219727	 ([missed][unfortunately,])
I(N): 0.746934175491333	 ([things])
I(Rk): -0.7439231872558594	 ([unbelievable.][' 60's])
I(^j): 0.7350049018859863	 ([best][washed])
I(i): 0.7348706722259521	 ([fictitional])
I(Q): -0.7340617179870605	 ([soundtrack][memorable.])
I(QS): -0.7252786159515381	 ([soundtrack][mick])
I(BZ): 0.7213677167892456	 ([tremendous][songs,])
I(BS): 0.7183923721313477	 ([tremendous][mick])
I(): 0.7146580219268799	 ([rolling][stones,])
I(BM): -0.7106682062149048	 ([tremendous][little])
I(i): -0.7085905075073242	 ([fictitional][memorable.])
I(ej): 0.7056049704551697	 ([unfortunately,][washed])
I(uv): 0.7008476257324219	 ([inner][fighting.])
I(WX): 0.6961420774459839	 ([difford][( squeeze )])
I(RY): -0.6899387836456299	 ([unbelievable.][penned])
I(Bm): 0.6883836388587952	 ([tremendous][band])
I(es): 0.6873219013214111	 ([unfortunately,][drug])
I(Rl): -0.6865489482879639	 ([unbelievable.][70's])
I(h): 0.680119514465332	 ([strictly])
I(AR): -0.6780514717102051	 ([movie][unbelievable.])
I(B): -0.6725479364395142	 ([tremendous][who.])
I(TU): 0.671566367149353	 ([jones][( foreigner )])
I(}): 0.6603081226348877	 ([soundtrack.][memorable.])
I(C^): -0.6602118015289307	 ([uplifting][best])
I(Ne): 0.6598784923553467	 ([things][unfortunately,])
I(D): 0.6553692817687988	 ([spirits.])
I(j): -0.6520954966545105	 ([washed])
I(k}): 0.651614248752594	 ([' 60's][soundtrack.])
I(^~): 0.6489951610565186	 ([best][fruit])
I(Q): 0.6465319395065308	 ([soundtrack][bowie,])
I(f): -0.6379197835922241	 ([strange])
I(Bj): 0.6373183131217957	 ([tremendous][washed])
I(Z}): -0.6370067000389099	 ([songs,][soundtrack.])
I(Rs): 0.6367571353912354	 ([unbelievable.][drug])
I(Q): 0.6305850744247437	 ([soundtrack])
I(Qc): -0.6302547454833984	 ([soundtrack][music])
I(R): -0.62904953956604	 ([unbelievable.][memorable.])
I(^): -0.6278818845748901	 ([best][who.])
I(): -0.6258370876312256	 ([rolling])
I(^o): -0.6202999949455261	 ([best][good])
I(sx): -0.6152426600456238	 ([drug][wonders])
I(B~): -0.6130622625350952	 ([tremendous][fruit])
I(Cl): 0.6066127419471741	 ([uplifting][70's])
I(y): 0.605992317199707	 ([might][memorable.])
I(GR): -0.6049818992614746	 ([watch][unbelievable.])
I(IO): 0.6046777367591858	 ([see][missed])
I(^a): 0.6026833057403564	 ([best][hit])
I(Q{): -0.6000876426696777	 ([soundtrack][listening])
I(\e): 0.5928587913513184	 ([strange][unfortunately,])
I(Ba): 0.5926928520202637	 ([tremendous][hit])
I(ER): -0.589094877243042	 ([every][unbelievable.])
I(BX): -0.588973879814148	 ([tremendous][( squeeze )])
I(BN): -0.5889303684234619	 ([tremendous][things])
I(Rx): -0.5854980945587158	 ([unbelievable.][wonders])
I(Wg): 0.5789276361465454	 ([difford][fruit])
I(Z\): 0.5781542062759399	 ([songs,][strange])
I(B|): -0.5751805901527405	 ([tremendous][fanatstic])
I(Bk): 0.5751670598983765	 ([tremendous][' 60's])
I(`e): -0.5681920051574707	 ([ever][unfortunately,])
I(): 0.5671496987342834	 ([quite])
I(Ci): -0.5661177635192871	 ([uplifting][fictitional])
I(j): 0.5653290748596191	 ([washed][memorable.])
I(NR): 0.5598337650299072	 ([things][unbelievable.])
I(^h): -0.5546021461486816	 ([best][strictly])
I(e): 0.5514703989028931	 ([unfortunately,][who.])
I(DW): 0.5496562719345093	 ([spirits.][difford])
I(W): 0.5482546091079712	 ([difford][stones,])
I(): -0.5473097562789917	 ([stephen][rea])
I(Wi): 0.5453133583068848	 ([difford][fictitional])
I(RV): -0.5445582866668701	 ([unbelievable.][chris])
I(Cb): -0.5445330142974854	 ([uplifting][today's])
I(QW): -0.5411748886108398	 ([soundtrack][difford])
I(AD): 0.541042685508728	 ([movie][spirits.])
I(wx): -0.5362780094146729	 ([one][wonders])
I(^t): 0.5360753536224365	 ([best][use])
I(a): -0.5357499718666077	 ([hit])
I(Zc): -0.5355644822120667	 ([songs,][music])
I(): 0.5318298935890198	 ([member])
I(tx): 0.5271990895271301	 ([use][wonders])
I(C}): 0.5240176320075989	 ([uplifting][soundtrack.])
I(eh): 0.523658275604248	 ([unfortunately,][strictly])
I(MO): 0.5220066905021667	 ([little][missed])
I(Bf): -0.5209190845489502	 ([tremendous][strange])
I(Zh): 0.5187307596206665	 ([songs,][strictly])
I(b{): 0.5185195207595825	 ([today's][listening])
I(Cg): -0.518267035484314	 ([uplifting][fruit])
I(bc): 0.5155947208404541	 ([today's][music])
I(z{): 0.5135706663131714	 ([been,][listening])
I(Ob): 0.5132657885551453	 ([missed][today's])
I(Bt): -0.5125010013580322	 ([tremendous][use])
I(BV): 0.5118551254272461	 ([tremendous][chris])
I(BY): -0.5109216570854187	 ([tremendous][penned])
I(s): 0.51055908203125	 ([drug][memorable.])
I(CO): 0.5104890465736389	 ([uplifting][missed])
I(Y): -0.5048696994781494	 ([penned][memorable.])
I(B): 0.5040367841720581	 ([tremendous][stephen])
I(Qd): -0.5039631128311157	 ([soundtrack][scene.])
I(Qm): -0.5024831295013428	 ([soundtrack][band])
I(Zd): -0.5008388757705688	 ([songs,][scene.])
I(X): -0.4922628402709961	 ([( squeeze )][memorable.])
I(sv): -0.4911848306655884	 ([drug][fighting.])
I(B): -0.48882943391799927	 ([tremendous][rea])
I(Ra): 0.48792797327041626	 ([unbelievable.][hit])
I(W): 0.48723936080932617	 ([difford][memorable.])
I(x): -0.4866018295288086	 ([wonders][memorable.])
I(su): -0.4862407445907593	 ([drug][inner])
I(d): 0.48380327224731445	 ([scene.][memorable.])
I(): -0.48179733753204346	 ([stones,][bowie,])
I(S): 0.4815030097961426	 ([mick][memorable.])
I(Y): 0.48134440183639526	 ([penned])
I(\k): 0.48058953881263733	 ([strange][' 60's])
I(W]): 0.48038214445114136	 ([difford][fruit])
I(C): -0.4791851043701172	 ([uplifting][rolling])
I(Bq): 0.47894763946533203	 ([tremendous][with,])
I(ps): -0.47879838943481445	 ([begin][drug])
I(eo): -0.47571438550949097	 ([unfortunately,][good])
I(Za): 0.47568291425704956	 ([songs,][hit])
I(He): -0.47447139024734497	 ([it,][unfortunately,])
I(O^): 0.4706295132637024	 ([missed][best])
I(\f): 0.4703802466392517	 ([strange][strange])
I(Zy): 0.47034406661987305	 ([songs,][might])
I(W): 0.4650501608848572	 ([difford][fruit])
I(Rd): -0.4611191749572754	 ([unbelievable.][scene.])
I(c): -0.4602494239807129	 ([music][memorable.])
I(C]): -0.45602691173553467	 ([uplifting][fruit])
I({): 0.4545624554157257	 ([listening][inspiration])
I(O): 0.4536769986152649	 ([missed][memorable.])
I(Cf): -0.45000386238098145	 ([uplifting][strange])
I(m): 0.4498876929283142	 ([band])
I(^x): -0.4428243637084961	 ([best][wonders])
I(VW): 0.44212329387664795	 ([chris][difford])
I(Qf): -0.4415828287601471	 ([soundtrack][strange])
I(cd): -0.4414663314819336	 ([music][scene.])
I(ep): -0.4396042823791504	 ([unfortunately,][begin])
I(j}): -0.4387965202331543	 ([washed][soundtrack.])
I(e}): -0.4384700655937195	 ([unfortunately,][soundtrack.])
I(Zm): -0.4349856972694397	 ([songs,][band])
I(e): -0.4348437786102295	 ([unfortunately,][inspiration])
I(ek): -0.43419182300567627	 ([unfortunately,][' 60's])
I(Cs): -0.4316173195838928	 ([uplifting][drug])
I(Q): 0.42811697721481323	 ([soundtrack][fruit])
I(W): 0.4273671507835388	 ([difford][bowie,])
I(): 0.42643582820892334	 ([bowie,][who.])
I(en): 0.4250571131706238	 ([unfortunately,][never])
I(e): 0.42453432083129883	 ([unfortunately,][member])
I(iz): -0.42439424991607666	 ([fictitional][been,])
I(N_): -0.42389804124832153	 ([things][thing])
I(P^): 0.4237217903137207	 ([before.][best])
I(Ch): -0.42261552810668945	 ([uplifting][strictly])
I(Ck): 0.4198935031890869	 ([uplifting][' 60's])
I(MR): -0.41936421394348145	 ([little][unbelievable.])
I(^{): 0.4188508689403534	 ([best][listening])
I(R): -0.41280579566955566	 ([unbelievable.][stephen])
I(): 0.4125630855560303	 ([bowie,])
I(NQ): 0.4096111059188843	 ([things][soundtrack])
I(y}): -0.40918469429016113	 ([might][soundtrack.])
I(Wf): 0.40802550315856934	 ([difford][strange])
I(B[): -0.40656518936157227	 ([tremendous][making])
I(QZ): -0.4055137634277344	 ([soundtrack][songs,])
I(B): 0.4052877426147461	 ([tremendous][inspiration])
I(D): -0.4049950838088989	 ([spirits.][stones,])
I(Zi): -0.4048815965652466	 ([songs,][fictitional])
I(^f): -0.4040689468383789	 ([best][strange])
I(e): 0.4010167121887207	 ([unfortunately,][rolling])
I(b}): 0.40024715662002563	 ([today's][soundtrack.])
I(Rh): -0.39778661727905273	 ([unbelievable.][strictly])
I(Qi): -0.3959202766418457	 ([soundtrack][fictitional])
I(]x): 0.39559614658355713	 ([fruit][wonders])
I(M): 0.3928579092025757	 ([little])
I(f): -0.39280271530151367	 ([strange][memorable.])
I(^c): 0.39279794692993164	 ([best][music])
I(h): -0.3924732208251953	 ([strictly][memorable.])
I(l): -0.39108139276504517	 ([70's])
I(W~): 0.38970959186553955	 ([difford][fruit])
I(Ce): 0.384554386138916	 ([uplifting][unfortunately,])
I(`): 0.3824925422668457	 ([ever])
I(Ro): -0.38045114278793335	 ([unbelievable.][good])
I(BI): -0.3804026246070862	 ([tremendous][see])
I(DQ): 0.3785361051559448	 ([spirits.][soundtrack])
I(eg): -0.37853097915649414	 ([unfortunately,][fruit])
I(b): -0.37808990478515625	 ([today's][stones,])
I(vx): 0.3753367066383362	 ([fighting.][wonders])
I(]~): -0.3743143677711487	 ([fruit][fruit])
I(Q}): -0.3734762668609619	 ([soundtrack][soundtrack.])
I(fs): 0.3730770945549011	 ([strange][drug])
I(s|): -0.37296605110168457	 ([drug][fanatstic])
I(bs): 0.3724396824836731	 ([today's][drug])
I(QT): -0.37195882201194763	 ([soundtrack][jones])
I(CS): 0.3712886571884155	 ([uplifting][mick])
I(c): 0.3711932301521301	 ([music])
I(\): 0.3701143264770508	 ([strange][memorable.])
I(Rc): -0.36969470977783203	 ([unbelievable.][music])
I(Le): 0.36930322647094727	 ([funny][unfortunately,])
I(We): 0.36875736713409424	 ([difford][unfortunately,])
I(hv): 0.3665890693664551	 ([strictly][fighting.])
I(): -0.36503952741622925	 ([stephen][stars])
I(F): -0.36391735076904297	 ([time][memorable.])
I(): 0.3637021780014038	 ([purple,])
I(OR): 0.3636396527290344	 ([missed][unbelievable.])
I(DF): -0.3610302209854126	 ([spirits.][time])
I(b): -0.3604855537414551	 ([today's][who.])
I(Qk): 0.36020123958587646	 ([soundtrack][' 60's])
I(P): 0.3591804504394531	 ([before.][memorable.])
I(is): 0.35784387588500977	 ([fictitional][drug])
I(^k): 0.35775959491729736	 ([best][' 60's])
I(^): 0.3574988842010498	 ([best][deep])
I(Z): -0.35622310638427734	 ([songs,][memorable.])
I(}): -0.3540850877761841	 ([soundtrack.][stars])
I(): 0.3540124297142029	 ([inspiration])
I(Sb): 0.3539198637008667	 ([mick][today's])
I(Cd): 0.35330116748809814	 ([uplifting][scene.])
I(D): 0.3523065447807312	 ([spirits.][rolling])
I(O{): 0.3523041307926178	 ([missed][listening])
I(^): 0.3517615795135498	 ([best][quite])
I(): 0.3495211601257324	 ([deep][memorable.])
I([\): 0.3488922715187073	 ([making][strange])
I(LO): 0.34881091117858887	 ([funny][missed])
I(C|): -0.34831875562667847	 ([uplifting][fanatstic])
I(\b): 0.3473667502403259	 ([strange][today's])
I(z): -0.34633493423461914	 ([been,][memorable.])
I(^): -0.34551119804382324	 ([best][member])
I(os): -0.3449678421020508	 ([good][drug])
I(Om): 0.3448982834815979	 ([missed][band])
I({): 0.3447178304195404	 ([listening][stones,])
I(^): -0.34464800357818604	 ([best][draw])
I(D^): -0.344623327255249	 ([spirits.][best])
I(g~): -0.34406721591949463	 ([fruit][fruit])
I(RS): -0.3432607650756836	 ([unbelievable.][mick])
I(jk): -0.3407410979270935	 ([washed][' 60's])
I(mo): -0.33926868438720703	 ([band][good])
I(): 0.3387594223022461	 ([fruit][memorable.])
I(ef): -0.33861303329467773	 ([unfortunately,][strange])
I(B): -0.3376656770706177	 ([tremendous][draw])
I(B): 0.33745288848876953	 ([tremendous][bowie,])
I(DZ): -0.3373059034347534	 ([spirits.][songs,])
I(A^): -0.337200403213501	 ([movie][best])
I(C): -0.33681946992874146	 ([uplifting][rea])
I(R): -0.3350677490234375	 ([unbelievable.][member])
I(): 0.3349268436431885	 ([rolling][who.])
I(B\): 0.3326144218444824	 ([tremendous][strange])
I(CX): -0.33153247833251953	 ([uplifting][( squeeze )])
I(\a): 0.3308022618293762	 ([strange][hit])
I(]d): 0.3304966986179352	 ([fruit][scene.])
I(bz): -0.33047401905059814	 ([today's][been,])
I(b): 0.32952880859375	 ([today's][rolling])
I(FR): -0.32933056354522705	 ([time][unbelievable.])
I(~): -0.3258802890777588	 ([fruit][stones,])
I({|): 0.3245503604412079	 ([listening][fanatstic])
I(BK): 0.3234688639640808	 ([tremendous][hear])
I(e): -0.32331401109695435	 ([unfortunately,][quite])
I(af): 0.32320016622543335	 ([hit][strange])
I(|}): 0.3222288489341736	 ([fanatstic][soundtrack.])
I(]h): 0.3204103708267212	 ([fruit][strictly])
I(pq): 0.32000958919525146	 ([begin][with,])
I(FY): -0.3195086121559143	 ([time][penned])
I(D): -0.3193451166152954	 ([spirits.][who.])
I(Ol): 0.3188239336013794	 ([missed][70's])
I(i): -0.3185523748397827	 ([fictitional][who.])
I(`): -0.3167099952697754	 ([ever][memorable.])
I(hm): 0.31643742322921753	 ([strictly][band])
I(Ae): 0.3156869411468506	 ([movie][unfortunately,])
I(C): 0.31458163261413574	 ([uplifting][inspiration])
I(AO): 0.31401458382606506	 ([movie][missed])
I(Ad): -0.313351571559906	 ([movie][scene.])
I(fj): 0.3123582601547241	 ([strange][washed])
I(Db): -0.3117220401763916	 ([spirits.][today's])
I(): 0.31146425008773804	 ([inspiration][purple,])
I(IL): 0.3091663718223572	 ([see][funny])
I(O\): 0.3091554045677185	 ([missed][strange])
I(Xg): -0.3081812858581543	 ([( squeeze )][fruit])
I(Rz): -0.3081076145172119	 ([unbelievable.][been,])
I(bi): -0.30808305740356445	 ([today's][fictitional])
I(X): -0.30643510818481445	 ([( squeeze )][stones,])
I({): -0.3048653304576874	 ([listening])
I(sz): 0.3046504259109497	 ([drug][been,])
I(U): 0.3046233057975769	 ([( foreigner )])
I(SU): 0.3044434189796448	 ([mick][( foreigner )])
I(bk): -0.3042595386505127	 ([today's][' 60's])
I(]e): -0.303951621055603	 ([fruit][unfortunately,])
I(px): 0.303783655166626	 ([begin][wonders])
I(WY): -0.30350953340530396	 ([difford][penned])
I(bj): 0.3028255105018616	 ([today's][washed])
I(EF): -0.30191612243652344	 ([every][time])
I(MQ): 0.30162107944488525	 ([little][soundtrack])
I(Bs): 0.3006715774536133	 ([tremendous][drug])
I(ae): 0.3005867004394531	 ([hit][unfortunately,])
I(lz): -0.3003770709037781	 ([70's][been,])
I(fx): -0.300051212310791	 ([strange][wonders])
I(A): -0.29928818345069885	 ([movie])
I(): 0.29897528886795044	 ([draw][inspiration])
I(X): -0.29846370220184326	 ([( squeeze )][stars])
I(z~): -0.2970355749130249	 ([been,][fruit])
I(IQ): 0.296733558177948	 ([see][soundtrack])
I(): 0.29600974917411804	 ([rolling][deep])
I(M): -0.29570043087005615	 ([little][memorable.])
I(DX): -0.2951010465621948	 ([spirits.][( squeeze )])
I(p): 0.2946782112121582	 ([begin][memorable.])
I(\l): 0.2940030097961426	 ([strange][70's])
I(f): 0.2939798831939697	 ([strange][rolling])
I(Se): 0.29391980171203613	 ([mick][unfortunately,])
I(g): -0.29345113039016724	 ([fruit][fruit])
I(s{): -0.29341766238212585	 ([drug][listening])
I(^s): -0.29307126998901367	 ([best][drug])
I(C): -0.2924309968948364	 ([uplifting][draw])
I(Sf): 0.29157280921936035	 ([mick][strange])
I(Z): 0.2907668352127075	 ([songs,][fruit])
I(FO): 0.2906051278114319	 ([time][missed])
I(N\): 0.29022014141082764	 ([things][strange])
I(DS): 0.289232075214386	 ([spirits.][mick])
I(ms): 0.2891835570335388	 ([band][drug])
I(Da): 0.2891351580619812	 ([spirits.][hit])
I(Xb): -0.2885768413543701	 ([( squeeze )][today's])
I(e): 0.28816771507263184	 ([unfortunately,][bowie,])
I(W^): 0.28733253479003906	 ([difford][best])
I(B{): 0.28653857111930847	 ([tremendous][listening])
I(Q): 0.2857532501220703	 ([soundtrack][stones,])
I(em): -0.2850431799888611	 ([unfortunately,][band])
I(o{): 0.2827070355415344	 ([good][listening])
I(Rj): 0.2821681499481201	 ([unbelievable.][washed])
I(ik): 0.28187239170074463	 ([fictitional][' 60's])
I(|): -0.28044164180755615	 ([fanatstic][bowie,])
I(Oa): 0.28023797273635864	 ([missed][hit])
I(N): -0.2801346182823181	 ([things][fruit])
I(^m): 0.2800419330596924	 ([best][band])
I(^q): 0.2798123359680176	 ([best][with,])
I(RW): 0.2795298099517822	 ([unbelievable.][difford])
I(~): -0.2789076566696167	 ([fruit][fruit])
I(e): 0.2773946523666382	 ([unfortunately,][stephen])
I(O): 0.27717840671539307	 ([missed][stephen])
I(l): 0.2767542004585266	 ([70's][inspiration])
I(jl): -0.2766406536102295	 ([washed][70's])
I(|): -0.2762768268585205	 ([fanatstic][memorable.])
I(Qb): -0.276228666305542	 ([soundtrack][today's])
I(QY): -0.27621448040008545	 ([soundtrack][penned])
I(Zk): 0.27548742294311523	 ([songs,][' 60's])
I(pr): -0.27533605694770813	 ([begin][due])
I(): 0.2752295136451721	 ([inspiration][who.])
I(e{): 0.27366897463798523	 ([unfortunately,][listening])
I(]g): -0.27190202474594116	 ([fruit][fruit])
I(m{): -0.2715412676334381	 ([band][listening])
I(ly): -0.27118539810180664	 ([70's][might])
I(v{): -0.2711350619792938	 ([fighting.][listening])
I(Wh): 0.2703571319580078	 ([difford][strictly])
I(Oo): 0.26972252130508423	 ([missed][good])
I(Oj): 0.26924681663513184	 ([missed][washed])
I(ac): 0.26832008361816406	 ([hit][music])
I(UW): -0.26817381381988525	 ([( foreigner )][difford])
I(gi): -0.26770269870758057	 ([fruit][fictitional])
I(): 0.26746946573257446	 ([who.][quite])
I(B): -0.26676511764526367	 ([tremendous][purple,])
I(): -0.2665524482727051	 ([quite][rea])
I(O): 0.2658509612083435	 ([missed][who.])
I(Zb): -0.2655038833618164	 ([songs,][today's])
I(BL): 0.2649911642074585	 ([tremendous][funny])
I(Fi): -0.2646040916442871	 ([time][fictitional])
I(gx): -0.2642940282821655	 ([fruit][wonders])
I(Ql): 0.26372653245925903	 ([soundtrack][70's])
I(AQ): -0.26372429728507996	 ([movie][soundtrack])
I(CY): -0.2637157440185547	 ([uplifting][penned])
I(R): 0.263059139251709	 ([unbelievable.][bowie,])
I(x{): 0.2627753019332886	 ([wonders][listening])
I(TW): -0.26225507259368896	 ([jones][difford])
I(\s): 0.26188379526138306	 ([strange][drug])
I(eu): 0.2610774040222168	 ([unfortunately,][inner])
I(MN): 0.2597748041152954	 ([little][things])
I(b): -0.2596784830093384	 ([today's][stars])
I(a): 0.25891172885894775	 ([hit][who.])
I(QV): 0.2586711645126343	 ([soundtrack][chris])
I(o): -0.2586674094200134	 ([good][memorable.])
I(qs): 0.2579697370529175	 ([with,][drug])
I(Wb): 0.25763487815856934	 ([difford][today's])
I(C): -0.25679874420166016	 ([uplifting][quite])
I(}~): 0.25666290521621704	 ([soundtrack.][fruit])
I(BG): -0.2566516399383545	 ([tremendous][watch])
I(Zv): 0.25592052936553955	 ([songs,][fighting.])
I(Yb): -0.2545323371887207	 ([penned][today's])
I(): -0.253429114818573	 ([purple,][bowie,])
I(T): -0.25298210978507996	 ([jones])
I(OQ): 0.25261634588241577	 ([missed][soundtrack])
I(BO): 0.25219041109085083	 ([tremendous][missed])
I(O`): 0.2517938017845154	 ([missed][ever])
I(o): 0.2515081763267517	 ([good])
I(\}): -0.2510875463485718	 ([strange][soundtrack.])
I(z): -0.2509831190109253	 ([been,][stones,])
I(C[): -0.2506577968597412	 ([uplifting][making])
I(R`): -0.2503623962402344	 ([unbelievable.][ever])
I(Sh): 0.25028520822525024	 ([mick][strictly])
I(): -0.24994248151779175	 ([stones,][fruit])
I(): -0.2489338517189026	 ([david])
I(Di): -0.24890565872192383	 ([spirits.][fictitional])
I(dv): -0.2485654652118683	 ([scene.][fighting.])
I(Of): 0.24845784902572632	 ([missed][strange])
I(or): 0.24812215566635132	 ([good][due])
I(OZ): 0.247935950756073	 ([missed][songs,])
I(Dz): -0.24775362014770508	 ([spirits.][been,])
I(}): 0.24770867824554443	 ([soundtrack.][bowie,])
I(ez): -0.24666833877563477	 ([unfortunately,][been,])
I(Z[): -0.24630200862884521	 ([songs,][making])
I(p{): 0.245353102684021	 ([begin][listening])
I(OS): 0.24511951208114624	 ([missed][mick])
I(X): -0.2448866367340088	 ([( squeeze )][fruit])
I(ny): 0.24474507570266724	 ([never][might])
I(x}): 0.24454623460769653	 ([wonders][soundtrack.])
I(Xh): -0.2436891794204712	 ([( squeeze )][strictly])
I(\): 0.24354290962219238	 ([strange][rolling])
I(O): 0.24345439672470093	 ([missed][david])
I(EG): 0.24342989921569824	 ([every][watch])
I(S): 0.24334800243377686	 ([mick][who.])
I(EO): 0.24328738451004028	 ([every][missed])
I(R_): 0.24314665794372559	 ([unbelievable.][thing])
I(`a): -0.24311992526054382	 ([ever][hit])
I(Z): -0.2429184913635254	 ([songs,][stones,])
I(eq): -0.24244260787963867	 ([unfortunately,][with,])
I(~): 0.24155771732330322	 ([fruit])
I(Z): 0.2412642240524292	 ([songs,][bowie,])
I(~): 0.24096381664276123	 ([fruit][draw])
I(R|): 0.24065136909484863	 ([unbelievable.][fanatstic])
I(]_): -0.24048593640327454	 ([fruit][thing])
I(^): 0.2404489517211914	 ([best][stones,])
I(Px): 0.24032926559448242	 ([before.][wonders])
I(): -0.24028551578521729	 ([member][fruit])
I(GZ): 0.24015963077545166	 ([watch][songs,])
I(~): 0.23998981714248657	 ([fruit][rolling])
I(a): 0.2398819923400879	 ([hit][memorable.])
I(Py): 0.23961001634597778	 ([before.][might])
I(Ni): -0.23949933052062988	 ([things][fictitional])
I(fi): -0.23887744545936584	 ([strange][fictitional])
I(Ox): 0.2386346459388733	 ([missed][wonders])
I(): -0.23837515711784363	 ([deep])
I(Wj): -0.23751789331436157	 ([difford][washed])
I(C{): 0.23749423027038574	 ([uplifting][listening])
I({): 0.23724541068077087	 ([listening][deep])
I(s): 0.23659610748291016	 ([drug][rolling])
I(bx): -0.2362123727798462	 ([today's][wonders])
