---------- Players ----------
Player 0: really
Player 1: like
Player 2: movie.
Player 3: bozz
Player 4: ultra - cool,
Player 5: intimidated
Player 6: soldier
Player 7: want
Player 8: go
Player 9: war.
Player 10: persona
Player 11: similar
Player 12: way
Player 13: yossarian
Player 14: catch - 22,
Player 15: joseph
Player 16: heller's
Player 17: classic
Player 18: novel
Player 19: men
Player 20: war.
Player 21: film,
Player 22: however,
Player 23: set
Player 24: war
Player 25: zone,
Player 26: pre - war
Player 27: combat
Player 28: prep
Player 29: training.
Player 30: wonderful
Player 31: film
Player 32: sickening
Player 33: realization
Player 34: vietnam
Player 35: war
Player 36: mistake
Player 37: men
Player 38: pegged
Player 39: sacrificed
Player 40: losing
Player 41: cause.
Player 42: colin
Player 43: farrell
Player 44: brilliant
Player 45: bozz,
Player 46: soldier
Player 47: showed
Player 48: much
Player 49: genuine
Player 50: love
Player 51: compassion
Player 52: fellow
Player 53: soldier
Player 54: disdain
Player 55: irreverence
---------- AND Interactions (Pairwise Only) ----------
I(4,30): -3.389631748199463	 ([ultra - cool,][wonderful])
I(30,32): 3.339602470397949	 ([wonderful][sickening])
I(30,31): -3.0198259353637695	 ([wonderful][film])
I(30,33): -2.7177834510803223	 ([wonderful][realization])
I(32,35): 2.6076900959014893	 ([sickening][war])
I(42,43): 2.4194350242614746	 ([colin][farrell])
I(4,33): -2.294156074523926	 ([ultra - cool,][realization])
I(4,32): 2.2862813472747803	 ([ultra - cool,][sickening])
I(4,31): -2.276461124420166	 ([ultra - cool,][film])
I(54,55): -2.2265167236328125	 ([disdain][irreverence])
I(30,44): -2.13619327545166	 ([wonderful][brilliant])
I(34,35): -2.0721960067749023	 ([vietnam][war])
I(30,55): -2.021275520324707	 ([wonderful][irreverence])
I(0,1): 1.9881296157836914	 ([really][like])
I(29,30): -1.9725151062011719	 ([training.][wonderful])
I(2,30): -1.9039306640625	 ([movie.][wonderful])
I(21,31): -1.8919610977172852	 ([film,][film])
I(4,44): -1.8650636672973633	 ([ultra - cool,][brilliant])
I(32,34): 1.8459599018096924	 ([sickening][vietnam])
I(30,51): -1.813645839691162	 ([wonderful][compassion])
I(21,30): -1.7966899871826172	 ([film,][wonderful])
I(2,31): -1.762098789215088	 ([movie.][film])
I(4,55): -1.7559704780578613	 ([ultra - cool,][irreverence])
I(31,33): -1.7463831901550293	 ([film][realization])
I(29,32): -1.5923655033111572	 ([training.][sickening])
I(33,55): -1.587113857269287	 ([realization][irreverence])
I(15,16): 1.5519845485687256	 ([joseph][heller's])
I(2,33): -1.551933765411377	 ([movie.][realization])
I(33,44): -1.534508228302002	 ([realization][brilliant])
I(4,17): -1.47035551071167	 ([ultra - cool,][classic])
I(50,51): -1.4670767784118652	 ([love][compassion])
I(20,35): -1.4247345924377441	 ([war.][war])
I(4,21): -1.4242253303527832	 ([ultra - cool,][film,])
