---------- AND Interactions ----------
I(1): 4.218048095703125	 ([stunningly])
I(1,2): -3.2342023849487305	 ([stunningly][beautiful.])
I(2): 2.753410816192627	 ([beautiful.])
I(28): 2.6937317848205566	 ([compelling])
I(30): 2.660953998565674	 ([refreshed])
I(1,30): -2.0745716094970703	 ([stunningly][refreshed])
I(1,28): -2.062702178955078	 ([stunningly][compelling])
I(2,11): -2.045759677886963	 ([beautiful.][beautiful,])
I(2,30): -1.7983736991882324	 ([beautiful.][refreshed])
I(2,28): -1.5453367233276367	 ([beautiful.][compelling])
I(27,28): -1.3901667594909668	 ([visually][compelling])
I(11): 1.3678345680236816	 ([beautiful,])
I(1,6): -1.3537492752075195	 ([stunningly][benefits])
I(1,11): -1.3455767631530762	 ([stunningly][beautiful,])
I(11,30): -1.2155346870422363	 ([beautiful,][refreshed])
I(16): 1.2155232429504395	 ([recommend])
I(2,16): -1.2120137214660645	 ([beautiful.][recommend])
I(25,26): 1.2007198333740234	 ([movie][see,])
I(0,2): 1.039583683013916	 ([film][beautiful.])
I(1,16): -1.0324578285217285	 ([stunningly][recommend])
I(6,30): -0.9612138271331787	 ([benefits][refreshed])
I(11,12): 0.9274592399597168	 ([beautiful,][moving])
I(2,6): -0.8997151851654053	 ([beautiful.][benefits])
I(11,28): -0.8740963935852051	 ([beautiful,][compelling])
I(28,30): -0.8642902374267578	 ([compelling][refreshed])
I(11,16): -0.8540592193603516	 ([beautiful,][recommend])
I(10): 0.836890697479248	 ([art])
I(13,14): 0.8176705837249756	 ([changing][blossoming.])
I(16,30): -0.7815117835998535	 ([recommend][refreshed])
I(6,28): -0.7792084217071533	 ([benefits][compelling])
I(1,18): -0.7765612602233887	 ([stunningly][everyone.])
I(6): 0.7670152187347412	 ([benefits])
I(12,13): 0.7537209987640381	 ([moving][changing])
I(25,28): 0.7448849678039551	 ([movie][compelling])
I(2,32): 0.7291998863220215	 ([beautiful.][theatre.])
I(5,6): 0.7290534973144531	 ([really][benefits])
I(2,18): -0.7192306518554688	 ([beautiful.][everyone.])
I(2,3): -0.7109160423278809	 ([beautiful.][goldsworthy's])
I(1,14): -0.7105927467346191	 ([stunningly][blossoming.])
I(26,30): 0.7103724479675293	 ([see,][refreshed])
I(18): 0.7017049789428711	 ([everyone.])
I(3,4): 0.6759841442108154	 ([goldsworthy's][art])
I(16,28): -0.6675629615783691	 ([recommend][compelling])
I(25,30): 0.6667180061340332	 ([movie][refreshed])
I(18,30): -0.6628427505493164	 ([everyone.][refreshed])
I(15): 0.6474132537841797	 ([strongly])
I(29,32): -0.6288411617279053	 ([left][theatre.])
I(2,14): -0.6239314079284668	 ([beautiful.][blossoming.])
I(3,30): 0.6188755035400391	 ([goldsworthy's][refreshed])
I(31): 0.608375072479248	 ([left])
I(1,15): -0.5954294204711914	 ([stunningly][strongly])
I(0,1): 0.5877866744995117	 ([film][stunningly])
I(30,32): 0.5780644416809082	 ([refreshed][theatre.])
I(27,30): -0.5764975547790527	 ([visually][refreshed])
I(11,13): 0.574359655380249	 ([beautiful,][changing])
I(6,16): -0.564018964767456	 ([benefits][recommend])
I(24,25): 0.5524575710296631	 ([kind][movie])
I(26,28): 0.5500988960266113	 ([see,][compelling])
I(6,11): -0.5494081974029541	 ([benefits][beautiful,])
I(24,26): 0.548816442489624	 ([kind][see,])
I(11,18): -0.5374608039855957	 ([beautiful,][everyone.])
I(0,3): 0.5361225605010986	 ([film][goldsworthy's])
I(28,29): 0.5361042022705078	 ([compelling][left])
I(16,22): 0.4883127212524414	 ([recommend][say])
I(16,19): 0.4877753257751465	 ([recommend][think])
I(14): 0.47539281845092773	 ([blossoming.])
I(19,21): 0.46691083908081055	 ([think][else])
I(1,29): -0.46199846267700195	 ([stunningly][left])
I(0,28): 0.4619135856628418	 ([film][compelling])
I(0,32): -0.4543888568878174	 ([film][theatre.])
I(18,28): -0.4422788619995117	 ([everyone.][compelling])
I(28,31): 0.44101953506469727	 ([compelling][left])
