---------- Players ----------
Player 0: thought
Player 1: great
Player 2: idea
Player 3: but,
Player 4: boy,
Player 5: poorly
Player 6: executed.
Player 7: get
Player 8: broad
Player 9: sense
Player 10: complex
Player 11: challenging
Player 12: backstage
Player 13: operations
Player 14: show
Player 15: are,
Player 16: virtually
Player 17: specifics
Player 18: works.
Player 19: producers
Player 20: seem
Player 21: found
Player 22: way
Player 23: tell
Player 24: story
Player 25: give
Player 26: viewer
Player 27: through - line.
Player 28: "
Player 29: ( which
Player 30: say
Player 31: try,
Player 32: stagehands
Player 33: relate
Player 34: synopsis
Player 35: ring
Player 36: cycle
Player 37: program's
Player 38: narrative
Player 39: nothing
Player 40: tell
Player 41: us
Player 42: job
Player 43: physically
Player 44: mounting
Player 45: opera. )
Player 46: see
Player 47: lots
Player 48: things
Player 49: happening,
Player 50: told
Player 51: little
Player 52: people
---------- AND Interactions (Pairwise Only) ----------
I(36,51): -2.049074649810791	 ([cycle][little])
Sum: -2.049074649810791
==================================================
