---------- Players ----------
Player 0: film
Player 1: limps
Player 2: self
Player 3: indulgent
Player 4: moment
Player 5: self
Player 6: indulgent
Player 7: moment,
Player 8: promising
Player 9: develop
Player 10: something
Player 11: worth
Player 12: hanging
Player 13: for.
Player 14: doesn't.
Player 15: flat,
Player 16: self
Player 17: conscious,
Player 18: unimaginative
Player 19: tedious.
Player 20: series
Player 21: set
Player 22: images
Player 23: backdrops
Player 24: make
Player 25: film,
Player 26: make
Player 27: calendar.
Player 28: kind
Player 29: pitiful
Player 30: socialist
Player 31: pseudo
Player 32: drama
Player 33: documentary
Player 34: (
Player 35: true
Player 36: really
Player 37: happened
Player 38: " )
Player 39: fails
Player 40: entertain,
Player 41: fails
Player 42: convince,
Player 43: even
Player 44: function
Player 45: social
Player 46: history.
Player 47: clich
Player 48: co - mingled
Player 49: bad
Player 50: acting
Player 51: make
Player 52: film
Player 53: difficult
Player 54: finish,
Player 55: amusement
Player 56: factor
Player 57: wearing
Player 58: fairly
Player 59: quickly.
Player 60: characters
Player 61: one
Player 62: dimensional,
Player 63: never
Player 64: developing
Player 65: extent
Player 66: one
Player 67: feels
Player 68: them.
Player 69: director's
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 3.5625290870666504	 ([difficult][finish,])
I(36,37): -3.535508394241333	 ([really][happened])
I(28,29): 3.2018227577209473	 ([kind][pitiful])
I(39,41): -3.119615077972412	 ([fails][fails])
I(19,39): -2.7291226387023926	 ([tedious.][fails])
I(40,41): 2.5668444633483887	 ([entertain,][fails])
I(39,40): 2.531151294708252	 ([fails][entertain,])
I(19,49): -2.530485153198242	 ([tedious.][bad])
I(23,29): 2.2835659980773926	 ([backdrops][pitiful])
I(39,49): -2.190486431121826	 ([fails][bad])
I(19,43): -1.9313735961914062	 ([tedious.][even])
I(19,67): 1.763977289199829	 ([tedious.][feels])
I(67,68): -1.7301318645477295	 ([feels][them.])
I(19,41): -1.6928672790527344	 ([tedious.][fails])
I(39,43): -1.6799869537353516	 ([fails][even])
I(28,43): 1.672663688659668	 ([kind][even])
I(27,29): 1.6723662614822388	 ([calendar.][pitiful])
I(43,49): -1.6203489303588867	 ([even][bad])
I(19,69): -1.5552539825439453	 ([tedious.][director's])
I(39,69): -1.502847671508789	 ([fails][director's])
I(29,62): 1.500789761543274	 ([pitiful][dimensional,])
I(19,62): 1.4527392387390137	 ([tedious.][dimensional,])
I(2,16): 1.436568260192871	 ([self][self])
I(24,25): 1.407413125038147	 ([make][film,])
I(41,49): -1.4071593284606934	 ([fails][bad])
I(29,32): 1.3515149354934692	 ([pitiful][drama])
I(4,5): -1.2633767127990723	 ([moment][self])
I(29,49): -1.260778784751892	 ([pitiful][bad])
I(27,39): 1.2418012619018555	 ([calendar.][fails])
I(31,32): -1.209386944770813	 ([pseudo][drama])
I(28,39): 1.1741509437561035	 ([kind][fails])
I(41,43): -1.1719493865966797	 ([fails][even])
