---------- AND Interactions ----------
I(2): 7.913437843322754	 ([( sports])
I(2 3): 7.200503349304199	 ([( sports][network )])
I(2 10): -6.564411163330078	 ([( sports][win])
I(10): 6.276533126831055	 ([win])
I(2 11): -6.217024803161621	 ([( sports][belarus])
I(11): 5.772851943969727	 ([belarus])
I(2 17): -5.674459457397461	 ([( sports][final])
I(12): 5.520269393920898	 ([saturday])
I(2 16): -5.506800651550293	 ([( sports][cup])
I(16): 5.368085861206055	 ([cup])
I(10 11): -5.03873348236084	 ([win][belarus])
I(11 17): -4.767459869384766	 ([belarus][final])
I(3): -4.478335380554199	 ([network )])
I(10 17): -4.442622184753418	 ([win][final])
I(2 12): -4.378704071044922	 ([( sports][saturday])
I(0 1): 4.240166187286377	 ([charleston,][sc])
I(10 16): -3.9076662063598633	 ([win][cup])
I(15): 3.7191884517669678	 ([davis])
I(12 17): -3.6661949157714844	 ([saturday][final])
I(17): 3.6189963817596436	 ([final])
I(10 12): -3.4505224227905273	 ([win][saturday])
I(0 3): 3.2638025283813477	 ([charleston,][network )])
I(11 16): -3.1136674880981445	 ([belarus][cup])
I(16 18): 2.9806137084960938	 ([cup][united])
I(11 14): -2.9616596698760986	 ([belarus][spot])
I(1 12): 2.9172897338867188	 ([sc][saturday])
I(1 17): 2.8246471881866455	 ([sc][final])
I(0 6): 2.7984371185302734	 ([charleston,][mike])
I(1 13): 2.74287748336792	 ([sc][clinch])
I(2 15): -2.736968994140625	 ([( sports][davis])
I(11 23): 2.723419189453125	 ([belarus][years.])
I(1 10): 2.6837644577026367	 ([sc][win])
I(1 11): 2.6676597595214844	 ([sc][belarus])
I(9 15): 2.6500329971313477	 ([doubles][davis])
I(11 12): -2.6006832122802734	 ([belarus][saturday])
I(16 17): -2.5780277252197266	 ([cup][final])
I(10 15): -2.4412269592285156	 ([win][davis])
I(1 15): 2.430492639541626	 ([sc][davis])
I(3 16): 2.4147143363952637	 ([network )][cup])
I(16 23): 2.394277572631836	 ([cup][years.])
I(3 10): 2.3550496101379395	 ([network )][win])
I(7): 2.353736639022827	 ([bryan])
I(2 13): -2.2935776710510254	 ([( sports][clinch])
I(11 15): -2.277155876159668	 ([belarus][davis])
I(8): 2.242997646331787	 ([teamed - up])
I(8 11): -2.2097439765930176	 ([teamed - up][belarus])
I(8 17): -2.1989660263061523	 ([teamed - up][final])
I(1 2): 2.1916580200195312	 ([sc][( sports])
I(2 5): -2.158184289932251	 ([( sports][bob])
I(1 18): 2.143584728240967	 ([sc][united])
I(0 9): 2.138512134552002	 ([charleston,][doubles])
I(12 16): -2.0022401809692383	 ([saturday][cup])
I(1 16): 1.8835010528564453	 ([sc][cup])
I(3 15): 1.874354600906372	 ([network )][davis])
I(0 7): 1.7927377223968506	 ([charleston,][bryan])
I(0 10): 1.7695595026016235	 ([charleston,][win])
I(18): 1.6817646026611328	 ([united])
I(1 7): 1.6773641109466553	 ([sc][bryan])
I(3 23): 1.6465728282928467	 ([network )][years.])
I(3 17): 1.621881365776062	 ([network )][final])
I(17 19): -1.6215496063232422	 ([final][states])
I(0 15): 1.6017855405807495	 ([charleston,][davis])
I(2 8): -1.585848331451416	 ([( sports][teamed - up])
I(12 15): -1.5291109085083008	 ([saturday][davis])
I(3 11): 1.5134010314941406	 ([network )][belarus])
I(6 13): 1.5017374753952026	 ([mike][clinch])
I(8 13): 1.468648910522461	 ([teamed - up][clinch])
I(6 16): 1.4383149147033691	 ([mike][cup])
I(3 19): 1.4113266468048096	 ([network )][states])
I(16 19): -1.4099397659301758	 ([cup][states])
I(6 10): 1.3359856605529785	 ([mike][win])
I(22 23): 1.3281540870666504	 ([seven][years.])
I(0 20): 1.2946951389312744	 ([charleston,][first])
I(7 8): 1.2895679473876953	 ([bryan][teamed - up])
I(8 10): -1.2879648208618164	 ([teamed - up][win])
I(5 12): -1.282522201538086	 ([bob][saturday])
