---------- AND Interactions ----------
I(47): 6.893306732177734	 ([enjoyed])
I(48): 3.9980149269104004	 ([much!])
I(56): -3.5755040645599365	 ([mess])
I(47,48): -3.5656251907348633	 ([enjoyed][much!])
I(47,56): 3.4385411739349365	 ([enjoyed][mess])
I(33,47): -3.3643226623535156	 ([favorite][enjoyed])
I(33): 3.1319692134857178	 ([favorite])
I(58): 2.342223882675171	 ([important,])
I(49,52): 2.1067261695861816	 ([dialogue][well])
I(33,48): -2.088289260864258	 ([favorite][much!])
I(32,33): -2.0873162746429443	 ([even][favorite])
I(47,49): 2.0537095069885254	 ([enjoyed][dialogue])
I(11): -1.878509759902954	 ([even])
I(47,58): -1.865863561630249	 ([enjoyed][important,])
I(48,56): 1.7153575420379639	 ([much!][mess])
I(11,47): 1.663275957107544	 ([even][enjoyed])
I(55,56): 1.6155755519866943	 ([accent][mess])
I(29,56): 1.524398922920227	 ([murdered.][mess])
I(33,58): -1.5183351039886475	 ([favorite][important,])
I(49): -1.499701976776123	 ([dialogue])
I(49,58): 1.4784266948699951	 ([dialogue][important,])
I(5,47): 1.4749565124511719	 ([viewed][enjoyed])
I(6,47): 1.4454728364944458	 ([film,][enjoyed])
I(46): 1.4431283473968506	 ([surprisingly,])
I(3,33): 1.4120471477508545	 ([movie.][favorite])
I(11,12): 1.2752466201782227	 ([even][know])
I(52,58): -1.2501484155654907	 ([well][important,])
I(56,58): 1.2227799892425537	 ([mess][important,])
I(48,58): -1.2132768630981445	 ([much!][important,])
I(42,48): 1.1994104385375977	 ([watch][much!])
I(3,48): 1.1970223188400269	 ([movie.][much!])
I(29,48): 1.1754080057144165	 ([murdered.][much!])
I(32): -1.1689168214797974	 ([even])
I(11,32): 1.1602283716201782	 ([even][even])
I(32,47): 1.1590118408203125	 ([even][enjoyed])
I(3,58): 1.1494377851486206	 ([movie.][important,])
I(4,58): -1.1415181159973145	 ([admittedly,][important,])
I(2,47): 1.1345477104187012	 ([watched][enjoyed])
I(3,47): 1.1267331838607788	 ([movie.][enjoyed])
I(10): 1.125898838043213	 ([beatles.])
I(6,33): 1.1204653978347778	 ([film,][favorite])
I(54,56): 1.1106312274932861	 ([slight][mess])
I(48,49): 1.0939533710479736	 ([much!][dialogue])
I(35,36): 1.0683200359344482	 ([station,][mtv])
I(6,11): -1.0504119396209717	 ([film,][even])
I(29,47): 1.0485678911209106	 ([murdered.][enjoyed])
I(11,56): 1.0393495559692383	 ([even][mess])
I(3,6): 1.0189998149871826	 ([movie.][film,])
I(20): 1.0095086097717285	 ([greatest])
I(16,56): -1.0010218620300293	 ([fans,][mess])
I(29): -0.9878703355789185	 ([murdered.])
I(20,47): -0.9731755256652832	 ([greatest][enjoyed])
I(2,3): 0.9670059680938721	 ([watched][movie.])
I(31,36): 0.960475742816925	 ([vh1][mtv])
I(52): 0.9583944082260132	 ([well])
I(32,35): -0.9529054164886475	 ([even][station,])
I(17,56): -0.9421641826629639	 ([albums][mess])
I(8): -0.9347031116485596	 ([practicly])
I(2,10): 0.9302606582641602	 ([watched][beatles.])
I(3,46): 0.9180347919464111	 ([movie.][surprisingly,])
I(46,47): -0.9180037975311279	 ([surprisingly,][enjoyed])
I(32,34): -0.9051673412322998	 ([even][music])
I(6,48): 0.8887392282485962	 ([film,][much!])
I(3,11): -0.8810598850250244	 ([movie.][even])
I(42,47): 0.8733706474304199	 ([watch][enjoyed])
I(5): -0.868200421333313	 ([viewed])
I(3,13): -0.8647167682647705	 ([movie.][names!])
I(9,11): 0.8613884449005127	 ([nothing][even])
I(34): 0.8468650579452515	 ([music])
I(10,47): -0.839850902557373	 ([beatles.][enjoyed])
I(2,48): 0.827085018157959	 ([watched][much!])
I(2,33): 0.820178747177124	 ([watched][favorite])
I(8,47): 0.8148548603057861	 ([practicly][enjoyed])
I(47,52): -0.8114180564880371	 ([enjoyed][well])
I(16,48): 0.8083353042602539	 ([fans,][much!])
I(29,58): 0.7921420335769653	 ([murdered.][important,])
I(2,46): 0.7802774906158447	 ([watched][surprisingly,])
I(17,20): 0.7794768810272217	 ([albums][greatest])
I(45,48): -0.7695305347442627	 ([much.][much!])
I(2,58): 0.7683017253875732	 ([watched][important,])
I(46,48): 0.7585904598236084	 ([surprisingly,][much!])
I(42): -0.7575497627258301	 ([watch])
I(46,58): -0.7517068386077881	 ([surprisingly,][important,])
I(6,58): 0.7479879856109619	 ([film,][important,])
I(20,33): -0.7473700046539307	 ([greatest][favorite])
I(43,48): -0.7424321174621582	 ([it,][much!])
I(0,6): 0.7308018207550049	 ([still][film,])
I(2,11): -0.722766637802124	 ([watched][even])
I(32,58): 0.7212784290313721	 ([even][important,])
I(5,6): 0.7152345180511475	 ([viewed][film,])
I(36,58): 0.70945143699646	 ([mtv][important,])
I(3): -0.7085021734237671	 ([movie.])
I(53,56): -0.68538498878479	 ([occasion][mess])
I(10,56): -0.6816263198852539	 ([beatles.][mess])
I(33,37): 0.675062894821167	 ([favorite][is.])
I(28,58): 0.6695858240127563	 ([john][important,])
I(2,32): -0.6653718948364258	 ([watched][even])
I(33,49): 0.6603782176971436	 ([favorite][dialogue])
I(20,29): -0.6564642190933228	 ([greatest][murdered.])
I(36): -0.6516658067703247	 ([mtv])
I(47,54): 0.6508965492248535	 ([enjoyed][slight])
I(4,47): 0.6433496475219727	 ([admittedly,][enjoyed])
I(16,58): 0.6416571140289307	 ([fans,][important,])
I(10,33): -0.6358397006988525	 ([beatles.][favorite])
I(31,48): 0.6346957683563232	 ([vh1][much!])
I(32,56): 0.6257474422454834	 ([even][mess])
I(3,5): 0.6250060796737671	 ([movie.][viewed])
I(10,58): 0.6202199459075928	 ([beatles.][important,])
I(22): 0.6192623972892761	 ([broke])
I(2,42): 0.6177284717559814	 ([watched][watch])
I(30,32): -0.6173596978187561	 ([also,][even])
I(1,2): -0.6162212491035461	 ([wonder][watched])
I(33,35): -0.6137909889221191	 ([favorite][station,])
I(8,10): -0.6076918840408325	 ([practicly][beatles.])
I(31): -0.6064350605010986	 ([vh1])
I(35,48): 0.605150580406189	 ([station,][much!])
I(6,13): -0.6018948554992676	 ([film,][names!])
I(53,58): 0.5986905097961426	 ([occasion][important,])
I(49,50): 0.5984612703323364	 ([dialogue][written])
I(3,52): 0.5881919860839844	 ([movie.][well])
I(9,58): -0.5879535675048828	 ([nothing][important,])
I(11,33): 0.5822609663009644	 ([even][favorite])
I(54,55): 0.5747454166412354	 ([slight][accent])
I(10,29): -0.5667822360992432	 ([beatles.][murdered.])
I(2,16): -0.5657404661178589	 ([watched][fans,])
I(34,35): -0.5656521916389465	 ([music][station,])
I(3,32): -0.5638511180877686	 ([movie.][even])
I(34,47): -0.5624985694885254	 ([music][enjoyed])
I(36,48): 0.5623857975006104	 ([mtv][much!])
I(16,52): 0.5587191581726074	 ([fans,][well])
I(2,9): -0.5558067560195923	 ([watched][nothing])
I(36,47): 0.5497379302978516	 ([mtv][enjoyed])
I(43,47): -0.5488817691802979	 ([it,][enjoyed])
I(2,51): 0.5470907688140869	 ([watched][handled])
I(19,33): -0.5452902317047119	 ([claim][favorite])
I(22,47): -0.5445904731750488	 ([broke][enjoyed])
I(16,49): -0.5441536903381348	 ([fans,][dialogue])
I(33,39): -0.5419411659240723	 ([favorite][reason])
I(9,48): -0.5412890911102295	 ([nothing][much!])
I(2,12): 0.5378888249397278	 ([watched][know])
I(1,58): 0.5373642444610596	 ([wonder][important,])
I(14,47): 0.5339060425758362	 ([knew][enjoyed])
I(11,13): -0.5332154035568237	 ([even][names!])
I(41,47): 0.5318748950958252	 ([decided][enjoyed])
I(6,22): 0.530103862285614	 ([film,][broke])
I(33,56): 0.5264787673950195	 ([favorite][mess])
I(2): -0.5248256921768188	 ([watched])
I(35,58): 0.5232126712799072	 ([station,][important,])
I(31,47): 0.5166025161743164	 ([vh1][enjoyed])
I(20,56): -0.515861988067627	 ([greatest][mess])
I(48,50): -0.514458417892456	 ([much!][written])
I(2,5): 0.5125633478164673	 ([watched][viewed])
I(16,29): -0.5125095844268799	 ([fans,][murdered.])
I(52,56): 0.5121299028396606	 ([well][mess])
I(10,32): -0.5082417726516724	 ([beatles.][even])
I(0,3): 0.5048158764839172	 ([still][movie.])
I(38,48): -0.5027223825454712	 ([still,][much!])
I(29,41): 0.4991285800933838	 ([murdered.][decided])
I(42,46): 0.49756717681884766	 ([watch][surprisingly,])
I(53,57): 0.4930928349494934	 ([occasion][up.])
I(1,47): 0.4915633201599121	 ([wonder][enjoyed])
I(6,20): 0.4886234998703003	 ([film,][greatest])
I(26,58): 0.48665618896484375	 ([yoko][important,])
I(17): 0.48229092359542847	 ([albums])
I(50): 0.48083603382110596	 ([written])
I(29,36): -0.4777979850769043	 ([murdered.][mtv])
I(29,31): -0.4776681661605835	 ([murdered.][vh1])
I(54): -0.4765821695327759	 ([slight])
I(33,52): -0.476027250289917	 ([favorite][well])
I(2,22): 0.4754309058189392	 ([watched][broke])
I(5,10): 0.4728931188583374	 ([viewed][beatles.])
I(25,44): 0.4723398983478546	 ([married][expecting])
I(2,56): -0.46541285514831543	 ([watched][mess])
I(6,9): -0.4620407819747925	 ([film,][nothing])
I(1): -0.453815758228302	 ([wonder])
I(44,48): 0.4529353380203247	 ([expecting][much!])
I(17,48): 0.45142364501953125	 ([albums][much!])
I(45,46): 0.4511679410934448	 ([much.][surprisingly,])
I(7,8): 0.45098602771759033	 ([knew][practicly])
I(41): -0.4461987018585205	 ([decided])
I(10,11): 0.441972017288208	 ([beatles.][even])
I(27): 0.441810667514801	 ([ono,])
I(49,51): 0.4391981363296509	 ([dialogue][handled])
I(21): 0.4390774369239807	 ([ever,])
I(29,33): -0.4379260540008545	 ([murdered.][favorite])
I(22,33): -0.4360361099243164	 ([broke][favorite])
I(6,32): -0.43407201766967773	 ([film,][even])
I(5,49): 0.4330170154571533	 ([viewed][dialogue])
I(36,49): -0.4313943386077881	 ([mtv][dialogue])
I(3,22): 0.43008702993392944	 ([movie.][broke])
I(4,8): 0.42973530292510986	 ([admittedly,][practicly])
I(14,48): 0.4296947121620178	 ([knew][much!])
I(33,42): 0.42818260192871094	 ([favorite][watch])
I(29,46): 0.42675697803497314	 ([murdered.][surprisingly,])
I(17,58): 0.42366623878479004	 ([albums][important,])
I(17,34): -0.4217793345451355	 ([albums][music])
I(4): -0.4216129779815674	 ([admittedly,])
I(50,58): -0.4215235710144043	 ([written][important,])
I(2,4): -0.41998589038848877	 ([watched][admittedly,])
I(2,52): 0.4166417121887207	 ([watched][well])
I(34,49): -0.41368424892425537	 ([music][dialogue])
I(5,9): -0.4126574993133545	 ([viewed][nothing])
I(43,44): -0.4077211916446686	 ([it,][expecting])
I(6,7): -0.406777560710907	 ([film,][knew])
I(27,56): -0.4057779908180237	 ([ono,][mess])
I(6,10): -0.4052736759185791	 ([film,][beatles.])
I(33,54): 0.4024772644042969	 ([favorite][slight])
I(7,47): 0.39809054136276245	 ([knew][enjoyed])
I(33,38): -0.3970813751220703	 ([favorite][still,])
I(0,1): 0.397016704082489	 ([still][wonder])
I(3,8): -0.39408934116363525	 ([movie.][practicly])
I(2,36): -0.3939242362976074	 ([watched][mtv])
I(10,36): 0.3890857696533203	 ([beatles.][mtv])
I(7,11): 0.38507914543151855	 ([knew][even])
I(8,56): 0.38463401794433594	 ([practicly][mess])
I(33,41): -0.3834340572357178	 ([favorite][decided])
I(18,20): -0.38336336612701416	 ([people][greatest])
I(10,16): -0.3797121047973633	 ([beatles.][fans,])
I(20,25): -0.37719833850860596	 ([greatest][married])
I(50,51): 0.3704994320869446	 ([written][handled])
I(11,16): -0.36948657035827637	 ([even][fans,])
I(47,50): -0.3691120147705078	 ([enjoyed][written])
I(6,41): 0.3683244585990906	 ([film,][decided])
