---------- Players ----------
Player 0: felt
Player 1: movie
Player 2: much
Player 3: human
Player 4: sexuality
Player 5: anything
Player 6: else,
Player 7: whether
Player 8: intentionally
Player 9: not.
Player 10: also
Player 11: shown
Player 12: absurd
Player 13: paradoxical
Player 14: women
Player 15: allowed
Player 16: nationally
Player 17: important
Player 18: event,
Player 19: meanwhile
Player 20: forgetting
Player 21: pasts
Player 22: respective
Player 23: advanced
Player 24: "
Player 25: nations.
Player 26: write
Player 27: japan,
Player 28: women
Player 29: merely
Player 30: got
Player 31: right
Player 32: vote
Player 33: 60
Player 34: years
Player 35: ago,
Player 36: female
Player 37: technical
Player 38: engineers
Player 39: recent
Player 40: phenomenon.
Player 41: pubs
Player 42: england
Player 43: all - male,
Player 44: business
Player 45: world
Player 46: totally
Player 47: off - limits
Player 48: women
Player 49: america
Player 50: rather
Player 51: recently,
Player 52: women
Player 53: china
Player 54: feet
Player 55: bound
Player 56: develop
Player 57: feet
Player 58: strong
Player 59: enough
Player 60: escape
Player 61: husbands.
Player 62: iran
Player 63: conveniently
Player 64: going
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
