---------- Players ----------
Player 0: i'm
Player 1: sure
Player 2: available
Player 3: worldwide
Player 4: -
Player 5: anyone
Player 6: who's
Player 7: deciding
Player 8: supposed
Player 9: put
Player 10: videotapes
Player 11: distributed
Player 12: video
Player 13: clubs
Player 14: -
Player 15: reading
Player 16: -
Player 17: please
Player 18: ,
Player 19: please
Player 20: buy
Player 21: it!
Player 22: ( if
Player 23: clear :
Player 24: get
Player 25: movie
Player 26: videostores! )
Player 27: can't
Player 28: explained
Player 29: -
Player 30: must
Player 31: see!
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 6.271495819091797	 ([must][see!])
I(2,3): 1.7280654907226562	 ([available][worldwide])
I(20,21): 1.5843429565429688	 ([buy][it!])
I(25,26): 1.3432834148406982	 ([movie][videostores! )])
I(26,27): -1.2819533348083496	 ([videostores! )][can't])
I(22,26): 1.003578543663025	 ([( if][videostores! )])
I(24,25): 0.9993770122528076	 ([get][movie])
I(23,26): 0.984864354133606	 ([clear :][videostores! )])
I(10,12): 0.8821922540664673	 ([videotapes][video])
I(6,7): -0.8486723899841309	 ([who's][deciding])
I(24,26): 0.8306360244750977	 ([get][videostores! )])
I(10,26): 0.823205292224884	 ([videotapes][videostores! )])
I(23,25): 0.7721920013427734	 ([clear :][movie])
I(15,25): 0.7645588517189026	 ([reading][movie])
I(0,1): -0.7572235465049744	 ([i'm][sure])
I(23,24): -0.7310280799865723	 ([clear :][get])
I(1,23): 0.7278345227241516	 ([sure][clear :])
I(17,25): 0.678952693939209	 ([please][movie])
I(12,26): 0.5860483050346375	 ([video][videostores! )])
I(0,10): -0.5834739208221436	 ([i'm][videotapes])
I(28,30): 0.5623338222503662	 ([explained][must])
I(8,23): -0.5579798221588135	 ([supposed][clear :])
I(17,26): 0.5458671450614929	 ([please][videostores! )])
I(2,26): 0.5444312691688538	 ([available][videostores! )])
I(23,28): 0.543279767036438	 ([clear :][explained])
I(10,27): -0.5230737924575806	 ([videotapes][can't])
I(19,26): 0.515229344367981	 ([please][videostores! )])
I(19,20): 0.5021464824676514	 ([please][buy])
I(19,21): 0.5018264651298523	 ([please][it!])
I(18,19): -0.5007470846176147	 ([,][please])
I(2,25): 0.4927000403404236	 ([available][movie])
I(1,17): 0.48548322916030884	 ([sure][please])
I(9,10): -0.48356926441192627	 ([put][videotapes])
I(10,25): 0.48317956924438477	 ([videotapes][movie])
I(27,30): 0.47449713945388794	 ([can't][must])
I(0,22): 0.4685679078102112	 ([i'm][( if])
I(22,23): 0.4683850407600403	 ([( if][clear :])
I(15,26): 0.46369999647140503	 ([reading][videostores! )])
I(20,26): 0.4623938202857971	 ([buy][videostores! )])
I(5,6): 0.45972055196762085	 ([anyone][who's])
I(8,15): 0.45861905813217163	 ([supposed][reading])
I(0,23): 0.4577200412750244	 ([i'm][clear :])
I(29,30): 0.4559817314147949	 ([-][must])
I(17,19): -0.4541367292404175	 ([please][please])
I(10,22): 0.44474393129348755	 ([videotapes][( if])
I(0,30): 0.4414519667625427	 ([i'm][must])
I(7,23): -0.43532252311706543	 ([deciding][clear :])
I(19,25): 0.4348636865615845	 ([please][movie])
I(20,30): 0.4335019588470459	 ([buy][must])
I(8,27): 0.4279513955116272	 ([supposed][can't])
I(11,23): 0.42698025703430176	 ([distributed][clear :])
I(26,28): -0.4255572259426117	 ([videostores! )][explained])
I(27,28): 0.4234589636325836	 ([can't][explained])
I(1,2): 0.4183874726295471	 ([sure][available])
I(2,12): 0.41649776697158813	 ([available][video])
I(18,20): 0.41165757179260254	 ([,][buy])
I(19,22): 0.4037853479385376	 ([please][( if])
I(10,17): 0.40159833431243896	 ([videotapes][please])
I(11,22): 0.3995875120162964	 ([distributed][( if])
I(25,31): 0.39442968368530273	 ([movie][see!])
I(8,30): 0.3942001461982727	 ([supposed][must])
I(15,17): -0.3871847987174988	 ([reading][please])
I(21,27): -0.38185983896255493	 ([it!][can't])
I(24,27): -0.3700353503227234	 ([get][can't])
I(28,29): -0.36935505270957947	 ([explained][-])
I(17,21): 0.36916685104370117	 ([please][it!])
I(23,31): 0.36840009689331055	 ([clear :][see!])
I(2,22): 0.3673151731491089	 ([available][( if])
I(22,25): 0.3670969605445862	 ([( if][movie])
I(12,17): 0.3602008819580078	 ([video][please])
I(19,23): 0.3550047278404236	 ([please][clear :])
I(6,22): -0.3536587357521057	 ([who's][( if])
I(2,24): 0.3527565002441406	 ([available][get])
I(20,24): 0.3507857322692871	 ([buy][get])
I(3,27): -0.3493109941482544	 ([worldwide][can't])
I(21,23): 0.34380292892456055	 ([it!][clear :])
I(1,19): 0.34095293283462524	 ([sure][please])
I(2,10): 0.33984166383743286	 ([available][videotapes])
I(2,23): 0.33682936429977417	 ([available][clear :])
I(11,13): -0.33210575580596924	 ([distributed][clubs])
I(3,26): 0.3250179886817932	 ([worldwide][videostores! )])
I(12,19): 0.3216208219528198	 ([video][please])
I(10,23): -0.31705331802368164	 ([videotapes][clear :])
I(3,24): 0.31561118364334106	 ([worldwide][get])
I(12,15): 0.3150971531867981	 ([video][reading])
I(25,28): 0.3148297369480133	 ([movie][explained])
I(1,31): 0.31320828199386597	 ([sure][see!])
I(3,17): 0.3089916706085205	 ([worldwide][please])
I(9,26): 0.30501997470855713	 ([put][videostores! )])
I(6,25): -0.30383986234664917	 ([who's][movie])
I(7,26): 0.30328118801116943	 ([deciding][videostores! )])
I(17,20): 0.2968311905860901	 ([please][buy])
I(0,6): 0.2967785596847534	 ([i'm][who's])
I(8,17): 0.29465508460998535	 ([supposed][please])
I(9,12): -0.2861800789833069	 ([put][video])
I(15,16): 0.28520268201828003	 ([reading][-])
I(3,10): 0.2841262221336365	 ([worldwide][videotapes])
I(8,25): -0.2830007076263428	 ([supposed][movie])
I(10,19): 0.2825204133987427	 ([videotapes][please])
I(18,25): -0.2796860337257385	 ([,][movie])
I(3,22): 0.27477961778640747	 ([worldwide][( if])
I(0,27): 0.27357178926467896	 ([i'm][can't])
I(5,25): 0.2718801498413086	 ([anyone][movie])
I(0,31): 0.26842308044433594	 ([i'm][see!])
I(11,15): 0.26639503240585327	 ([distributed][reading])
I(6,8): 0.2636578679084778	 ([who's][supposed])
I(11,27): -0.26237720251083374	 ([distributed][can't])
I(11,12): -0.2618010640144348	 ([distributed][video])
I(5,17): 0.2610929012298584	 ([anyone][please])
I(17,23): 0.2599647045135498	 ([please][clear :])
I(2,27): -0.2597951292991638	 ([available][can't])
I(0,2): -0.25942277908325195	 ([i'm][available])
I(9,22): 0.25895482301712036	 ([put][( if])
I(2,17): 0.2581772208213806	 ([available][please])
I(8,19): 0.2575610876083374	 ([supposed][please])
I(2,31): 0.25746554136276245	 ([available][see!])
I(12,24): 0.2558133006095886	 ([video][get])
I(3,12): 0.2556043863296509	 ([worldwide][video])
I(0,17): 0.25557541847229004	 ([i'm][please])
I(18,24): -0.2530279755592346	 ([,][get])
I(8,20): 0.2507181167602539	 ([supposed][buy])
I(9,30): 0.24886733293533325	 ([put][must])
I(13,25): -0.24526000022888184	 ([clubs][movie])
I(5,23): 0.24251484870910645	 ([anyone][clear :])
I(10,24): 0.24178701639175415	 ([videotapes][get])
I(0,19): 0.2413133978843689	 ([i'm][please])
I(2,19): 0.2398032546043396	 ([available][please])
I(17,27): -0.23933303356170654	 ([please][can't])
I(15,28): -0.23171690106391907	 ([reading][explained])
I(5,19): 0.23171216249465942	 ([anyone][please])
I(8,22): 0.2311142086982727	 ([supposed][( if])
I(10,30): -0.2285311222076416	 ([videotapes][must])
I(15,24): 0.2279546856880188	 ([reading][get])
I(13,27): -0.22795414924621582	 ([clubs][can't])
I(15,21): 0.22765082120895386	 ([reading][it!])
I(17,24): -0.22581571340560913	 ([please][get])
I(2,21): 0.22517412900924683	 ([available][it!])
I(16,17): -0.22198259830474854	 ([-][please])
I(23,30): 0.21714329719543457	 ([clear :][must])
I(15,20): 0.2156396508216858	 ([reading][buy])
I(10,11): -0.21138215065002441	 ([videotapes][distributed])
I(24,28): -0.21113604307174683	 ([get][explained])
I(6,30): 0.2071371078491211	 ([who's][must])
I(18,23): 0.20707911252975464	 ([,][clear :])
I(0,28): 0.20572954416275024	 ([i'm][explained])
I(1,20): -0.20222187042236328	 ([sure][buy])
I(23,27): -0.2013830542564392	 ([clear :][can't])
I(21,26): -0.18946808576583862	 ([it!][videostores! )])
I(2,5): 0.1847488284111023	 ([available][anyone])
I(14,25): -0.1846190094947815	 ([-][movie])
I(18,26): 0.1843070387840271	 ([,][videostores! )])
I(13,17): -0.18255388736724854	 ([clubs][please])
I(1,26): -0.18208855390548706	 ([sure][videostores! )])
I(0,9): 0.17901545763015747	 ([i'm][put])
I(16,25): -0.17877459526062012	 ([-][movie])
I(16,21): 0.1771097183227539	 ([-][it!])
I(15,19): 0.17325550317764282	 ([reading][please])
I(2,15): 0.17320066690444946	 ([available][reading])
I(5,20): 0.1730141043663025	 ([anyone][buy])
I(20,22): 0.17298662662506104	 ([buy][( if])
I(6,23): -0.17015951871871948	 ([who's][clear :])
I(26,31): 0.16941970586776733	 ([videostores! )][see!])
I(13,20): 0.16920918226242065	 ([clubs][buy])
I(22,31): 0.16919589042663574	 ([( if][see!])
I(7,17): -0.16890668869018555	 ([deciding][please])
I(12,27): -0.16664880514144897	 ([video][can't])
I(12,31): 0.16487222909927368	 ([video][see!])
I(6,17): -0.16486114263534546	 ([who's][please])
I(14,15): -0.16464227437973022	 ([-][reading])
I(10,31): 0.16007155179977417	 ([videotapes][see!])
I(11,25): 0.15853381156921387	 ([distributed][movie])
I(4,23): 0.1583867073059082	 ([-][clear :])
Sum: 32.71848654747009
==================================================
