---------- Players ----------
Player 0: kind
Player 1: movies
Player 2: psycho
Player 3: one
Player 4: variety
Player 5: another
Player 6: tries
Player 7: damage
Player 8: reputation
Player 9: ( and
Player 10: eventually
Player 11: eliminate
Player 12: altogether )
Player 13: naive
Player 14: person
Player 15: order
Player 16: take
Player 17: life.
Player 18: fatal
Player 19: attraction,
Player 20: pacific
Player 21: heights,
Player 22: hand
Player 23: rocks
Player 24: cradle,
Player 25: single
Player 26: white
Player 27: female,
Player 28: thousand
Player 29: made - for - tv
Player 30: movies
Player 31: examples
Player 32: this.
Player 33: few,
Player 34: especially
Player 35: fatal
Player 36: attraction
Player 37: pacific
Player 38: heights
Player 39: could
Player 40: offer
Player 41: least
Player 42: extremely
Player 43: paranoid,
Player 44: suspenseful
Player 45: characters
Player 46: plot
Player 47: twists,
Player 48: unlawful
Player 49: entry
Player 50: plays
Player 51: everything
Player 52: book.
Player 53: notoriety
Player 54: stars
Player 55: ( kurt
Player 56: russel,
Player 57: ray
Player 58: liota,
Player 59: madeline
Player 60: stowe ),
Player 61: movie
Player 62: would
Player 63: sink
Player 64: mediocrity
Player 65: faster
Player 66: danielle
Player 67: steele
Player 68: miniseries.
Player 69: russel
---------- Rewards ----------
v(): 1.533092737197876	 ([])
v(0): 1.572185754776001	 ([kind])
v(1): 1.543404459953308	 ([movies])
v(2): 1.6566578149795532	 ([psycho])
v(3): 1.5710115432739258	 ([one])
v(4): 1.453041911125183	 ([variety])
v(5): 1.455620288848877	 ([another])
v(6): 3.846785068511963	 ([tries])
v(7): 3.2934107780456543	 ([damage])
v(8): 1.3577688932418823	 ([reputation])
v(9): 1.301607370376587	 ([( and])
v(10): 1.522308349609375	 ([eventually])
v(11): 1.9710667133331299	 ([eliminate])
v(12): 1.6539182662963867	 ([altogether )])
v(13): 2.1359620094299316	 ([naive])
v(14): 1.8347394466400146	 ([person])
v(15): 1.8341176509857178	 ([order])
v(16): 1.959214210510254	 ([take])
v(17): 0.656944751739502	 ([life.])
v(18): 2.0750951766967773	 ([fatal])
v(19): 1.3620870113372803	 ([attraction,])
v(20): 1.5337107181549072	 ([pacific])
v(21): 0.6260275840759277	 ([heights,])
v(22): 1.0744986534118652	 ([hand])
v(23): 1.8387197256088257	 ([rocks])
v(24): 0.5411657094955444	 ([cradle,])
v(25): 1.3530523777008057	 ([single])
v(26): 1.7149829864501953	 ([white])
v(27): 2.091557264328003	 ([female,])
v(28): 1.5028760433197021	 ([thousand])
v(29): 3.471127986907959	 ([made - for - tv])
v(30): 2.5113425254821777	 ([movies])
v(31): 1.7437877655029297	 ([examples])
v(32): 1.1998684406280518	 ([this.])
v(33): 1.2045639753341675	 ([few,])
v(34): 1.5357105731964111	 ([especially])
v(35): 2.2236690521240234	 ([fatal])
v(36): 0.865234375	 ([attraction])
v(37): 1.2911999225616455	 ([pacific])
v(38): 0.888238251209259	 ([heights])
v(39): 1.874005913734436	 ([could])
v(40): 0.9965628385543823	 ([offer])
v(41): 1.219700813293457	 ([least])
v(42): 1.7506335973739624	 ([extremely])
v(43): 3.3321619033813477	 ([paranoid,])
v(44): 2.0905098915100098	 ([suspenseful])
v(45): 1.1921918392181396	 ([characters])
v(46): 2.017301321029663	 ([plot])
v(47): 1.2163623571395874	 ([twists,])
v(48): 2.0438637733459473	 ([unlawful])
v(49): 1.6600643396377563	 ([entry])
v(50): 2.170886516571045	 ([plays])
v(51): 1.6795979738235474	 ([everything])
v(52): 0.9482396841049194	 ([book.])
v(53): 3.2969651222229004	 ([notoriety])
v(54): 1.0461300611495972	 ([stars])
v(55): 1.3860273361206055	 ([( kurt])
v(56): 1.8327847719192505	 ([russel,])
v(57): 1.6996049880981445	 ([ray])
v(58): 1.0169886350631714	 ([liota,])
v(59): 1.7588977813720703	 ([madeline])
v(60): 1.4709552526474	 ([stowe ),])
v(61): 2.4655582904815674	 ([movie])
v(62): 2.159478187561035	 ([would])
v(63): 2.5498859882354736	 ([sink])
v(64): 3.777222156524658	 ([mediocrity])
v(65): 2.695218086242676	 ([faster])
v(66): 1.824260950088501	 ([danielle])
v(67): 2.316051483154297	 ([steele])
v(68): 1.2689568996429443	 ([miniseries.])
v(69): 2.0951390266418457	 ([russel])
v(0,1): 1.8942232131958008	 ([kind][movies])
v(0,2): 2.2711405754089355	 ([kind][psycho])
v(0,3): 1.6452420949935913	 ([kind][one])
v(0,4): 1.4520611763000488	 ([kind][variety])
v(0,5): 1.5496807098388672	 ([kind][another])
v(0,6): 3.8886895179748535	 ([kind][tries])
v(0,7): 3.2248692512512207	 ([kind][damage])
v(0,8): 1.364644169807434	 ([kind][reputation])
v(0,9): 1.3372225761413574	 ([kind][( and])
v(0,10): 1.5444490909576416	 ([kind][eventually])
v(0,11): 1.9831488132476807	 ([kind][eliminate])
v(0,12): 1.833889126777649	 ([kind][altogether )])
v(0,13): 2.1455726623535156	 ([kind][naive])
v(0,14): 1.8167823553085327	 ([kind][person])
v(0,15): 1.9550113677978516	 ([kind][order])
v(0,16): 2.002682685852051	 ([kind][take])
v(0,17): 0.7201207280158997	 ([kind][life.])
v(0,18): 2.1384568214416504	 ([kind][fatal])
v(0,19): 1.3734359741210938	 ([kind][attraction,])
v(0,20): 1.5870471000671387	 ([kind][pacific])
v(0,21): 0.5739810466766357	 ([kind][heights,])
v(0,22): 0.9997103810310364	 ([kind][hand])
v(0,23): 1.835451364517212	 ([kind][rocks])
v(0,24): 0.6728079915046692	 ([kind][cradle,])
v(0,25): 1.3276833295822144	 ([kind][single])
v(0,26): 1.699521780014038	 ([kind][white])
v(0,27): 2.0375876426696777	 ([kind][female,])
v(0,28): 1.5314977169036865	 ([kind][thousand])
v(0,29): 3.5110812187194824	 ([kind][made - for - tv])
v(0,30): 2.4809470176696777	 ([kind][movies])
v(0,31): 1.9278734922409058	 ([kind][examples])
v(0,32): 1.4082918167114258	 ([kind][this.])
v(0,33): 1.2456791400909424	 ([kind][few,])
v(0,34): 1.5417523384094238	 ([kind][especially])
v(0,35): 2.2966766357421875	 ([kind][fatal])
v(0,36): 0.8084381222724915	 ([kind][attraction])
v(0,37): 1.353524088859558	 ([kind][pacific])
v(0,38): 0.8851406574249268	 ([kind][heights])
v(0,39): 1.8812544345855713	 ([kind][could])
v(0,40): 0.8764450550079346	 ([kind][offer])
v(0,41): 1.3233498334884644	 ([kind][least])
v(0,42): 1.8174020051956177	 ([kind][extremely])
v(0,43): 3.3738932609558105	 ([kind][paranoid,])
v(0,44): 2.0485177040100098	 ([kind][suspenseful])
v(0,45): 1.238669991493225	 ([kind][characters])
v(0,46): 2.0003931522369385	 ([kind][plot])
v(0,47): 1.2180005311965942	 ([kind][twists,])
v(0,48): 2.14251708984375	 ([kind][unlawful])
v(0,49): 1.7113068103790283	 ([kind][entry])
v(0,50): 2.147348403930664	 ([kind][plays])
v(0,51): 1.6405524015426636	 ([kind][everything])
v(0,52): 1.0233664512634277	 ([kind][book.])
v(0,53): 3.283463954925537	 ([kind][notoriety])
v(0,54): 1.1129422187805176	 ([kind][stars])
v(0,55): 1.4720642566680908	 ([kind][( kurt])
v(0,56): 1.863022804260254	 ([kind][russel,])
v(0,57): 1.7246593236923218	 ([kind][ray])
v(0,58): 1.0877931118011475	 ([kind][liota,])
v(0,59): 1.7707600593566895	 ([kind][madeline])
v(0,60): 1.5077502727508545	 ([kind][stowe ),])
v(0,61): 2.6168887615203857	 ([kind][movie])
v(0,62): 2.2533442974090576	 ([kind][would])
