---------- Players ----------
Player 0: movie
Player 1: waste
Player 2: film
Player 3: stock.
Player 4: believe
Player 5: map
Player 6: plan
Player 7: military
Player 8: mission
Player 9: would
Player 10: placed
Player 11: easel
Player 12: patio
Player 13: broad
Player 14: daylight
Player 15: anyone
Player 16: binoculars
Player 17: camera
Player 18: zoom
Player 19: lens
Player 20: see?
Player 21: happened
Player 22: film.
Player 23: believe
Player 24: deaf
Player 25: person
Player 26: would
Player 27: actually
Player 28: enlisted
Player 29: active
Player 30: duty
Player 31: army
Player 32: europe
Player 33: wwii
Player 34: serve
Player 35: negro
Player 36: "
Player 37: unit... cooking,
Player 38: supply
Player 39: services,
Player 40: burial
Player 41: detail,
Player 42: etc.?
Player 43: happened
Player 44: film.
Player 45: believe
Player 46: black
Player 47: ( and
Player 48: supposedly
Player 49: intelligent )
Player 50: officer
Player 51: would
Player 52: select
Player 53: deaf
Player 54: k. p.
Player 55: part
Player 56: active
Player 57: combat
Player 58: mission
Player 59: protect
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
