---------- Players ----------
Player 0: think
Player 1: darker
Player 2: version
Player 3: one
Player 4: kid
Player 5: shows
Player 6: power
Player 7: rangers
Player 8: "
Player 9: film
Player 10: 1990,
Player 11: " robot
Player 12: jox
Player 13: ".
Player 14: movie
Player 15: fight
Player 16: giant
Player 17: robots,
Player 18: two
Player 19: men
Player 20: enter
Player 21: arena
Player 22: whoever
Player 23: comes
Player 24: country
Player 25: wins.
Player 26: robots
Player 27: huge
Player 28: look
Player 29: like
Player 30: slightly
Player 31: better
Player 32: versions
Player 33: ones
Player 34: said
Player 35: shows
Player 36: mainly
Player 37: less
Player 38: colorful
Player 39: movie
Player 40: good,
Player 41: bad
Player 42: watch.
Player 43: recall
Player 44: two
Player 45: robot
Player 46: fights
Player 47: one,
Player 48: one
Player 49: ends
Player 50: badly
Player 51: final
Player 52: showdown.
Player 53: plot
Player 54: twist
Player 55: part
Player 56: way
Player 57: traitor
Player 58: revealed,
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.2651782035827637	 ([ends][badly])
I(40,50): -3.1002864837646484	 ([good,][badly])
I(40,41): -2.390329599380493	 ([good,][bad])
I(39,40): 1.968665599822998	 ([movie][good,])
I(50,57): -1.9462512731552124	 ([badly][traitor])
I(41,50): -1.898930311203003	 ([bad][badly])
I(37,38): 1.6653481721878052	 ([less][colorful])
I(46,50): -1.632020115852356	 ([fights][badly])
I(11,45): -1.5702091455459595	 ([" robot][robot])
I(17,45): -1.5566619634628296	 ([robots,][robot])
I(26,45): -1.4120922088623047	 ([robots][robot])
I(40,42): 1.2690562009811401	 ([good,][watch.])
I(38,40): 1.243025779724121	 ([colorful][good,])
I(40,45): -1.193528652191162	 ([good,][robot])
I(11,17): -1.1649316549301147	 ([" robot][robots,])
I(40,52): 1.1396255493164062	 ([good,][showdown.])
I(5,40): 1.1392688751220703	 ([shows][good,])
I(45,46): -1.1310198307037354	 ([robot][fights])
I(50,51): 1.1204943656921387	 ([badly][final])
I(39,50): 1.0504318475723267	 ([movie][badly])
I(14,26): 1.0407946109771729	 ([movie][robots])
