---------- Players ----------
Player 0: government
Player 1: agency
Player 2: owns
Player 3: world
Player 4: trade
Player 5: center
Player 6: site
Player 7: joined
Player 8: us \ $ 7
Player 9: billion
Player 10: ( s \ $ 11. 9
Player 11: billion )
Player 12: suit
Player 13: saudi
Player 14: arabia
Player 15: al - qaeda
Player 16: sept
Player 17: 11
Player 18: terrorist
Player 19: attacks.
---------- AND Interactions (Pairwise Only) ----------
I(13 19): 6.37737512588501	 ([saudi][attacks.])
I(0 1): -5.9865617752075195	 ([government][agency])
I(15 18): -5.864870071411133	 ([al - qaeda][terrorist])
I(13 14): -5.574854850769043	 ([saudi][arabia])
I(0 13): -5.379659175872803	 ([government][saudi])
I(14 19): 4.85791540145874	 ([arabia][attacks.])
I(0 14): -4.340200901031494	 ([government][arabia])
I(8 13): -4.099299907684326	 ([us \ $ 7][saudi])
I(0 4): -4.042203426361084	 ([government][trade])
I(0 18): -4.040151596069336	 ([government][terrorist])
I(10 14): -4.03292989730835	 ([( s \ $ 11. 9][arabia])
I(0 8): -3.864190101623535	 ([government][us \ $ 7])
I(6 13): 3.724842071533203	 ([site][saudi])
I(0 9): -3.6802420616149902	 ([government][billion])
I(1 2): -3.598330497741699	 ([agency][owns])
I(15 19): 3.52885103225708	 ([al - qaeda][attacks.])
I(0 2): -3.4353232383728027	 ([government][owns])
I(4 14): -3.4335379600524902	 ([trade][arabia])
I(0 10): -3.413240909576416	 ([government][( s \ $ 11. 9])
I(10 13): -3.3867640495300293	 ([( s \ $ 11. 9][saudi])
I(3 11): 3.167750835418701	 ([world][billion )])
I(2 13): -3.1596007347106934	 ([owns][saudi])
I(4 5): 3.132534980773926	 ([trade][center])
I(0 11): -3.1314268112182617	 ([government][billion )])
I(2 4): -3.1292266845703125	 ([owns][trade])
I(8 14): -3.10117769241333	 ([us \ $ 7][arabia])
I(2 14): -3.0703489780426025	 ([owns][arabia])
I(10 15): -2.843442916870117	 ([( s \ $ 11. 9][al - qaeda])
I(9 13): -2.824768543243408	 ([billion][saudi])
I(1 18): -2.7884182929992676	 ([agency][terrorist])
I(0 15): -2.7435970306396484	 ([government][al - qaeda])
I(7 14): -2.7180705070495605	 ([joined][arabia])
I(8 15): -2.7163100242614746	 ([us \ $ 7][al - qaeda])
I(1 13): -2.7095110416412354	 ([agency][saudi])
I(10 16): -2.614591598510742	 ([( s \ $ 11. 9][sept])
I(1 7): 2.594602108001709	 ([agency][joined])
I(4 13): -2.4686169624328613	 ([trade][saudi])
I(2 9): -2.3692455291748047	 ([owns][billion])
I(3 9): 2.3475403785705566	 ([world][billion])
I(0 5): 2.324585437774658	 ([government][center])
I(7 12): 2.300076484680176	 ([joined][suit])
I(8 16): -2.273688316345215	 ([us \ $ 7][sept])
I(1 6): -2.269665241241455	 ([agency][site])
I(13 16): -2.2229790687561035	 ([saudi][sept])
I(3 8): 2.1552915573120117	 ([world][us \ $ 7])
I(1 4): -2.1434409618377686	 ([agency][trade])
I(11 13): -2.139760971069336	 ([billion )][saudi])
I(4 9): -2.137310028076172	 ([trade][billion])
I(6 14): 2.1126794815063477	 ([site][arabia])
I(9 10): -2.106895923614502	 ([billion][( s \ $ 11. 9])
I(1 8): -2.0913453102111816	 ([agency][us \ $ 7])
I(3 10): 2.0862183570861816	 ([world][( s \ $ 11. 9])
I(13 15): 2.0857133865356445	 ([saudi][al - qaeda])
I(13 18): 2.0628013610839844	 ([saudi][terrorist])
I(6 8): -2.062429428100586	 ([site][us \ $ 7])
I(2 19): -2.0450878143310547	 ([owns][attacks.])
I(4 15): -2.0227365493774414	 ([trade][al - qaeda])
I(0 3): 1.9803338050842285	 ([government][world])
I(2 8): -1.8880031108856201	 ([owns][us \ $ 7])
I(11 19): 1.8707327842712402	 ([billion )][attacks.])
I(16 17): -1.8663783073425293	 ([sept][11])
I(8 18): -1.8654356002807617	 ([us \ $ 7][terrorist])
I(11 16): -1.8292136192321777	 ([billion )][sept])
I(4 8): -1.8279471397399902	 ([trade][us \ $ 7])
I(2 10): -1.7911465167999268	 ([owns][( s \ $ 11. 9])
I(12 15): 1.7752456665039062	 ([suit][al - qaeda])
I(7 13): 1.7696268558502197	 ([joined][saudi])
I(4 18): -1.698817253112793	 ([trade][terrorist])
I(4 19): -1.6580662727355957	 ([trade][attacks.])
I(9 14): -1.633866310119629	 ([billion][arabia])
I(8 10): -1.566723108291626	 ([us \ $ 7][( s \ $ 11. 9])
I(1 14): -1.5537567138671875	 ([agency][arabia])
I(1 19): -1.5446348190307617	 ([agency][attacks.])
I(15 16): 1.5438432693481445	 ([al - qaeda][sept])
I(4 16): -1.5414552688598633	 ([trade][sept])
I(2 11): -1.5394196510314941	 ([owns][billion )])
I(2 16): -1.536275863647461	 ([owns][sept])
I(12 13): -1.5165648460388184	 ([suit][saudi])
I(16 19): -1.507218360900879	 ([sept][attacks.])
I(5 14): 1.5041413307189941	 ([center][arabia])
I(3 13): 1.4740417003631592	 ([world][saudi])
I(8 11): -1.4657459259033203	 ([us \ $ 7][billion )])
I(2 18): -1.46458101272583	 ([owns][terrorist])
I(6 10): -1.4603233337402344	 ([site][( s \ $ 11. 9])
I(8 9): -1.4071736335754395	 ([us \ $ 7][billion])
I(9 16): -1.395068645477295	 ([billion][sept])
I(7 19): 1.348073959350586	 ([joined][attacks.])
I(1 16): -1.3469181060791016	 ([agency][sept])
I(6 15): 1.294891357421875	 ([site][al - qaeda])
I(6 11): 1.2841858863830566	 ([site][billion )])
I(4 11): -1.2787680625915527	 ([trade][billion )])
I(9 15): -1.2508821487426758	 ([billion][al - qaeda])
I(14 16): -1.1877410411834717	 ([arabia][sept])
I(1 15): -1.1836395263671875	 ([agency][al - qaeda])
I(11 15): -1.1726508140563965	 ([billion )][al - qaeda])
I(14 17): -1.1709024906158447	 ([arabia][11])
I(3 14): 1.152000904083252	 ([world][arabia])
I(4 10): -1.1468980312347412	 ([trade][( s \ $ 11. 9])
I(11 14): -1.1309361457824707	 ([billion )][arabia])
I(3 7): 1.119739055633545	 ([world][joined])
I(3 4): 1.106628656387329	 ([world][trade])
I(7 15): 1.100698471069336	 ([joined][al - qaeda])
I(5 13): 1.0881495475769043	 ([center][saudi])
I(10 18): -1.0789270401000977	 ([( s \ $ 11. 9][terrorist])
I(9 19): 1.0734481811523438	 ([billion][attacks.])
I(0 7): 1.026237964630127	 ([government][joined])
I(5 11): 1.0071663856506348	 ([center][billion )])
I(0 12): -0.9970383644104004	 ([government][suit])
I(2 5): -0.9435505867004395	 ([owns][center])
I(0 16): -0.9333443641662598	 ([government][sept])
I(1 10): -0.9156103134155273	 ([agency][( s \ $ 11. 9])
I(3 6): 0.9094834327697754	 ([world][site])
I(14 18): -0.8784217834472656	 ([arabia][terrorist])
I(2 7): 0.8628687858581543	 ([owns][joined])
I(5 9): 0.8148760795593262	 ([center][billion])
I(3 17): 0.7958121299743652	 ([world][11])
I(12 17): 0.7956666946411133	 ([suit][11])
I(5 16): 0.7706270217895508	 ([center][sept])
I(1 3): 0.7548646926879883	 ([agency][world])
I(11 12): 0.7511372566223145	 ([billion )][suit])
I(3 16): -0.7327375411987305	 ([world][sept])
I(11 18): 0.7248048782348633	 ([billion )][terrorist])
I(4 17): -0.7165083885192871	 ([trade][11])
I(3 12): -0.7021880149841309	 ([world][suit])
I(9 17): -0.7005128860473633	 ([billion][11])
I(7 9): 0.6586508750915527	 ([joined][billion])
I(1 9): -0.641477108001709	 ([agency][billion])
I(5 15): 0.6367096900939941	 ([center][al - qaeda])
I(18 19): -0.6180086135864258	 ([terrorist][attacks.])
I(14 15): -0.5573024749755859	 ([arabia][al - qaeda])
I(8 17): -0.5527963638305664	 ([us \ $ 7][11])
I(10 17): -0.552509069442749	 ([( s \ $ 11. 9][11])
I(6 18): 0.53607177734375	 ([site][terrorist])
I(1 17): 0.5198249816894531	 ([agency][11])
I(6 17): -0.4994521141052246	 ([site][11])
I(0 17): -0.4785194396972656	 ([government][11])
I(7 18): 0.45235490798950195	 ([joined][terrorist])
I(7 11): 0.4480924606323242	 ([joined][billion )])
I(8 12): -0.4287734031677246	 ([us \ $ 7][suit])
I(6 12): -0.4277787208557129	 ([site][suit])
I(5 17): -0.4223952293395996	 ([center][11])
I(11 17): -0.41851282119750977	 ([billion )][11])
I(12 14): -0.4142022132873535	 ([suit][arabia])
I(3 18): -0.39768314361572266	 ([world][terrorist])
I(0 19): 0.39221906661987305	 ([government][attacks.])
I(3 5): 0.38489389419555664	 ([world][center])
I(12 16): 0.377044677734375	 ([suit][sept])
I(2 15): -0.36474609375	 ([owns][al - qaeda])
I(2 6): -0.35836362838745117	 ([owns][site])
I(10 11): 0.35025811195373535	 ([( s \ $ 11. 9][billion )])
I(9 12): 0.34815073013305664	 ([billion][suit])
I(7 17): 0.34362220764160156	 ([joined][11])
I(6 16): -0.33299875259399414	 ([site][sept])
I(4 6): 0.32088279724121094	 ([trade][site])
I(3 15): -0.31476736068725586	 ([world][al - qaeda])
I(4 7): 0.30651235580444336	 ([trade][joined])
I(13 17): -0.29284143447875977	 ([saudi][11])
I(5 10): 0.28418731689453125	 ([center][( s \ $ 11. 9])
I(5 12): 0.2805967330932617	 ([center][suit])
I(17 19): 0.27683019638061523	 ([11][attacks.])
I(9 11): -0.2729001045227051	 ([billion][billion )])
I(12 18): 0.26727819442749023	 ([suit][terrorist])
I(7 10): 0.2633781433105469	 ([joined][( s \ $ 11. 9])
I(9 18): -0.25115108489990234	 ([billion][terrorist])
I(12 19): 0.24207115173339844	 ([suit][attacks.])
Sum: -74.7289228439331
==================================================
