---------- Players ----------
Player 0: honesty,
Player 1: someone
Player 2: told
Player 3: director
Player 4: lemony
Player 5: snicket's
Player 6: series
Player 7: unfortunate
Player 8: events,
Player 9: city
Player 10: angels,
Player 11: caspers
Player 12: going
Player 13: neat
Player 14: little
Player 15: low
Player 16: budget
Player 17: indie
Player 18: film
Player 19: that'd
Player 20: real
Player 21: good,
Player 22: i'd
Player 23: say
Player 24: person
Player 25: must
Player 26: joking.
Player 27: that's
Player 28: director
Player 29: brad
Player 30: siberling
Player 31: did.
Player 32: really
Player 33: good.
Player 34: 10
Player 35: items
Player 36: less
Player 37: "
Player 38: similar
Player 39: conceit
Player 40: films
Player 41: like
Player 42: " before
Player 43: sunrise,
Player 44: "
Player 45: " lost
Player 46: translation,
Player 47: "
Player 48: recently
Player 49: " once.
Player 50: "
Player 51: involves
Player 52: chance
Player 53: meeting
Player 54: two
Player 55: people
Player 56: serendipity
Player 57: put
Player 58: there,
Player 59: they'd
Player 60: probably
Player 61: never
Player 62: cross
Player 63: paths,
Player 64: did,
Player 65: say
Player 66: word
Player 67: one
Player 68: other.
Player 69: like
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
