---------- Players ----------
Player A: think
Player B: read
Player C: someplace :
Player D: joe
Player E: johnston
Player F: ( director
Player G: film
Player H: also
Player I: one
Player J: guys
Player K: founded
Player L: industrial
Player M: light
Player N: magic
Player O: work
Player P: first
Player Q: star
Player R: wars
Player S: film )
Player T: one
Player U: producers
Player V: something
Player W: racking
Player X: brains
Player Y: title
Player Z: movie,
Player [: rocket
Player \: boys
Player ]: "
Player ^: ( i
Player _: guess )
Player `: lacking
Player a: something.
Player b: one
Player c: day
Player d: messing
Player e: pc
Player f: program
Player g: forms
Player h: words
Player i: words
Player j: ( ie :
Player k: type
Player l: word
Player m: series
Player n: words
Player o: mixes
Player p: letters
Player q: forms
Player r: words )
Player s: think
Player t: technical
Player u: term
Player v: " anagram
Player w: "
Player x: anyway,
Player y: typed
Player z: " rocket
Player {: boys
Player |: "
Player }: sure
Player ~: enough
Player : comes
Player : back
---------- AND Interactions (Pairwise Only) ----------
I(Wd): 1.6780259609222412	 ([racking][messing])
I(): 1.625737190246582	 ([comes][back])
I(`d): 1.197153091430664	 ([lacking][messing])
I(GJ): -1.0835822820663452	 ([film][guys])
I(df): -1.0131587982177734	 ([messing][program])
I(_d): 1.0120370388031006	 ([guess )][messing])
I(cd): 0.9713586568832397	 ([day][messing])
I(MN): -0.9363337755203247	 ([light][magic])
I(GU): -0.8669312000274658	 ([film][producers])
I(dr): 0.8589162826538086	 ([messing][words )])
I(^`): 0.8447853326797485	 ([( i][lacking])
I(X`): -0.8065643310546875	 ([brains][lacking])
I(FJ): -0.8051798343658447	 ([( director][guys])
I(Z[): -0.7657322287559509	 ([movie,][rocket])
I(XZ): -0.7585368752479553	 ([brains][movie,])
I(AB): -0.7165871858596802	 ([think][read])
I(}~): -0.7142380475997925	 ([sure][enough])
I(`a): 0.6949266195297241	 ([lacking][something.])
I(\d): 0.6908326148986816	 ([boys][messing])
I(GL): -0.6806153059005737	 ([film][industrial])
I(QS): -0.6797077655792236	 ([star][film )])
I(QR): 0.6736431121826172	 ([star][wars])
I(Cd): 0.6577999591827393	 ([someplace :][messing])
I(op): 0.651019275188446	 ([mixes][letters])
I(W`): 0.6481759548187256	 ([racking][lacking])
I(BC): -0.6423335075378418	 ([read][someplace :])
I([z): 0.6036365032196045	 ([rocket][" rocket])
I(X[): -0.6021041870117188	 ([brains][rocket])
I(Sd): -0.596074104309082	 ([film )][messing])
I(W_): 0.5774701237678528	 ([racking][guess )])
