---------- Players ----------
Player 0: perhaps
Player 1: love
Player 2: william
Player 3: holden
Player 4: -
Player 5: kim
Player 6: novak
Player 7: version,
Player 8: i'm
Player 9: gen - x'er,
Player 10: absolutely
Player 11: worst
Player 12: remake
Player 13: ever
Player 14: seen.
Player 15: without
Player 16: original's
Player 17: soundtrack,
Player 18: seemed
Player 19: like
Player 20: another
Player 21: typical
Player 22: tv
Player 23: movie... yes,
Player 24: bland
Player 25: kraft
Player 26: cheese.
---------- Rewards ----------
v(): -1.1024583578109741	 ([])
v(0,10,13,23,25): -7.612760066986084	 ([perhaps][absolutely][ever][movie... yes,][kraft])
v(7,9,12,22): -1.0452216863632202	 ([version,][gen - x'er,][remake][tv])
v(1,2,3,4,5,6): -5.354135036468506	 ([love][william][holden][-][kim][novak])
v(14,16,17,18,19,21,26): 4.376723289489746	 ([seen.][original's][soundtrack,][seemed][like][typical][cheese.])
v(8): -0.7112336158752441	 ([i'm])
v(11,15,20,24): 7.279809951782227	 ([worst][without][another][bland])
v(0,7,9,10,12,13,22,23,25): -7.482538223266602	 ([perhaps][version,][gen - x'er,][absolutely][remake][ever][tv][movie... yes,][kraft])
v(0,1,2,3,4,5,6,10,13,23,25): -8.451454162597656	 ([perhaps][love][william][holden][-][kim][novak][absolutely][ever][movie... yes,][kraft])
v(0,10,13,14,16,17,18,19,21,23,25,26): -4.515350818634033	 ([perhaps][absolutely][ever][seen.][original's][soundtrack,][seemed][like][typical][movie... yes,][kraft][cheese.])
v(0,8,10,13,23,25): -7.359210014343262	 ([perhaps][i'm][absolutely][ever][movie... yes,][kraft])
v(0,10,11,13,15,20,23,24,25): 8.166938781738281	 ([perhaps][absolutely][worst][ever][without][another][movie... yes,][bland][kraft])
v(1,2,3,4,5,6,7,9,12,22): -3.200644016265869	 ([love][william][holden][-][kim][novak][version,][gen - x'er,][remake][tv])
v(7,9,12,14,16,17,18,19,21,22,26): 6.229578971862793	 ([version,][gen - x'er,][remake][seen.][original's][soundtrack,][seemed][like][typical][tv][cheese.])
v(7,8,9,12,22): -0.566418468952179	 ([version,][i'm][gen - x'er,][remake][tv])
v(7,9,11,12,15,20,22,24): 8.092031478881836	 ([version,][gen - x'er,][worst][remake][without][another][tv][bland])
v(1,2,3,4,5,6,14,16,17,18,19,21,26): -3.8167619705200195	 ([love][william][holden][-][kim][novak][seen.][original's][soundtrack,][seemed][like][typical][cheese.])
v(1,2,3,4,5,6,8): -5.403982162475586	 ([love][william][holden][-][kim][novak][i'm])
v(1,2,3,4,5,6,11,15,20,24): 7.801964282989502	 ([love][william][holden][-][kim][novak][worst][without][another][bland])
v(8,14,16,17,18,19,21,26): 4.226061820983887	 ([i'm][seen.][original's][soundtrack,][seemed][like][typical][cheese.])
v(11,14,15,16,17,18,19,20,21,24,26): 8.452922821044922	 ([worst][seen.][without][original's][soundtrack,][seemed][like][another][typical][bland][cheese.])
v(8,11,15,20,24): 7.4745988845825195	 ([i'm][worst][without][another][bland])
v(0,1,2,3,4,5,6,7,9,10,12,13,22,23,25): -8.34658432006836	 ([perhaps][love][william][holden][-][kim][novak][version,][gen - x'er,][absolutely][remake][ever][tv][movie... yes,][kraft])
v(0,7,9,10,12,13,14,16,17,18,19,21,22,23,25,26): -2.7756481170654297	 ([perhaps][version,][gen - x'er,][absolutely][remake][ever][seen.][original's][soundtrack,][seemed][like][typical][tv][movie... yes,][kraft][cheese.])
v(0,7,8,9,10,12,13,22,23,25): -7.550425052642822	 ([perhaps][version,][i'm][gen - x'er,][absolutely][remake][ever][tv][movie... yes,][kraft])
v(0,7,9,10,11,12,13,15,20,22,23,24,25): 8.477365493774414	 ([perhaps][version,][gen - x'er,][absolutely][worst][remake][ever][without][another][tv][movie... yes,][bland][kraft])
v(0,1,2,3,4,5,6,10,13,14,16,17,18,19,21,23,25,26): -7.968591690063477	 ([perhaps][love][william][holden][-][kim][novak][absolutely][ever][seen.][original's][soundtrack,][seemed][like][typical][movie... yes,][kraft][cheese.])
v(0,1,2,3,4,5,6,8,10,13,23,25): -8.145792007446289	 ([perhaps][love][william][holden][-][kim][novak][i'm][absolutely][ever][movie... yes,][kraft])
v(0,1,2,3,4,5,6,10,11,13,15,20,23,24,25): 8.35385513305664	 ([perhaps][love][william][holden][-][kim][novak][absolutely][worst][ever][without][another][movie... yes,][bland][kraft])
v(0,8,10,13,14,16,17,18,19,21,23,25,26): -4.722657203674316	 ([perhaps][i'm][absolutely][ever][seen.][original's][soundtrack,][seemed][like][typical][movie... yes,][kraft][cheese.])
v(0,10,11,13,14,15,16,17,18,19,20,21,23,24,25,26): 8.599302291870117	 ([perhaps][absolutely][worst][ever][seen.][without][original's][soundtrack,][seemed][like][another][typical][movie... yes,][bland][kraft][cheese.])
v(0,8,10,11,13,15,20,23,24,25): 8.212251663208008	 ([perhaps][i'm][absolutely][worst][ever][without][another][movie... yes,][bland][kraft])
v(1,2,3,4,5,6,7,9,12,14,16,17,18,19,21,22,26): 2.8290562629699707	 ([love][william][holden][-][kim][novak][version,][gen - x'er,][remake][seen.][original's][soundtrack,][seemed][like][typical][tv][cheese.])
