---------- Players ----------
Player A: story
Player B: obsessive
Player C: love
Player D: pushed
Player E: limits
Player F: lovely
Player G: swan
Player H: whose
Player I: beauty
Player J: ticket
Player K: premature
Player L: demise.
Player M: placed
Player N: beginning
Player O: talkies,
Player P: prix
Player Q: de
Player R: beaute
Player S: walks
Player T: thin
Player U: line
Player V: full - on
Player W: silent
Player X: film
Player Y: - -
Player Z: still
Player [: heart
Player \: - -
Player ]: flirting
Player ^: sound
Player _: sound
Player `: effects.
Player a: effect
Player b: little
Player c: irritating
Player d: anyone
Player e: coming
Player f: film
Player g: recorded
Player h: audio
Player i: extremely
Player j: tinny
Player k: help
Player l: all.
Player m: hearing
Player n: sound
Player o: stage
Player p: conversation
Player q: edited
Player r: beginning
Player s: sequence
Player t: takes
Player u: place
Player v: beach,
Player w: example,
Player x: part
Player y: movie
Player z: actress
Player {: dubs
Player |: louise
Player }: brooks '
---------- AND Interactions (Pairwise Only) ----------
I(AB): 3.376253366470337	 ([story][obsessive])
I(hj): -2.6956896781921387	 ([audio][tinny])
I(fk): -2.586012125015259	 ([film][help])
I(BC): 2.1997578144073486	 ([obsessive][love])
I(pq): -1.7433756589889526	 ([conversation][edited])
I(|}): 1.6624791622161865	 ([louise][brooks '])
I(KL): 1.5473120212554932	 ([premature][demise.])
I(oq): -1.4772424697875977	 ([stage][edited])
I(VX): 1.4359431266784668	 ([full - on][film])
I(z}): 1.3491859436035156	 ([actress][brooks '])
I(J]): -1.3176326751708984	 ([ticket][flirting])
I(`f): -1.3074136972427368	 ([effects.][film])
I(cf): -1.3028168678283691	 ([irritating][film])
I(y}): 1.2652803659439087	 ([movie][brooks '])
I(op): -1.2596919536590576	 ([stage][conversation])
I(Bz): -1.2548670768737793	 ([obsessive][actress])
I(AH): 1.2209577560424805	 ([story][whose])
I(Aw): -1.1361111402511597	 ([story][example,])
I(]^): 1.1186003684997559	 ([flirting][sound])
I(Vh): 1.0992461442947388	 ([full - on][audio])
I(cs): -1.0865168571472168	 ([irritating][sequence])
I(VW): 1.0740773677825928	 ([full - on][silent])
I(BF): 1.0515875816345215	 ([obsessive][lovely])
I(Ak): -1.0510985851287842	 ([story][help])
I(JL): -1.0153224468231201	 ([ticket][demise.])
I(ky): -1.0080206394195557	 ([help][movie])
I(AE): 1.0075546503067017	 ([story][limits])
I(jk): 0.9969234466552734	 ([tinny][help])
I(`y): -0.9667840003967285	 ([effects.][movie])
I(A}): 0.9657366275787354	 ([story][brooks '])
I(]f): -0.9302506446838379	 ([flirting][film])
I(hk): -0.9016141891479492	 ([audio][help])
I(fj): -0.9012207984924316	 ([film][tinny])
I(kq): -0.8986811637878418	 ([help][edited])
I(Lz): -0.8869910836219788	 ([demise.][actress])
I(AL): 0.878065288066864	 ([story][demise.])
I(KO): -0.873227059841156	 ([premature][talkies,])
I(fl): -0.871567964553833	 ([film][all.])
I(hl): -0.8366262912750244	 ([audio][all.])
I(JK): -0.8017916679382324	 ([ticket][premature])
I(Vf): 0.7951156497001648	 ([full - on][film])
I(JO): -0.789072573184967	 ([ticket][talkies,])
I(Ik): -0.7876636981964111	 ([beauty][help])
I(gk): -0.7634255886077881	 ([recorded][help])
I(Bf): -0.7545316219329834	 ([obsessive][film])
I(Vz): 0.7390356063842773	 ([full - on][actress])
I(EJ): -0.7385153770446777	 ([limits][ticket])
I(jl): 0.7265472412109375	 ([tinny][all.])
I(cq): -0.7168586254119873	 ([irritating][edited])
I(CD): 0.7134149074554443	 ([love][pushed])
I(Lk): 0.7098445296287537	 ([demise.][help])
I(Ac): 0.690662145614624	 ([story][irritating])
I(AG): -0.6765777468681335	 ([story][swan])
I(CJ): -0.6721243858337402	 ([love][ticket])
I(BJ): -0.6686809062957764	 ([obsessive][ticket])
I(By): -0.6610795259475708	 ([obsessive][movie])
I(ak): 0.647141695022583	 ([effect][help])
I(LO): -0.6429888010025024	 ([demise.][talkies,])
I(fq): -0.6406369209289551	 ([film][edited])
I(gh): -0.6389883756637573	 ([recorded][audio])
I(TU): 0.6303978562355042	 ([thin][line])
I(Kz): -0.623409628868103	 ([premature][actress])
I(A]): 0.6215977668762207	 ([story][flirting])
I(hy): -0.6191761493682861	 ([audio][movie])
I(ck): 0.6187453269958496	 ([irritating][help])
I(EF): 0.6113930940628052	 ([limits][lovely])
I(BI): 0.6111431121826172	 ([obsessive][beauty])
I(Cy): 0.6079990863800049	 ([love][movie])
I(EI): 0.6001887321472168	 ([limits][beauty])
I(kp): -0.5961170196533203	 ([help][conversation])
I(AR): -0.5938014984130859	 ([story][beaute])
I(TV): -0.590046763420105	 ([thin][full - on])
I(AD): -0.5761704444885254	 ([story][pushed])
I(cd): -0.5730206966400146	 ([irritating][anyone])
I(Eh): 0.5712276697158813	 ([limits][audio])
I(Wf): -0.5708475112915039	 ([silent][film])
I(fo): -0.5690106153488159	 ([film][stage])
I(KM): -0.5646589994430542	 ([premature][placed])
I(CF): -0.562795877456665	 ([love][lovely])
I(V`): 0.5570855140686035	 ([full - on][effects.])
I(Fz): 0.5567401647567749	 ([lovely][actress])
I(Ef): 0.5436617732048035	 ([limits][film])
I(`a): 0.5428826212882996	 ([effects.][effect])
I(AF): 0.5380470752716064	 ([story][lovely])
I(cp): -0.5368789434432983	 ([irritating][conversation])
