---------- Players ----------
Player A: story
Player B: obsessive
Player C: love
Player D: pushed
Player E: limits
Player F: lovely
Player G: swan
Player H: whose
Player I: beauty
Player J: ticket
Player K: premature
Player L: demise.
Player M: placed
Player N: beginning
Player O: talkies,
Player P: prix
Player Q: de
Player R: beaute
Player S: walks
Player T: thin
Player U: line
Player V: full - on
Player W: silent
Player X: film
Player Y: - -
Player Z: still
Player [: heart
Player \: - -
Player ]: flirting
Player ^: sound
Player _: sound
Player `: effects.
Player a: effect
Player b: little
Player c: irritating
Player d: anyone
Player e: coming
Player f: film
Player g: recorded
Player h: audio
Player i: extremely
Player j: tinny
Player k: help
Player l: all.
Player m: hearing
Player n: sound
Player o: stage
Player p: conversation
Player q: edited
Player r: beginning
Player s: sequence
Player t: takes
Player u: place
Player v: beach,
Player w: example,
Player x: part
Player y: movie
Player z: actress
Player {: dubs
Player |: louise
Player }: brooks '
---------- Rewards ----------
v(): 0.7446579933166504	 ([])
v(A): 3.2071805000305176	 ([story])
v(B): -1.1339819431304932	 ([obsessive])
v(C): 2.126711368560791	 ([love])
v(D): 0.21431757509708405	 ([pushed])
v(E): 1.801740050315857	 ([limits])
v(F): 1.654836893081665	 ([lovely])
v(G): 0.812844455242157	 ([swan])
v(H): 0.6401681303977966	 ([whose])
v(I): 1.2316075563430786	 ([beauty])
v(J): 2.595720052719116	 ([ticket])
v(K): -0.2735046446323395	 ([premature])
v(L): -0.13220661878585815	 ([demise.])
v(M): 0.6829136610031128	 ([placed])
v(N): 0.8402820825576782	 ([beginning])
v(O): 0.6784396767616272	 ([talkies,])
v(P): 1.0194766521453857	 ([prix])
v(Q): 0.7565149664878845	 ([de])
v(R): 0.7761732339859009	 ([beaute])
v(S): 0.8494392037391663	 ([walks])
v(T): -0.03409799933433533	 ([thin])
v(U): 0.784233808517456	 ([line])
v(V): 1.9586691856384277	 ([full - on])
v(W): 0.07372501492500305	 ([silent])
v(X): 0.5182063579559326	 ([film])
v(Y): 0.8205664753913879	 ([- -])
v(Z): 1.2317434549331665	 ([still])
v([): 1.306640625	 ([heart])
v(\): 0.8276430368423462	 ([- -])
v(]): -0.7343688607215881	 ([flirting])
v(^): 0.673032283782959	 ([sound])
v(_): 0.4000701904296875	 ([sound])
v(`): -0.16924798488616943	 ([effects.])
v(a): 0.7627205848693848	 ([effect])
v(b): 0.9468774795532227	 ([little])
v(c): -0.49571797251701355	 ([irritating])
v(d): 0.459756076335907	 ([anyone])
v(e): 0.8625997304916382	 ([coming])
v(f): 0.16856485605239868	 ([film])
v(g): 0.7468494772911072	 ([recorded])
v(h): 0.009579509496688843	 ([audio])
v(i): 0.6890828013420105	 ([extremely])
v(j): -1.0856835842132568	 ([tinny])
v(k): -2.283348798751831	 ([help])
v(l): -0.48692160844802856	 ([all.])
v(m): 0.3732650578022003	 ([hearing])
v(n): 0.49628302454948425	 ([sound])
v(o): 0.45158225297927856	 ([stage])
v(p): 0.7946180105209351	 ([conversation])
v(q): -0.1715366542339325	 ([edited])
v(r): 0.8297725319862366	 ([beginning])
v(s): 0.5087347030639648	 ([sequence])
v(t): 0.8045036196708679	 ([takes])
v(u): 0.7982249855995178	 ([place])
v(v): 0.8160114884376526	 ([beach,])
v(w): 0.666108250617981	 ([example,])
v(x): 0.9242084622383118	 ([part])
v(y): -0.2402101457118988	 ([movie])
v(z): -0.26737087965011597	 ([actress])
v({): 0.36814820766448975	 ([dubs])
v(|): 0.41528791189193726	 ([louise])
v(}): 1.2411868572235107	 ([brooks '])
v(AB): 4.704793930053711	 ([story][obsessive])
v(AC): 4.923880577087402	 ([story][love])
v(AD): 2.1006696224212646	 ([story][pushed])
v(AE): 5.271817207336426	 ([story][limits])
v(AF): 4.655406475067139	 ([story][lovely])
v(AG): 2.5987892150878906	 ([story][swan])
v(AH): 4.323648452758789	 ([story][whose])
v(AI): 4.10930061340332	 ([story][beauty])
v(AJ): 4.86395788192749	 ([story][ticket])
v(AK): 2.5569231510162354	 ([story][premature])
v(AL): 3.208381175994873	 ([story][demise.])
v(AM): 3.400608539581299	 ([story][placed])
v(AN): 3.1385388374328613	 ([story][beginning])
v(AO): 2.657562732696533	 ([story][talkies,])
v(AP): 3.4940242767333984	 ([story][prix])
v(AQ): 3.310641288757324	 ([story][de])
v(AR): 2.6448941230773926	 ([story][beaute])
v(AS): 2.786611557006836	 ([story][walks])
v(AT): 2.7124645709991455	 ([story][thin])
v(AU): 3.4843826293945312	 ([story][line])
v(AV): 4.1520256996154785	 ([story][full - on])
v(AW): 2.5326364040374756	 ([story][silent])
v(AX): 2.9047904014587402	 ([story][film])
v(AY): 3.1123251914978027	 ([story][- -])
v(AZ): 3.7620186805725098	 ([story][still])
v(A[): 3.732630729675293	 ([story][heart])
v(A\): 3.114487648010254	 ([story][- -])
v(A]): 2.3497514724731445	 ([story][flirting])
v(A^): 3.579926013946533	 ([story][sound])
v(A_): 3.29646635055542	 ([story][sound])
v(A`): 2.788839340209961	 ([story][effects.])
v(Aa): 3.063727855682373	 ([story][effect])
v(Ab): 3.27848482131958	 ([story][little])
v(Ac): 2.6574666500091553	 ([story][irritating])
v(Ad): 2.7427875995635986	 ([story][anyone])
v(Ae): 3.4841251373291016	 ([story][coming])
v(Af): 2.3902082443237305	 ([story][film])
v(Ag): 3.326073169708252	 ([story][recorded])
v(Ah): 2.3275697231292725	 ([story][audio])
v(Ai): 3.1755595207214355	 ([story][extremely])
v(Aj): 1.7505441904067993	 ([story][tinny])
v(Ak): -0.8719249367713928	 ([story][help])
v(Al): 1.6413874626159668	 ([story][all.])
v(Am): 2.655388355255127	 ([story][hearing])
v(An): 3.305434226989746	 ([story][sound])
v(Ao): 2.892975330352783	 ([story][stage])
v(Ap): 3.0112056732177734	 ([story][conversation])
v(Aq): 2.2997138500213623	 ([story][edited])
v(Ar): 3.3337645530700684	 ([story][beginning])
v(As): 2.92340087890625	 ([story][sequence])
v(At): 3.0686583518981934	 ([story][takes])
v(Au): 3.0330991744995117	 ([story][place])
v(Av): 2.9422500133514404	 ([story][beach,])
v(Aw): 1.9925196170806885	 ([story][example,])
v(Ax): 2.9846818447113037	 ([story][part])
v(Ay): 2.1256752014160156	 ([story][movie])
v(Az): 2.046194076538086	 ([story][actress])
v(A{): 2.9820480346679688	 ([story][dubs])
v(A|): 3.0190024375915527	 ([story][louise])
v(A}): 4.669445991516113	 ([story][brooks '])
v(BC): 2.447829246520996	 ([obsessive][love])
v(BD): -1.7260324954986572	 ([obsessive][pushed])
v(BE): 0.34548965096473694	 ([obsessive][limits])
v(BF): 0.827784538269043	 ([obsessive][lovely])
v(BG): -1.3035324811935425	 ([obsessive][swan])
v(BH): -1.4419900178909302	 ([obsessive][whose])
v(BI): -0.035889238119125366	 ([obsessive][beauty])
v(BJ): 0.048399150371551514	 ([obsessive][ticket])
v(BK): -2.5455517768859863	 ([obsessive][premature])
v(BL): -2.306180953979492	 ([obsessive][demise.])
v(BM): -1.301487684249878	 ([obsessive][placed])
v(BN): -0.9737439155578613	 ([obsessive][beginning])
v(BO): -1.5481411218643188	 ([obsessive][talkies,])
v(BP): -1.1687523126602173	 ([obsessive][prix])
v(BQ): -1.1757571697235107	 ([obsessive][de])
v(BR): -0.8963494300842285	 ([obsessive][beaute])
v(BS): -0.5898582339286804	 ([obsessive][walks])
v(BT): -1.9758071899414062	 ([obsessive][thin])
v(BU): -1.3088655471801758	 ([obsessive][line])
v(BV): 0.48582586646080017	 ([obsessive][full - on])
v(BW): -1.6742935180664062	 ([obsessive][silent])
v(BX): -1.509501576423645	 ([obsessive][film])
v(BY): -1.108488917350769	 ([obsessive][- -])
v(BZ): -0.5714247822761536	 ([obsessive][still])
v(B[): -0.3451821208000183	 ([obsessive][heart])
v(B\): -1.0658094882965088	 ([obsessive][- -])
v(B]): -2.8058552742004395	 ([obsessive][flirting])
v(B^): -0.7842190265655518	 ([obsessive][sound])
v(B_): -1.0708773136138916	 ([obsessive][sound])
v(B`): -2.0115199089050293	 ([obsessive][effects.])
v(Ba): -0.9096884727478027	 ([obsessive][effect])
v(Bb): -0.9053449034690857	 ([obsessive][little])
v(Bc): -2.31512451171875	 ([obsessive][irritating])
v(Bd): -1.3696223497390747	 ([obsessive][anyone])
v(Be): -1.027849793434143	 ([obsessive][coming])
v(Bf): -2.464606761932373	 ([obsessive][film])
v(Bg): -1.2007023096084595	 ([obsessive][recorded])
v(Bh): -1.9524763822555542	 ([obsessive][audio])
v(Bi): -1.2222709655761719	 ([obsessive][extremely])
v(Bj): -2.718383312225342	 ([obsessive][tinny])
v(Bk): -3.6482067108154297	 ([obsessive][help])
v(Bl): -2.183248519897461	 ([obsessive][all.])
v(Bm): -1.6092827320098877	 ([obsessive][hearing])
v(Bn): -1.2256726026535034	 ([obsessive][sound])
v(Bo): -1.2622482776641846	 ([obsessive][stage])
v(Bp): -0.9282410740852356	 ([obsessive][conversation])
v(Bq): -1.9866375923156738	 ([obsessive][edited])
v(Br): -0.9546168446540833	 ([obsessive][beginning])
v(Bs): -1.2723591327667236	 ([obsessive][sequence])
v(Bt): -0.8780864477157593	 ([obsessive][takes])
v(Bu): -0.8217193484306335	 ([obsessive][place])
v(Bv): -1.4609546661376953	 ([obsessive][beach,])
v(Bw): -0.8750613331794739	 ([obsessive][example,])
v(Bx): -0.917528510093689	 ([obsessive][part])
v(By): -2.7799296379089355	 ([obsessive][movie])
v(Bz): -3.4008779525756836	 ([obsessive][actress])
v(B{): -1.4925559759140015	 ([obsessive][dubs])
v(B|): -1.7242873907089233	 ([obsessive][louise])
v(B}): -1.055686354637146	 ([obsessive][brooks '])
v(CD): 2.309785842895508	 ([love][pushed])
v(CE): 3.3929953575134277	 ([love][limits])
v(CF): 2.4740943908691406	 ([love][lovely])
v(CG): 2.0741915702819824	 ([love][swan])
v(CH): 2.112875461578369	 ([love][whose])
v(CI): 2.3422296047210693	 ([love][beauty])
v(CJ): 3.3056490421295166	 ([love][ticket])
v(CK): 1.175365924835205	 ([love][premature])
v(CL): 1.0335105657577515	 ([love][demise.])
v(CM): 2.3042826652526855	 ([love][placed])
v(CN): 2.3707802295684814	 ([love][beginning])
v(CO): 2.0896990299224854	 ([love][talkies,])
v(CP): 2.2480592727661133	 ([love][prix])
v(CQ): 2.15386962890625	 ([love][de])
v(CR): 1.9262629747390747	 ([love][beaute])
v(CS): 1.875941514968872	 ([love][walks])
v(CT): 1.4988582134246826	 ([love][thin])
v(CU): 2.2011425495147705	 ([love][line])
v(CV): 3.7852461338043213	 ([love][full - on])
v(CW): 1.5162816047668457	 ([love][silent])
v(CX): 2.0168676376342773	 ([love][film])
v(CY): 2.238377571105957	 ([love][- -])
v(CZ): 2.4765970706939697	 ([love][still])
v(C[): 2.4596400260925293	 ([love][heart])
v(C\): 2.1773221492767334	 ([love][- -])
v(C]): 0.6506996154785156	 ([love][flirting])
v(C^): 1.9804896116256714	 ([love][sound])
v(C_): 1.7836378812789917	 ([love][sound])
v(C`): 1.36471688747406	 ([love][effects.])
v(Ca): 2.019912004470825	 ([love][effect])
v(Cb): 2.1768507957458496	 ([love][little])
v(Cc): 1.0112481117248535	 ([love][irritating])
v(Cd): 1.7092732191085815	 ([love][anyone])
v(Ce): 2.1313393115997314	 ([love][coming])
v(Cf): 1.7478481531143188	 ([love][film])
v(Cg): 2.1107020378112793	 ([love][recorded])
v(Ch): 1.6276171207427979	 ([love][audio])
v(Ci): 1.9905171394348145	 ([love][extremely])
v(Cj): 0.2312949001789093	 ([love][tinny])
v(Ck): -1.2165031433105469	 ([love][help])
v(Cl): 0.59981769323349	 ([love][all.])
v(Cm): 1.676408290863037	 ([love][hearing])
v(Cn): 1.8864471912384033	 ([love][sound])
v(Co): 1.890331506729126	 ([love][stage])
v(Cp): 2.0972514152526855	 ([love][conversation])
v(Cq): 1.324774980545044	 ([love][edited])
v(Cr): 2.233835220336914	 ([love][beginning])
v(Cs): 1.8074440956115723	 ([love][sequence])
v(Ct): 2.133822441101074	 ([love][takes])
v(Cu): 2.105679988861084	 ([love][place])
v(Cv): 2.021141529083252	 ([love][beach,])
v(Cw): 1.8047581911087036	 ([love][example,])
v(Cx): 2.30194354057312	 ([love][part])
v(Cy): 1.7498422861099243	 ([love][movie])
v(Cz): 1.5355576276779175	 ([love][actress])
v(C{): 1.539250135421753	 ([love][dubs])
v(C|): 1.9049663543701172	 ([love][louise])
v(C}): 3.0514392852783203	 ([love][brooks '])
v(DE): 0.9654583930969238	 ([pushed][limits])
v(DF): 1.539640188217163	 ([pushed][lovely])
v(DG): 0.27467429637908936	 ([pushed][swan])
v(DH): 0.15965694189071655	 ([pushed][whose])
v(DI): 1.129851222038269	 ([pushed][beauty])
v(DJ): 1.9587726593017578	 ([pushed][ticket])
v(DK): -0.6583033800125122	 ([pushed][premature])
v(DL): -0.8190150260925293	 ([pushed][demise.])
v(DM): 0.17288944125175476	 ([pushed][placed])
v(DN): 0.32595235109329224	 ([pushed][beginning])
v(DO): 0.24375759065151215	 ([pushed][talkies,])
v(DP): 0.4086077809333801	 ([pushed][prix])
v(DQ): 0.22487802803516388	 ([pushed][de])
v(DR): 0.27446603775024414	 ([pushed][beaute])
v(DS): 0.44381237030029297	 ([pushed][walks])
v(DT): -0.4883837103843689	 ([pushed][thin])
v(DU): 0.3066639304161072	 ([pushed][line])
v(DV): 1.3880748748779297	 ([pushed][full - on])
v(DW): -0.5888922214508057	 ([pushed][silent])
v(DX): -0.14091584086418152	 ([pushed][film])
v(DY): 0.30330997705459595	 ([pushed][- -])
v(DZ): 0.8040662407875061	 ([pushed][still])
v(D[): 0.9123914837837219	 ([pushed][heart])
v(D\): 0.32216495275497437	 ([pushed][- -])
v(D]): -1.4479587078094482	 ([pushed][flirting])
v(D^): 0.2873724400997162	 ([pushed][sound])
v(D_): -0.058591485023498535	 ([pushed][sound])
v(D`): -0.7054072022438049	 ([pushed][effects.])
v(Da): 0.36747097969055176	 ([pushed][effect])
v(Db): 0.4720636010169983	 ([pushed][little])
v(Dc): -0.9372601509094238	 ([pushed][irritating])
v(Dd): -0.031130850315093994	 ([pushed][anyone])
v(De): 0.3469333052635193	 ([pushed][coming])
v(Df): -0.563360333442688	 ([pushed][film])
v(Dg): 0.31164997816085815	 ([pushed][recorded])
v(Dh): -0.7031797766685486	 ([pushed][audio])
v(Di): 0.13780102133750916	 ([pushed][extremely])
v(Dj): -1.7250314950942993	 ([pushed][tinny])
v(Dk): -2.8465240001678467	 ([pushed][help])
v(Dl): -1.0605762004852295	 ([pushed][all.])
v(Dm): -0.20314651727676392	 ([pushed][hearing])
v(Dn): -0.03702443838119507	 ([pushed][sound])
v(Do): -0.20108860731124878	 ([pushed][stage])
v(Dp): 0.18118420243263245	 ([pushed][conversation])
v(Dq): -0.8450237512588501	 ([pushed][edited])
v(Dr): 0.34175100922584534	 ([pushed][beginning])
v(Ds): -0.023697316646575928	 ([pushed][sequence])
v(Dt): 0.27672243118286133	 ([pushed][takes])
v(Du): 0.26244741678237915	 ([pushed][place])
v(Dv): 0.2972193956375122	 ([pushed][beach,])
v(Dw): 0.29162871837615967	 ([pushed][example,])
v(Dx): 0.3818713426589966	 ([pushed][part])
v(Dy): -1.06502103805542	 ([pushed][movie])
v(Dz): -1.1199891567230225	 ([pushed][actress])
v(D{): -0.10711619257926941	 ([pushed][dubs])
v(D|): -0.1989259421825409	 ([pushed][louise])
v(D}): 0.546545684337616	 ([pushed][brooks '])
v(EF): 3.3233120441436768	 ([limits][lovely])
v(EG): 1.8372611999511719	 ([limits][swan])
v(EH): 1.6582459211349487	 ([limits][whose])
v(EI): 2.888878345489502	 ([limits][beauty])
v(EJ): 2.9142866134643555	 ([limits][ticket])
v(EK): 0.609993577003479	 ([limits][premature])
v(EL): 0.6105491518974304	 ([limits][demise.])
v(EM): 1.7582166194915771	 ([limits][placed])
v(EN): 2.001039981842041	 ([limits][beginning])
v(EO): 1.7459481954574585	 ([limits][talkies,])
v(EP): 1.9725208282470703	 ([limits][prix])
v(EQ): 1.7816414833068848	 ([limits][de])
v(ER): 1.6996114253997803	 ([limits][beaute])
v(ES): 1.8592767715454102	 ([limits][walks])
v(ET): 0.9936012625694275	 ([limits][thin])
v(EU): 1.9179275035858154	 ([limits][line])
v(EV): 2.9890055656433105	 ([limits][full - on])
v(EW): 1.2372602224349976	 ([limits][silent])
v(EX): 1.7401182651519775	 ([limits][film])
v(EY): 1.8986237049102783	 ([limits][- -])
v(EZ): 2.2260332107543945	 ([limits][still])
v(E[): 2.334567070007324	 ([limits][heart])
v(E\): 1.847139835357666	 ([limits][- -])
v(E]): 0.25742244720458984	 ([limits][flirting])
v(E^): 1.7452471256256104	 ([limits][sound])
v(E_): 1.4757330417633057	 ([limits][sound])
v(E`): 1.1709611415863037	 ([limits][effects.])
v(Ea): 1.6728932857513428	 ([limits][effect])
v(Eb): 2.0224759578704834	 ([limits][little])
v(Ec): 0.6643539667129517	 ([limits][irritating])
v(Ed): 1.5077630281448364	 ([limits][anyone])
v(Ee): 1.8855843544006348	 ([limits][coming])
v(Ef): 1.7693086862564087	 ([limits][film])
v(Eg): 1.830782175064087	 ([limits][recorded])
v(Eh): 1.6378892660140991	 ([limits][audio])
v(Ei): 1.7288581132888794	 ([limits][extremely])
v(Ej): -0.07088643312454224	 ([limits][tinny])
v(Ek): -0.8211398124694824	 ([limits][help])
v(El): 0.6188947558403015	 ([limits][all.])
v(Em): 1.4881136417388916	 ([limits][hearing])
v(En): 1.557529091835022	 ([limits][sound])
v(Eo): 1.7195228338241577	 ([limits][stage])
v(Ep): 1.885462999343872	 ([limits][conversation])
v(Eq): 1.2023919820785522	 ([limits][edited])
v(Er): 1.9197609424591064	 ([limits][beginning])
v(Es): 1.7454229593276978	 ([limits][sequence])
v(Et): 1.7922883033752441	 ([limits][takes])
