---------- Players ----------
Player 0: kurosawa
Player 1: weaves
Player 2: tale
Player 3: cast
Player 4: characters
Player 5: diverse
Player 6: shakespearean
Player 7: drama,
Player 8: acting
Player 9: true
Player 10: story,
Player 11: star
Player 12: playing
Player 13: role
Player 14: part
Player 15: larger
Player 16: tale.
Player 17: touching,
Player 18: funny
Player 19: intriguing
Player 20: parts.
Player 21: character
Player 22: development
Player 23: near
Player 24: perfect,
Player 25: cinematography
Player 26: vivid
Player 27: engaging,
Player 28: story
Player 29: draws
Player 30: in.
Player 31: would
Player 32: like
Player 33: say
Player 34: samurai
Player 35: freaks
Player 36: "
Player 37: obsessed
Player 38: late
Player 39: 18th
Player 40: 19th
Player 41: century
Player 42: dynastic
Player 43: tales
Player 44: japan
Player 45: may
Player 46: snub
Player 47: film
Player 48: kurosawa's
Player 49: best
Player 50: work.
Player 51: perhaps
Player 52: best,
Player 53: even
Player 54: worst,
Player 55: kurosawa
Player 56: better
Player 57: many
Player 58: best.
Player 59: story
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
