---------- AND Interactions ----------
I(2): 3.2294626235961914	 ([rare])
I(36,37): -3.103830337524414	 ([mimicking][adults.])
I(2,3): -2.840280532836914	 ([rare][treasure.])
I(3): 2.6071438789367676	 ([treasure.])
I(7): 2.4618654251098633	 ([career,])
I(11): 2.317620277404785	 ([changed.])
I(2,8): -2.2009739875793457	 ([rare][rare])
I(8): 2.174788475036621	 ([rare])
I(3,8): -2.172074794769287	 ([treasure.][rare])
I(35,36): -2.0683298110961914	 ([children][mimicking])
I(36): -1.953513741493225	 ([mimicking])
I(1): 1.8728809356689453	 ([film])
I(10): 1.8137874603271484	 ([society])
I(25): 1.4481611251831055	 ([children])
I(2,36): 1.4461256265640259	 ([rare][mimicking])
I(3,36): 1.4066859483718872	 ([treasure.][mimicking])
I(24,25): -1.368377685546875	 ([parents][children])
I(3,7): -1.3588776588439941	 ([treasure.][career,])
I(2,7): -1.3254518508911133	 ([rare][career,])
I(29,31): -1.3103885650634766	 ([parents][children])
I(25,29): -1.2859625816345215	 ([children][parents])
I(1,2): -1.275932788848877	 ([film][rare])
I(2,11): -1.2595582008361816	 ([rare][changed.])
I(29): 1.2089252471923828	 ([parents])
I(3,50): 1.2061889171600342	 ([treasure.][sexual.])
I(7,10): -1.1858305931091309	 ([career,][society])
I(25,42): -1.141162395477295	 ([children][children])
I(35): 1.1225810050964355	 ([children])
I(3,55): 1.0982766151428223	 ([treasure.][sex])
I(3,11): -1.0818829536437988	 ([treasure.][changed.])
I(34,36): -1.061213493347168	 ([saw][mimicking])
I(24,29): -1.034304141998291	 ([parents][parents])
I(2,44): 1.015038251876831	 ([rare][attractive,])
I(0,1): -0.9979724884033203	 ([feel][film])
I(8,9): 0.9914383888244629	 ([rare][look])
I(25,35): -0.9881887435913086	 ([children][children])
I(8,36): 0.9864431619644165	 ([rare][mimicking])
I(35,42): -0.9695806503295898	 ([children][children])
I(14): 0.9619026184082031	 ([things])
I(44): -0.9565694332122803	 ([attractive,])
I(1,33): -0.9561758041381836	 ([film][movie,])
I(25,31): -0.9394888877868652	 ([children][children])
I(33,34): -0.9288980960845947	 ([movie,][saw])
I(24,31): -0.9286961555480957	 ([parents][children])
I(31,35): -0.8966903686523438	 ([children][children])
I(6): -0.8892827033996582	 ([temple's])
I(3,10): -0.8787283897399902	 ([treasure.][society])
I(2,10): -0.867645263671875	 ([rare][society])
I(12): -0.8669323921203613	 ([understand,])
I(41,44): 0.8648579120635986	 ([viewing][attractive,])
I(29,35): -0.8475751876831055	 ([parents][children])
I(8,22): 0.8336904048919678	 ([rare][innocent.])
I(2,25): -0.8334097862243652	 ([rare][children])
I(0,7): -0.8285112380981445	 ([feel][career,])
I(3,12): 0.8201007843017578	 ([treasure.][understand,])
I(2,12): 0.8100342750549316	 ([rare][understand,])
I(0): 0.8030643463134766	 ([feel])
I(1,3): -0.7993268966674805	 ([film][treasure.])
I(42): 0.7920775413513184	 ([children])
I(19): 0.7898216247558594	 ([back])
I(3,45): 0.7799181938171387	 ([treasure.][teenage])
I(3,44): 0.7774732112884521	 ([treasure.][attractive,])
I(35,37): -0.7765192985534668	 ([children][adults.])
I(31,42): -0.7748494148254395	 ([children][children])
I(2,35): -0.7739386558532715	 ([rare][children])
I(3,18): 0.767754316329956	 ([treasure.][sexual,])
I(47,48): -0.7523696422576904	 ([lusting][teenage])
I(51): -0.7414355278015137	 ([mind])
I(31): 0.7383480072021484	 ([children])
I(2,18): 0.727484941482544	 ([rare][sexual,])
I(15,36): 0.7164722681045532	 ([today][mimicking])
I(3,25): -0.7044453620910645	 ([treasure.][children])
I(2,50): 0.7043201923370361	 ([rare][sexual.])
I(10,11): -0.702183723449707	 ([society][changed.])
I(1,4): -0.6986079216003418	 ([film][beginning])
I(11,18): 0.6959927082061768	 ([changed.][sexual,])
I(11,12): 0.6948590278625488	 ([changed.][understand,])
I(2,22): 0.6894791126251221	 ([rare][innocent.])
I(2,15): -0.6884617805480957	 ([rare][today])
I(8,15): -0.6875567436218262	 ([rare][today])
I(29,42): -0.6849217414855957	 ([parents][children])
I(7,11): -0.6809492111206055	 ([career,][changed.])
I(24): 0.6805577278137207	 ([parents])
I(7,35): -0.6720242500305176	 ([career,][children])
I(9,10): 0.6715192794799805	 ([look][society])
I(32,36): -0.6680648326873779	 ([see][mimicking])
I(15): 0.6641278266906738	 ([today])
I(39): 0.6580743789672852	 ([think])
I(2,29): -0.6533169746398926	 ([rare][parents])
I(13): -0.6515457630157471	 ([certain])
I(26,36): -0.6424192190170288	 ([film][mimicking])
I(3,35): -0.6409769058227539	 ([treasure.][children])
I(18): -0.63765549659729	 ([sexual,])
I(10,14): -0.6352066993713379	 ([society][things])
I(3,15): -0.6341361999511719	 ([treasure.][today])
I(2,14): -0.6308708190917969	 ([rare][things])
I(24,42): -0.6290221214294434	 ([parents][children])
I(3,51): 0.6275153160095215	 ([treasure.][mind])
I(22): -0.6232335567474365	 ([innocent.])
I(7,25): -0.5937600135803223	 ([career,][children])
I(7,14): -0.5935478210449219	 ([career,][things])
I(3,53): 0.5850532054901123	 ([treasure.][tv,])
I(11,35): -0.5824570655822754	 ([changed.][children])
I(25,37): -0.5808467864990234	 ([children][adults.])
I(3,48): 0.5760912895202637	 ([treasure.][teenage])
I(11,25): -0.5755100250244141	 ([changed.][children])
I(1,9): -0.5741376876831055	 ([film][look])
I(39,44): 0.5739343166351318	 ([think][attractive,])
I(24,35): -0.5721244812011719	 ([parents][children])
I(8,18): 0.5710232257843018	 ([rare][sexual,])
I(20,21): 0.5710148811340332	 ([would][considered])
I(28): 0.5662522315979004	 ([many])
I(43,44): -0.5644440650939941	 ([sexually][attractive,])
I(7,55): -0.5540251731872559	 ([career,][sex])
I(18,55): 0.5538532733917236	 ([sexual,][sex])
I(2,51): 0.5524601936340332	 ([rare][mind])
I(2,56): 0.5522010326385498	 ([rare][crimes])
I(31,37): -0.5512619018554688	 ([children][adults.])
I(3,49): 0.5512571334838867	 ([treasure.][girls.])
I(22,56): 0.5420737266540527	 ([innocent.][crimes])
I(8,50): 0.5408346652984619	 ([rare][sexual.])
I(2,6): 0.5390529632568359	 ([rare][temple's])
I(2,9): 0.5379581451416016	 ([rare][look])
I(8,44): 0.5365569591522217	 ([rare][attractive,])
I(3,29): -0.5328216552734375	 ([treasure.][parents])
I(34): -0.5326519012451172	 ([saw])
I(2,42): -0.527254581451416	 ([rare][children])
I(7,8): -0.5223183631896973	 ([career,][rare])
I(11,22): 0.5126783847808838	 ([changed.][innocent.])
I(3,13): 0.5123798847198486	 ([treasure.][certain])
I(2,45): 0.5061278343200684	 ([rare][teenage])
I(1,44): 0.5020835399627686	 ([film][attractive,])
I(3,14): -0.5002388954162598	 ([treasure.][things])
I(2,55): 0.49895811080932617	 ([rare][sex])
