---------- AND Interactions ----------
I(35): 6.7752461433410645	 ([great])
I(23): 3.9872360229492188	 ([watching])
I(12,23): -3.3117785453796387	 ([watching][watching])
I(35,45): -3.244232177734375	 ([great][evil])
I(35,40): -3.2047696113586426	 ([great][rivals.])
I(24,25): 2.896167516708374	 ([first][time.])
I(22,23): -2.7592835426330566	 ([like][watching])
I(59): 2.5330443382263184	 ([special])
I(23,35): -2.432565212249756	 ([watching][great])
I(34,35): -2.060373306274414	 ([buck][great])
I(62): 1.9784959554672241	 ([granted])
I(59,60): -1.9688704013824463	 ([special][powers])
I(35,59): -1.7527222633361816	 ([great][special])
I(29,35): -1.5373295545578003	 ([temple][great])
I(35,42): -1.4740849733352661	 ([great][representing])
I(23,59): -1.4432306289672852	 ([watching][special])
I(1,6): 1.442521333694458	 ([dvd][interests.])
I(45): -1.4378949403762817	 ([evil])
I(11,35): -1.4320353269577026	 ([remember][great])
I(11): 1.3673046827316284	 ([remember])
I(40): 1.3498762845993042	 ([rivals.])
I(35,62): -1.2715352773666382	 ([great][granted])
I(20): 1.2584160566329956	 ([years])
I(3,35): 1.2572922706604004	 ([recommendation][great])
I(35,43): -1.2563151121139526	 ([great][good])
I(35,36): -1.2417926788330078	 ([great][together,])
I(20,35): -1.1358704566955566	 ([years][great])
I(49,50): 1.1255226135253906	 ([never][really])
I(11,12): -1.0953105688095093	 ([remember][watching])
I(23,38): -1.068955421447754	 ([watching][though])
I(43): 1.0599335432052612	 ([good])
I(36,40): -1.0241729021072388	 ([together,][rivals.])
I(49): -1.0143831968307495	 ([never])
I(13,35): 0.9942939281463623	 ([show][great])
I(45,46): 0.9655393362045288	 ([evil][( sherriff])
I(13,45): -0.9575091600418091	 ([show][evil])
I(15): 0.9322026968002319	 ([always])
I(14,23): -0.9297972917556763	 ([tv][watching])
I(3,23): 0.9011437892913818	 ([recommendation][watching])
I(7,8): -0.8611380457878113	 ([hit][nail])
I(35,48): -0.8602218627929688	 ([great][buck ).])
I(11,23): -0.859770655632019	 ([remember][watching])
I(22,35): -0.8465710878372192	 ([like][great])
I(35,37): -0.8300604820251465	 ([great][even])
I(45,59): -0.8276818990707397	 ([evil][special])
I(61): 0.8261743187904358	 ([believe])
I(17,51): 0.8169020414352417	 ([happened][understood])
I(14,35): 0.7763293981552124	 ([tv][great])
I(53): 0.7732338905334473	 ([lucas])
I(24,43): -0.772208571434021	 ([first][good])
I(16,23): -0.7703263759613037	 ([wondered][watching])
I(0,22): -0.7678002119064331	 ([purchased][like])
I(36,43): 0.7617592811584473	 ([together,][good])
I(59,63): 0.7596490383148193	 ([special][anything])
I(35,60): -0.7426874041557312	 ([great][powers])
I(32,33): 0.7365304827690125	 ([sheriff][lucas])
I(32,45): 0.7358982563018799	 ([sheriff][evil])
I(36): 0.7317973971366882	 ([together,])
I(32): -0.7303435802459717	 ([sheriff])
I(0,35): -0.7161226272583008	 ([purchased][great])
I(51): 0.7140055298805237	 ([understood])
I(23,45): -0.7109674215316772	 ([watching][evil])
I(15,35): -0.7096943855285645	 ([always][great])
I(23,43): -0.7014178037643433	 ([watching][good])
I(3,6): -0.6971432566642761	 ([recommendation][interests.])
I(23,56): -0.6908361911773682	 ([watching][let])
I(45,53): -0.6743549108505249	 ([evil][lucas])
I(26,27): 0.6726250052452087	 ([lucas][black])
I(0,11): -0.6631057262420654	 ([purchased][remember])
I(24): -0.6604641675949097	 ([first])
I(13,36): 0.6600721478462219	 ([show][together,])
I(1,35): 0.6560297012329102	 ([dvd][great])
I(23,53): 0.6431894302368164	 ([watching][lucas])
I(13,24): -0.6392301321029663	 ([show][first])
I(46,47): 0.6389367580413818	 ([( sherriff][lucas])
I(62,63): -0.6327260732650757	 ([granted][anything])
I(3,43): 0.6216760873794556	 ([recommendation][good])
I(58,59): -0.61855149269104	 ([say,][special])
I(0): 0.6098376512527466	 ([purchased])
I(35,46): 0.6033893823623657	 ([great][( sherriff])
I(29): 0.6030896902084351	 ([temple])
I(7,9): -0.601569414138794	 ([hit][head])
I(4,13): 0.5983883142471313	 ([amazon. com][show])
I(58,60): -0.5915719270706177	 ([say,][powers])
I(45,62): -0.5874886512756348	 ([evil][granted])
I(35,49): -0.5858912467956543	 ([great][never])
I(4,45): -0.583769679069519	 ([amazon. com][evil])
I(23,33): 0.5814375877380371	 ([watching][lucas])
I(57): -0.5662150382995605	 ([suffice])
I(46): -0.5661150217056274	 ([( sherriff])
I(25,27): 0.5577793717384338	 ([time.][black])
I(61,62): -0.5557945966720581	 ([believe][granted])
I(35,56): -0.5549254417419434	 ([great][let])
I(23,37): -0.5535387992858887	 ([watching][even])
I(36,49): -0.5509148240089417	 ([together,][never])
I(15,16): 0.5483764410018921	 ([always][wondered])
I(3,62): -0.5476169586181641	 ([recommendation][granted])
I(13,40): 0.5464848279953003	 ([show][rivals.])
I(28,36): 0.5439240336418152	 ([caleb][together,])
I(1): -0.5362982749938965	 ([dvd])
I(48,49): 0.5311311483383179	 ([buck ).][never])
I(30,35): 0.5302537679672241	 ([gary][great])
I(23,36): 0.5214009284973145	 ([watching][together,])
I(60,62): -0.5191053152084351	 ([powers][granted])
I(45,61): -0.5174065232276917	 ([evil][believe])
I(36,45): -0.5172521471977234	 ([together,][evil])
I(38,39): 0.5159303545951843	 ([though][somewhat])
I(6): 0.5151464343070984	 ([interests.])
I(0,1): 0.5073896050453186	 ([purchased][dvd])
I(40,49): -0.5059257745742798	 ([rivals.][never])
I(12,15): 0.5011885166168213	 ([watching][always])
I(23,39): -0.5006937980651855	 ([watching][somewhat])
I(0,51): -0.49531060457229614	 ([purchased][understood])
I(21,35): -0.49408817291259766	 ([later,][great])
I(26,36): 0.4900316596031189	 ([lucas][together,])
I(18,35): -0.48485565185546875	 ([it.][great])
I(59,61): 0.4843592047691345	 ([special][believe])
I(4): 0.48329463601112366	 ([amazon. com])
I(10,11): -0.4828798174858093	 ([one.][remember])
I(28,43): 0.4801219701766968	 ([caleb][good])
I(63): 0.479722261428833	 ([anything])
I(44): 0.4792335331439972	 ([( caleb )])
I(30,59): 0.4745415449142456	 ([gary][special])
I(13,43): 0.47424280643463135	 ([show][good])
