---------- AND Interactions ----------
I(IJ): 4.632658958435059	 ([best][film.])
I(P): 3.884230613708496	 ([excellent.])
I(KP): 3.33819842338562	 ([plot,][excellent.])
I(PQ): 2.8982725143432617	 ([excellent.][film,])
I(uv): 2.792184352874756	 ([( brigitte][lin ),])
I(u): -2.603668212890625	 ([( brigitte])
I(NP): 2.137909412384033	 ([stunt][excellent.])
I(P`): -1.8323655128479004	 ([excellent.][lord.])
I(hi): 1.7429345846176147	 ([framed][chan])
I(MP): 1.6394031047821045	 ([scenes][excellent.])
I(H): 1.582818627357483	 ([chan's])
I(P): 1.5385723114013672	 ([excellent.][computer])
I(EP): 1.496023178100586	 ([story][excellent.])
I(): -1.4929951429367065	 ([computer])
I(): -1.4659944772720337	 ([computer][preparing])
I(|): -1.4604742527008057	 ([mall])
I(N): -1.361641526222229	 ([stunt])
I(Px): 1.3557319641113281	 ([excellent.][crime])
I(HP): -1.2886624336242676	 ([chan's][excellent.])
I(HJ): 1.2840012311935425	 ([chan's][film.])
I(Pu): 1.269059658050537	 ([excellent.][( brigitte])
I(Pf): 1.2585453987121582	 ([excellent.][evidence])
I(P): 1.25128173828125	 ([excellent.][crime])
I(P|): 1.2300488948822021	 ([excellent.][mall])
I(tu): 1.2231204509735107	 ([salina][( brigitte])
I(P^): 1.21033775806427	 ([excellent.][arrested])
I(x): 1.2085695266723633	 ([crime][crime])
I(ef): -1.1500434875488281	 ([lack][evidence])
I(): -1.0775070190429688	 ([crime])
I(ab): -1.0744233131408691	 ([crime][lord])
I(ux): 1.059697151184082	 ([( brigitte][crime])
I([): 1.0281884670257568	 ([chan])
I(e): -1.0277732610702515	 ([lack])
I(Q|): -1.0215532779693604	 ([film,][mall])
I(J): -1.018480658531189	 ([film.])
I(Pq): 1.006890058517456	 ([excellent.][police.])
I(u): 1.0061936378479004	 ([( brigitte][crime])
I(x): -1.0037446022033691	 ([crime])
I(H[): -1.001755714416504	 ([chan's][chan])
I(): 1.0009310245513916	 ([crime][crimes])
I(): -0.9903233051300049	 ([crimes][computer])
I(CJ): 0.9884840250015259	 ([consider][film.])
I(j): -0.9845196008682251	 ([killing][computer])
I(RS): 0.9843260645866394	 ([jackie][acted])
I(y|): 0.9789184331893921	 ([lord,][mall])
I({): -0.9759256839752197	 ([shopping])
I(P_): 0.9700673222541809	 ([excellent.][crime])
I(~): -0.9628667235374451	 ([steal])
I({|): 0.9563627243041992	 ([shopping][mall])
I(z|): -0.953789472579956	 ([went][mall])
I(H): -0.9533264636993408	 ([chan's][lord's])
I([i): -0.9480178952217102	 ([chan][chan])
I(^u): 0.935274600982666	 ([arrested][( brigitte])
I(PU): 0.9343972206115723	 ([excellent.][officer])
I(`|): 0.9253660440444946	 ([lord.][mall])
I(\): 0.9127998352050781	 ([versions )])
I(Pj): 0.9119620323181152	 ([excellent.][killing])
I(x~): 0.8890791535377502	 ([crime][steal])
I(_): 0.8866496682167053	 ([crime][crime])
I(ju): 0.8845124244689941	 ([killing][( brigitte])
I(P): 0.8772728443145752	 ([excellent.][crimes])
I(|): 0.8769429326057434	 ([mall][lord's])
I(w|): 0.8747591376304626	 ([secretary][mall])
I(HQ): 0.8656032085418701	 ([chan's][film,])
I(j): 0.8635508418083191	 ([killing][crime])
I(Hi): -0.8502897024154663	 ([chan's][chan])
I(P]): 0.839905858039856	 ([excellent.][successfully])
I(P[): -0.8389031887054443	 ([excellent.][chan])
I(jx): 0.8370794057846069	 ([killing][crime])
I(u): 0.8368055820465088	 ([( brigitte][crimes])
I(j~): 0.8351725339889526	 ([killing][steal])
I(b|): 0.8347944617271423	 ([lord][mall])
I(Jj): -0.833990216255188	 ([film.][killing])
I(Pb): -0.8179874420166016	 ([excellent.][lord])
I(Q): -0.8120502233505249	 ([film,])
I(_x): 0.8068832159042358	 ([crime][crime])
I(b): 0.8059184551239014	 ([lord])
I(JR): -0.7928856611251831	 ([film.][jackie])
I(b): -0.7863975167274475	 ([lord][lord's])
I(x): 0.7859658598899841	 ([crime][crimes])
I(KN): -0.7834559679031372	 ([plot,][stunt])
I(FP): -0.7778869867324829	 ([one][excellent.])
I(ax): 0.7771594524383545	 ([crime][crime])
I(Pe): 0.7542657852172852	 ([excellent.][lack])
I(GH): 0.7450107932090759	 ([jackie][chan's])
I(ae): 0.7269496917724609	 ([crime][lack])
I(PT): 0.7257697582244873	 ([excellent.][police])
I([`): -0.7236839532852173	 ([chan][lord.])
I(): -0.7222663164138794	 ([crime][computer])
I(^~): 0.7195581197738647	 ([arrested][steal])
I(G): 0.7061333060264587	 ([jackie])
I(CP): -0.702296257019043	 ([consider][excellent.])
I(uz): 0.7012923955917358	 ([( brigitte][went])
I(a): 0.6924082040786743	 ([crime][crime])
I(DP): 0.6902222633361816	 ([police][excellent.])
I(Hb): -0.6890668869018555	 ([chan's][lord])
I(_): -0.6841371655464172	 ([crime])
I(~): 0.6831524968147278	 ([steal][crime])
I(_~): 0.6815382838249207	 ([crime][steal])
I(PZ): 0.6797704696655273	 ([excellent.][( kevin])
