---------- Players ----------
Player 0: well,
Player 1: would
Player 2: consider
Player 3: police
Player 4: story
Player 5: one
Player 6: jackie
Player 7: chan's
Player 8: best
Player 9: film.
Player 10: plot,
Player 11: fighting
Player 12: scenes
Player 13: stunt
Player 14: works
Player 15: excellent.
Player 16: film,
Player 17: jackie
Player 18: acted
Player 19: police
Player 20: officer
Player 21: called
Player 22: chan
Player 23: ka
Player 24: kui
Player 25: ( kevin
Player 26: chan
Player 27: versions )
Player 28: successfully
Player 29: arrested
Player 30: crime
Player 31: lord.
Player 32: crime
Player 33: lord
Player 34: released
Player 35: due
Player 36: lack
Player 37: evidence
Player 38: ,
Player 39: framed
Player 40: chan
Player 41: killing
Player 42: police
Player 43: officer.
Player 44: due
Player 45: this,
Player 46: became
Player 47: wanted
Player 48: police.
Player 49: later
Player 50: on,
Player 51: salina
Player 52: ( brigitte
Player 53: lin ),
Player 54: secretary
Player 55: crime
Player 56: lord,
Player 57: went
Player 58: shopping
Player 59: mall
Player 60: started
Player 61: steal
Player 62: evidence
Player 63: crime
Player 64: lord's
Player 65: crimes
Player 66: computer
Player 67: preparing
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 4.632658958435059	 ([best][film.])
I(10,15): 3.33819842338562	 ([plot,][excellent.])
I(15,16): 2.8982725143432617	 ([excellent.][film,])
I(52,53): 2.792184352874756	 ([( brigitte][lin ),])
I(13,15): 2.137909412384033	 ([stunt][excellent.])
I(15,31): -1.8323655128479004	 ([excellent.][lord.])
I(39,40): 1.7429345846176147	 ([framed][chan])
I(12,15): 1.6394031047821045	 ([scenes][excellent.])
I(15,66): 1.5385723114013672	 ([excellent.][computer])
I(4,15): 1.496023178100586	 ([story][excellent.])
I(66,67): -1.4659944772720337	 ([computer][preparing])
I(15,55): 1.3557319641113281	 ([excellent.][crime])
I(7,15): -1.2886624336242676	 ([chan's][excellent.])
I(7,9): 1.2840012311935425	 ([chan's][film.])
I(15,52): 1.269059658050537	 ([excellent.][( brigitte])
I(15,37): 1.2585453987121582	 ([excellent.][evidence])
I(15,63): 1.25128173828125	 ([excellent.][crime])
I(15,59): 1.2300488948822021	 ([excellent.][mall])
I(51,52): 1.2231204509735107	 ([salina][( brigitte])
I(15,29): 1.21033775806427	 ([excellent.][arrested])
I(55,63): 1.2085695266723633	 ([crime][crime])
I(36,37): -1.1500434875488281	 ([lack][evidence])
I(32,33): -1.0744233131408691	 ([crime][lord])
I(52,55): 1.059697151184082	 ([( brigitte][crime])
I(16,59): -1.0215532779693604	 ([film,][mall])
I(15,48): 1.006890058517456	 ([excellent.][police.])
I(52,63): 1.0061936378479004	 ([( brigitte][crime])
I(7,26): -1.001755714416504	 ([chan's][chan])
I(63,65): 1.0009310245513916	 ([crime][crimes])
I(65,66): -0.9903233051300049	 ([crimes][computer])
I(2,9): 0.9884840250015259	 ([consider][film.])
I(41,66): -0.9845196008682251	 ([killing][computer])
I(17,18): 0.9843260645866394	 ([jackie][acted])
I(56,59): 0.9789184331893921	 ([lord,][mall])
I(15,30): 0.9700673222541809	 ([excellent.][crime])
I(58,59): 0.9563627243041992	 ([shopping][mall])
I(57,59): -0.953789472579956	 ([went][mall])
I(7,64): -0.9533264636993408	 ([chan's][lord's])
I(26,40): -0.9480178952217102	 ([chan][chan])
I(29,52): 0.935274600982666	 ([arrested][( brigitte])
I(15,20): 0.9343972206115723	 ([excellent.][officer])
I(31,59): 0.9253660440444946	 ([lord.][mall])
I(15,41): 0.9119620323181152	 ([excellent.][killing])
I(55,61): 0.8890791535377502	 ([crime][steal])
I(30,63): 0.8866496682167053	 ([crime][crime])
I(41,52): 0.8845124244689941	 ([killing][( brigitte])
I(15,65): 0.8772728443145752	 ([excellent.][crimes])
I(59,64): 0.8769429326057434	 ([mall][lord's])
I(54,59): 0.8747591376304626	 ([secretary][mall])
I(7,16): 0.8656032085418701	 ([chan's][film,])
I(41,63): 0.8635508418083191	 ([killing][crime])
I(7,40): -0.8502897024154663	 ([chan's][chan])
I(15,28): 0.839905858039856	 ([excellent.][successfully])
I(15,26): -0.8389031887054443	 ([excellent.][chan])
I(41,55): 0.8370794057846069	 ([killing][crime])
I(52,65): 0.8368055820465088	 ([( brigitte][crimes])
I(41,61): 0.8351725339889526	 ([killing][steal])
I(33,59): 0.8347944617271423	 ([lord][mall])
I(9,41): -0.833990216255188	 ([film.][killing])
I(15,33): -0.8179874420166016	 ([excellent.][lord])
I(30,55): 0.8068832159042358	 ([crime][crime])
I(9,17): -0.7928856611251831	 ([film.][jackie])
I(33,64): -0.7863975167274475	 ([lord][lord's])
I(55,65): 0.7859658598899841	 ([crime][crimes])
I(10,13): -0.7834559679031372	 ([plot,][stunt])
I(5,15): -0.7778869867324829	 ([one][excellent.])
I(32,55): 0.7771594524383545	 ([crime][crime])
I(15,36): 0.7542657852172852	 ([excellent.][lack])
I(6,7): 0.7450107932090759	 ([jackie][chan's])
I(32,36): 0.7269496917724609	 ([crime][lack])
I(15,19): 0.7257697582244873	 ([excellent.][police])
I(26,31): -0.7236839532852173	 ([chan][lord.])
I(63,66): -0.7222663164138794	 ([crime][computer])
I(29,61): 0.7195581197738647	 ([arrested][steal])
I(2,15): -0.702296257019043	 ([consider][excellent.])
I(52,57): 0.7012923955917358	 ([( brigitte][went])
I(32,63): 0.6924082040786743	 ([crime][crime])
I(3,15): 0.6902222633361816	 ([police][excellent.])
I(7,33): -0.6890668869018555	 ([chan's][lord])
I(61,63): 0.6831524968147278	 ([steal][crime])
I(30,61): 0.6815382838249207	 ([crime][steal])
I(15,25): 0.6797704696655273	 ([excellent.][( kevin])
I(17,59): -0.6710348129272461	 ([jackie][mall])
I(15,34): 0.6630291938781738	 ([excellent.][released])
I(33,56): -0.6628657579421997	 ([lord][lord,])
I(32,52): 0.6600909233093262	 ([crime][( brigitte])
I(36,61): 0.6573348641395569	 ([lack][steal])
I(56,64): -0.6565900444984436	 ([lord,][lord's])
I(7,10): 0.6554288864135742	 ([chan's][plot,])
I(17,58): -0.6508760452270508	 ([jackie][shopping])
I(32,34): -0.6486200094223022	 ([crime][released])
I(47,61): 0.6454684734344482	 ([wanted][steal])
I(29,41): 0.6444284915924072	 ([arrested][killing])
I(37,62): 0.6424250602722168	 ([evidence][evidence])
I(2,4): 0.640129804611206	 ([consider][story])
I(36,38): 0.6393452882766724	 ([lack][,])
I(36,41): 0.6387346982955933	 ([lack][killing])
I(36,47): 0.629975438117981	 ([lack][wanted])
I(39,52): 0.6297599077224731	 ([framed][( brigitte])
I(25,52): -0.6297369003295898	 ([( kevin][( brigitte])
I(7,22): -0.6287375688552856	 ([chan's][chan])
I(31,33): -0.6281114220619202	 ([lord.][lord])
I(42,63): 0.627353310585022	 ([police][crime])
I(17,66): -0.6267329454421997	 ([jackie][computer])
I(59,60): -0.6244585514068604	 ([mall][started])
I(16,66): -0.6242411136627197	 ([film,][computer])
I(28,29): 0.6225383877754211	 ([successfully][arrested])
I(61,65): 0.6155184507369995	 ([steal][crimes])
I(3,63): 0.6017591953277588	 ([police][crime])
I(9,11): -0.5990314483642578	 ([film.][fighting])
I(34,35): -0.5958878397941589	 ([released][due])
I(30,52): 0.5951774716377258	 ([crime][( brigitte])
I(15,32): 0.5941305160522461	 ([excellent.][crime])
I(7,56): -0.5901186466217041	 ([chan's][lord,])
I(13,14): -0.586512565612793	 ([stunt][works])
I(31,64): -0.5847975611686707	 ([lord.][lord's])
I(15,27): -0.582249641418457	 ([excellent.][versions )])
I(30,36): 0.5786005854606628	 ([crime][lack])
I(15,64): -0.5780701637268066	 ([excellent.][lord's])
I(4,10): 0.5743386149406433	 ([story][plot,])
I(13,31): 0.567715585231781	 ([stunt][lord.])
I(12,13): -0.5675997734069824	 ([scenes][stunt])
I(30,41): 0.5604353547096252	 ([crime][killing])
I(9,59): -0.55804443359375	 ([film.][mall])
I(29,55): 0.5568665862083435	 ([arrested][crime])
I(28,30): 0.5493205785751343	 ([successfully][crime])
I(30,32): 0.5461522936820984	 ([crime][crime])
I(29,63): 0.5456089973449707	 ([arrested][crime])
I(16,25): -0.5451804399490356	 ([film,][( kevin])
I(16,48): -0.5445125102996826	 ([film,][police.])
I(8,66): -0.5439776182174683	 ([best][computer])
I(42,55): 0.53815758228302	 ([police][crime])
I(7,66): 0.5376549959182739	 ([chan's][computer])
I(3,55): 0.5363183617591858	 ([police][crime])
I(47,63): 0.5335789322853088	 ([wanted][crime])
I(9,29): -0.5302568674087524	 ([film.][arrested])
I(48,61): 0.528502345085144	 ([police.][steal])
I(26,27): -0.5271258354187012	 ([chan][versions )])
I(41,48): 0.5239240527153015	 ([killing][police.])
I(47,55): 0.5233750343322754	 ([wanted][crime])
I(12,52): -0.5225598812103271	 ([scenes][( brigitte])
I(48,63): 0.5220674872398376	 ([police.][crime])
I(19,63): 0.5198975801467896	 ([police][crime])
I(43,59): 0.5193890333175659	 ([officer.][mall])
I(29,30): 0.5183489322662354	 ([arrested][crime])
I(3,9): -0.5174040794372559	 ([police][film.])
I(22,26): -0.517245888710022	 ([chan][chan])
I(9,48): -0.515904426574707	 ([film.][police.])
I(8,10): -0.5129799842834473	 ([best][plot,])
I(9,20): -0.512377142906189	 ([film.][officer])
I(15,42): 0.506213903427124	 ([excellent.][police])
I(32,41): 0.5057706236839294	 ([crime][killing])
I(8,15): -0.5035214424133301	 ([best][excellent.])
I(41,59): -0.503258466720581	 ([killing][mall])
I(11,66): -0.5032205581665039	 ([fighting][computer])
I(25,26): -0.5002335906028748	 ([( kevin][chan])
I(36,46): 0.4986308217048645	 ([lack][became])
I(39,55): 0.49754709005355835	 ([framed][crime])
I(48,60): -0.49699950218200684	 ([police.][started])
I(32,61): 0.49547043442726135	 ([crime][steal])
I(7,31): -0.4950416088104248	 ([chan's][lord.])
I(14,31): -0.49479562044143677	 ([works][lord.])
I(2,10): 0.4947592616081238	 ([consider][plot,])
I(31,56): -0.4875004291534424	 ([lord.][lord,])
I(1,15): -0.47925281524658203	 ([would][excellent.])
I(14,15): -0.4790562391281128	 ([works][excellent.])
I(48,55): 0.4766562581062317	 ([police.][crime])
I(9,36): -0.4741232395172119	 ([film.][lack])
I(6,66): -0.47317713499069214	 ([jackie][computer])
I(29,66): -0.47112083435058594	 ([arrested][computer])
I(9,47): -0.4700615406036377	 ([film.][wanted])
I(0,10): 0.46953997015953064	 ([well,][plot,])
I(47,48): 0.46815240383148193	 ([wanted][police.])
I(6,16): -0.4674205780029297	 ([jackie][film,])
I(7,8): 0.4651535749435425	 ([chan's][best])
I(30,65): 0.4643250107765198	 ([crime][crimes])
I(4,9): 0.46280694007873535	 ([story][film.])
I(17,52): -0.46170592308044434	 ([jackie][( brigitte])
I(16,58): -0.46057403087615967	 ([film,][shopping])
I(9,52): -0.4588252305984497	 ([film.][( brigitte])
I(0,9): 0.45831844210624695	 ([well,][film.])
I(2,66): 0.45791327953338623	 ([consider][computer])
I(41,47): 0.45705166459083557	 ([killing][wanted])
I(39,63): 0.45695585012435913	 ([framed][crime])
I(52,66): -0.4537057876586914	 ([( brigitte][computer])
I(4,5): 0.4535330533981323	 ([story][one])
I(15,47): 0.4527711868286133	 ([excellent.][wanted])
I(15,67): -0.45266103744506836	 ([excellent.][preparing])
I(36,48): 0.4498853087425232	 ([lack][police.])
I(9,61): -0.4469935894012451	 ([film.][steal])
I(3,7): -0.4457486867904663	 ([police][chan's])
I(1,9): 0.44460660219192505	 ([would][film.])
I(9,63): -0.4435044527053833	 ([film.][crime])
I(44,45): -0.4423106610774994	 ([due][this,])
I(63,64): -0.43952476978302	 ([crime][lord's])
I(52,61): 0.4376153349876404	 ([( brigitte][steal])
I(19,55): 0.4373205900192261	 ([police][crime])
I(45,47): -0.43594351410865784	 ([this,][wanted])
I(18,26): -0.4356604218482971	 ([acted][chan])
I(61,62): -0.4347916841506958	 ([steal][evidence])
I(14,66): 0.43470513820648193	 ([works][computer])
I(36,44): 0.4345792233943939	 ([lack][due])
I(10,17): -0.43129727244377136	 ([plot,][jackie])
I(22,40): -0.42997607588768005	 ([chan][chan])
I(27,66): 0.42505234479904175	 ([versions )][computer])
I(54,61): -0.42257529497146606	 ([secretary][steal])
I(29,36): 0.42242753505706787	 ([arrested][lack])
I(28,48): 0.42047712206840515	 ([successfully][police.])
I(16,19): -0.41884005069732666	 ([film,][police])
I(9,19): -0.4173027276992798	 ([film.][police])
I(16,18): -0.4172348976135254	 ([film,][acted])
I(31,36): 0.4163673520088196	 ([lord.][lack])
I(32,37): 0.41513609886169434	 ([crime][evidence])
I(61,67): 0.41501396894454956	 ([steal][preparing])
I(59,66): 0.41495513916015625	 ([mall][computer])
I(25,53): 0.41330981254577637	 ([( kevin][lin ),])
I(11,13): 0.41317349672317505	 ([fighting][stunt])
I(13,16): -0.4096665382385254	 ([stunt][film,])
I(15,56): -0.4091522693634033	 ([excellent.][lord,])
I(4,59): 0.40860867500305176	 ([story][mall])
I(41,65): 0.4080713987350464	 ([killing][crimes])
I(35,36): 0.4073254466056824	 ([due][lack])
I(26,28): 0.4063326120376587	 ([chan][successfully])
I(1,8): 0.4054003357887268	 ([would][best])
I(29,47): 0.40085119009017944	 ([arrested][wanted])
I(9,14): 0.40021955966949463	 ([film.][works])
I(26,34): 0.39916038513183594	 ([chan][released])
I(9,15): 0.39875972270965576	 ([film.][excellent.])
I(39,54): -0.3985878527164459	 ([framed][secretary])
I(47,52): 0.39615964889526367	 ([wanted][( brigitte])
I(18,19): -0.3935071527957916	 ([acted][police])
I(58,64): 0.3928980231285095	 ([shopping][lord's])
I(12,31): -0.39128369092941284	 ([scenes][lord.])
I(10,12): -0.3909481167793274	 ([plot,][scenes])
I(31,58): 0.39025378227233887	 ([lord.][shopping])
I(15,62): 0.3870949149131775	 ([excellent.][evidence])
I(6,63): -0.387037456035614	 ([jackie][crime])
I(15,58): 0.3858072757720947	 ([excellent.][shopping])
I(10,26): 0.38479340076446533	 ([plot,][chan])
I(36,63): 0.38373732566833496	 ([lack][crime])
I(39,61): 0.37923842668533325	 ([framed][steal])
I(6,39): -0.3790058493614197	 ([jackie][framed])
I(13,26): 0.37843966484069824	 ([stunt][chan])
I(35,61): 0.37727946043014526	 ([due][steal])
I(39,41): 0.3772384822368622	 ([framed][killing])
I(45,60): -0.3768599033355713	 ([this,][started])
I(29,59): -0.3749276399612427	 ([arrested][mall])
I(44,61): 0.3744378685951233	 ([due][steal])
I(16,17): 0.3726345896720886	 ([film,][jackie])
