---------- Players ----------
Player 0: first
Player 1: deserves
Player 2: 5
Player 3: stars
Player 4: due
Player 5: acting
Player 6: ( some
Player 7: would
Player 8: give
Player 9: better
Player 10: subjective
Player 11: opinion
Player 12: objective
Player 13: one
Player 14: giving
Player 15: one,
Player 16: well
Player 17: deserved,
Player 18: star )
Player 19: know
Player 20: facts
Player 21: used
Player 22: actor ( s )
Player 23: names
Player 24: increase
Player 25: rating
Player 26: something
Player 27: like
Player 28: this...
Player 29: problem
Player 30: productions ;
Player 31: yet
Player 32: another
Player 33: attempt
Player 34: ( just
Player 35: like
Player 36: untraceable
Player 37: " )
Player 38: systematic
Player 39: propagandistic
Player 40: feature
Player 41: promoting
Player 42: government
Player 43: intrusion
Player 44: rights (
Player 45: interesting
Player 46: comes
Player 47: moment
Player 48: ips
Player 49: providers
Player 50: trying
Player 51: " preferentiate
Player 52: "
Player 53: censor
Player 54: information,
Player 55: americans
Player 56: canadians
Player 57: fighting
Player 58: moments ).
Player 59: time
---------- AND Interactions (Pairwise Only) ----------
I(41,43): -2.8397743701934814	 ([promoting][intrusion])
I(29,43): -2.683626890182495	 ([problem][intrusion])
I(42,43): -1.8259446620941162	 ([government][intrusion])
I(29,30): 1.7771925926208496	 ([problem][productions ;])
I(29,31): -1.4973595142364502	 ([problem][yet])
I(41,42): -1.339716911315918	 ([promoting][government])
I(43,45): 1.3106067180633545	 ([intrusion][interesting])
I(31,32): -1.157738208770752	 ([yet][another])
I(11,43): 1.0378847122192383	 ([opinion][intrusion])
I(43,56): 0.9287710189819336	 ([intrusion][canadians])
I(25,29): -0.8529322147369385	 ([rating][problem])
I(9,43): 0.851146936416626	 ([better][intrusion])
I(51,53): -0.8357911109924316	 ([" preferentiate][censor])
I(44,45): 0.8031661510467529	 ([rights (][interesting])
I(29,36): -0.8029942512512207	 ([problem][untraceable])
I(43,53): -0.7975530624389648	 ([intrusion][censor])
I(43,55): 0.7564516067504883	 ([intrusion][americans])
I(29,41): 0.7403461933135986	 ([problem][promoting])
I(38,39): -0.7214633226394653	 ([systematic][propagandistic])
I(40,41): -0.6971979141235352	 ([feature][promoting])
I(29,45): 0.6893455982208252	 ([problem][interesting])
