---------- Players ----------
Player 0: first
Player 1: deserves
Player 2: 5
Player 3: stars
Player 4: due
Player 5: acting
Player 6: ( some
Player 7: would
Player 8: give
Player 9: better
Player 10: subjective
Player 11: opinion
Player 12: objective
Player 13: one
Player 14: giving
Player 15: one,
Player 16: well
Player 17: deserved,
Player 18: star )
Player 19: know
Player 20: facts
Player 21: used
Player 22: actor ( s )
Player 23: names
Player 24: increase
Player 25: rating
Player 26: something
Player 27: like
Player 28: this...
Player 29: problem
Player 30: productions ;
Player 31: yet
Player 32: another
Player 33: attempt
Player 34: ( just
Player 35: like
Player 36: untraceable
Player 37: " )
Player 38: systematic
Player 39: propagandistic
Player 40: feature
Player 41: promoting
Player 42: government
Player 43: intrusion
Player 44: rights (
Player 45: interesting
Player 46: comes
Player 47: moment
Player 48: ips
Player 49: providers
Player 50: trying
Player 51: " preferentiate
Player 52: "
Player 53: censor
Player 54: information,
Player 55: americans
Player 56: canadians
Player 57: fighting
Player 58: moments ).
Player 59: time
---------- Rewards ----------
v(): -2.4898030757904053	 ([])
v(0): -2.5887656211853027	 ([first])
v(1): -2.2718870639801025	 ([deserves])
v(2): -2.0088813304901123	 ([5])
v(3): -2.3996481895446777	 ([stars])
v(4): -2.1447529792785645	 ([due])
v(5): -2.1052193641662598	 ([acting])
v(6): -2.5743749141693115	 ([( some])
v(7): -2.3926987648010254	 ([would])
v(8): -2.647519826889038	 ([give])
v(9): -3.054877758026123	 ([better])
v(10): -2.787062168121338	 ([subjective])
v(11): -2.493190288543701	 ([opinion])
v(12): -2.076608657836914	 ([objective])
v(13): -2.5247673988342285	 ([one])
v(14): -2.3205089569091797	 ([giving])
v(15): -2.5279955863952637	 ([one,])
v(16): -2.646721124649048	 ([well])
v(17): -2.678785562515259	 ([deserved,])
v(18): -2.3443620204925537	 ([star )])
v(19): -2.6061716079711914	 ([know])
v(20): -2.8475117683410645	 ([facts])
v(21): -2.2032947540283203	 ([used])
v(22): -2.1552798748016357	 ([actor ( s )])
v(23): -2.231975555419922	 ([names])
v(24): -1.8000755310058594	 ([increase])
v(25): -1.967769980430603	 ([rating])
v(26): -2.6814496517181396	 ([something])
v(27): -2.343291997909546	 ([like])
v(28): -2.041098117828369	 ([this...])
v(29): 0.5387592911720276	 ([problem])
v(30): -3.055159568786621	 ([productions ;])
v(31): -1.6883513927459717	 ([yet])
v(32): -2.1897008419036865	 ([another])
v(33): -1.4278000593185425	 ([attempt])
v(34): -2.277384042739868	 ([( just])
v(35): -2.1438591480255127	 ([like])
v(36): -1.7273149490356445	 ([untraceable])
v(37): -1.9318349361419678	 ([" )])
v(38): -1.566786527633667	 ([systematic])
