---------- Players ----------
Player 0: received
Player 1: movie
Player 2: gift,
Player 3: knew
Player 4: dvd
Player 5: cover,
Player 6: movie
Player 7: going
Player 8: bad. after
Player 9: watching
Player 10: year
Player 11: finally
Player 12: watched
Player 13: it.
Player 14: pathetic
Player 15: movie
Player 16: .
Player 17: almost
Player 18: finish
Player 19: watching
Player 20: bad
Player 21: movie, but
Player 22: unfair
Player 23: write
Player 24: review
Player 25: without
Player 26: watching
Player 27: complete
Player 28: movie.
Player 29: trust
Player 30: say
Player 31: movie
Player 32: sucks
Player 33: "
Player 34: truly
Player 35: shocked
Player 36: bad
Player 37: filmmaker
Player 38: wane
Player 39: bee
Player 40: got
Player 41: even
Player 42: financed
Player 43: make
Player 44: pathetic
Player 45: movie,
Player 46: cost
Player 47: 20
Player 48: 000
Player 49: produce
Player 50: movie.
Player 51: need
Player 52: cheap
Player 53: camcorder
Player 54: cell
Player 55: phone
Player 56: camera
Player 57: . about
Player 58: 15
Player 59: people
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
