---------- Players ----------
Player 0: bugs
Player 1: bunny
Player 2: cartoon
Player 3: titled
Player 4: baby
Player 5: buggy
Player 6: bunny
Player 7: "
Player 8: exactly
Player 9: plot.
Player 10: baby - faced
Player 11: finster
Player 12: robbed
Player 13: bank
Player 14: money
Player 15: carriage
Player 16: rolled
Player 17: away
Player 18: fell
Player 19: bug's
Player 20: rabbit
Player 21: hole.
Player 22: dressed
Player 23: baby
Player 24: get
Player 25: bugg's
Player 26: hole
Player 27: retrieve
Player 28: money.
Player 29: scene
Player 30: " little
Player 31: man
Player 32: "
Player 33: he's
Player 34: looking
Player 35: bathroom
Player 36: mirror
Player 37: shaving
Player 38: cigar
Player 39: mouth
Player 40: straight
Player 41: cartoon.
Player 42: hilarious
Player 43: 5 - minute
Player 44: cartoon ;
Player 45: much
Player 46: entire
Player 47: movie.
Player 48: really
Player 49: interested
Player 50: this,
Player 51: buy
Player 52: bugs
Player 53: bunny
Player 54: dvd.
Player 55: much
Player 56: original
Player 57: first
Player 58: time
Player 59: ( 1954 ).
Player 60: plus
Player 61: get
Player 62: lot
Player 63: classic
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.5477967262268066	 ([bugs][bunny])
I(0,1): -2.5122244358062744	 ([bugs][bunny])
I(42,43): -2.3315916061401367	 ([hilarious][5 - minute])
I(43,44): -1.9945570230484009	 ([5 - minute][cartoon ;])
I(54,59): -1.9703404903411865	 ([dvd.][( 1954 ).])
I(54,63): -1.9700480699539185	 ([dvd.][classic])
I(0,2): -1.614732027053833	 ([bugs][cartoon])
I(42,47): -1.6042120456695557	 ([hilarious][movie.])
I(41,42): -1.5007832050323486	 ([cartoon.][hilarious])
I(8,9): -1.3765904903411865	 ([exactly][plot.])
I(12,18): -1.3491077423095703	 ([robbed][fell])
I(57,58): -1.3414742946624756	 ([first][time])
I(0,52): -1.192026138305664	 ([bugs][bugs])
I(55,63): -1.1622360944747925	 ([much][classic])
I(47,54): -1.152174949645996	 ([movie.][dvd.])
I(19,20): -1.1449880599975586	 ([bug's][rabbit])
I(22,42): -1.061694622039795	 ([dressed][hilarious])
I(43,47): -1.0381959676742554	 ([5 - minute][movie.])
I(43,59): -1.0359200239181519	 ([5 - minute][( 1954 ).])
I(54,56): -1.0182693004608154	 ([dvd.][original])
I(0,19): -1.0007658004760742	 ([bugs][bug's])
I(12,22): -0.970649242401123	 ([robbed][dressed])
