---------- Players ----------
Player 0: oil
Player 1: producing
Player 2: opec
Player 3: cartel
Player 4: monday
Player 5: began
Player 6: reducing
Player 7: oil
Player 8: output
Player 9: maintain
Player 10: prices
Player 11: around
Player 12: current
Player 13: levels,
Player 14: wall
Player 15: street
Player 16: journal
Player 17: reported.
---------- AND Interactions (Pairwise Only) ----------
I(0 7): -9.032913208007812	 ([oil][oil])
I(7 8): -8.942770004272461	 ([oil][output])
I(8 10): -8.652643203735352	 ([output][prices])
I(7 10): -8.4257230758667	 ([oil][prices])
I(15 16): 8.425204277038574	 ([street][journal])
I(0 10): -7.9371337890625	 ([oil][prices])
I(0 8): -7.834733009338379	 ([oil][output])
I(9 13): 7.678548336029053	 ([maintain][levels,])
I(9 12): 6.945066452026367	 ([maintain][current])
I(13 17): 5.923505783081055	 ([levels,][reported.])
I(3 10): -5.859729766845703	 ([cartel][prices])
I(14 15): 5.389823913574219	 ([wall][street])
I(3 8): -5.267167091369629	 ([cartel][output])
I(1 7): -5.255767822265625	 ([producing][oil])
I(2 15): 5.1360297203063965	 ([opec][street])
I(1 10): -4.5721564292907715	 ([producing][prices])
I(3 7): -4.478360176086426	 ([cartel][oil])
I(1 8): -4.1168060302734375	 ([producing][output])
I(12 13): 4.051982879638672	 ([current][levels,])
I(0 3): -3.8155975341796875	 ([oil][cartel])
I(0 1): -3.7398366928100586	 ([oil][producing])
I(16 17): 3.5058116912841797	 ([journal][reported.])
I(6 13): 3.4222030639648438	 ([reducing][levels,])
I(2 4): 2.786417007446289	 ([opec][monday])
I(1 16): -2.781397819519043	 ([producing][journal])
I(2 14): 2.719712734222412	 ([opec][wall])
I(1 3): -2.6727218627929688	 ([producing][cartel])
I(6 7): -2.528350830078125	 ([reducing][oil])
I(4 10): -2.519540309906006	 ([monday][prices])
I(6 11): -2.3921895027160645	 ([reducing][around])
I(2 8): -2.3684349060058594	 ([opec][output])
I(10 14): 2.3482108116149902	 ([prices][wall])
I(2 9): 2.3409411907196045	 ([opec][maintain])
I(2 12): 2.328524112701416	 ([opec][current])
I(2 10): -2.2784857749938965	 ([opec][prices])
I(7 16): 2.2684831619262695	 ([oil][journal])
I(3 4): -2.241147041320801	 ([cartel][monday])
I(3 14): 2.232456684112549	 ([cartel][wall])
I(3 16): 2.2237987518310547	 ([cartel][journal])
I(9 15): 2.133108615875244	 ([maintain][street])
I(8 15): -2.06097149848938	 ([output][street])
I(8 16): -2.040238857269287	 ([output][journal])
I(0 9): 1.9571609497070312	 ([oil][maintain])
I(11 13): -1.9489301443099976	 ([around][levels,])
I(0 15): -1.8086776733398438	 ([oil][street])
I(12 17): 1.8081284761428833	 ([current][reported.])
I(8 9): 1.7912864685058594	 ([output][maintain])
I(1 6): -1.7796874046325684	 ([producing][reducing])
I(0 16): 1.7639026641845703	 ([oil][journal])
I(4 6): 1.7373485565185547	 ([monday][reducing])
I(9 14): 1.73258638381958	 ([maintain][wall])
I(5 6): -1.731615662574768	 ([began][reducing])
I(2 17): -1.704667091369629	 ([opec][reported.])
I(13 15): 1.6888797283172607	 ([levels,][street])
I(6 10): -1.683810830116272	 ([reducing][prices])
I(5 10): -1.674753189086914	 ([began][prices])
I(5 8): -1.6344928741455078	 ([began][output])
I(2 3): -1.6274986267089844	 ([opec][cartel])
I(8 13): -1.6174473762512207	 ([output][levels,])
I(4 8): -1.5676345825195312	 ([monday][output])
I(0 4): -1.5399017333984375	 ([oil][monday])
I(4 7): -1.5287303924560547	 ([monday][oil])
I(4 5): -1.525527000427246	 ([monday][began])
I(15 17): 1.496054768562317	 ([street][reported.])
I(10 13): -1.4939985275268555	 ([prices][levels,])
I(2 7): -1.4488029479980469	 ([opec][oil])
