---------- Players ----------
Player 0: movie
Player 1: farce!
Player 2: names
Player 3: grossly
Player 4: mispronounced
Player 5: plot
Player 6: twisted
Player 7: gnarled
Player 8: something
Player 9: unrecognizable
Player 10: literature
Player 11: enthusiast.
Player 12: gall
Player 13: give
Player 14: beowulf
Player 15: ridiculous
Player 16: cannon
Player 17: crossbow
Player 18: weapon.
Player 19: beowulf
Player 20: need
Player 21: weapon
Player 22: like
Player 23: that!
Player 24: poem,
Player 25: rips
Player 26: grendel's
Player 27: arm
Player 28: bare
Player 29: hands!
Player 30: can't
Player 31: believe
Player 32: scriptwriters
Player 33: thing.
Player 34: way
Player 35: grendel
Player 36: portrayed
Player 37: impressive
Player 38: however.
Player 39: cast
Player 40: positive
Player 41: points
Player 42: feature.
Player 43: english
Player 44: teacher
Player 45: would
Player 46: go
Player 47: insane
Player 48: saw
Player 49: abomination.
Player 50: unless
Player 51: die - hard
Player 52: fan
Player 53: epic
Player 54: poem
Player 55: beowulf,
Player 56: "
Player 57: avoid
Player 58: film
Player 59: costs.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
