---------- AND Interactions ----------
I(1): 6.018587112426758	 ([liked])
I(0,2): 3.2636168003082275	 ([really][movie.])
I(2,13): 2.5129008293151855	 ([movie.][rationalize])
I(17,18): 2.0545530319213867	 ([takes][action.])
I(5): -1.7596548795700073	 ([act])
I(30,31): -1.6333467960357666	 ([without][getting])
I(1,24): -1.5188127756118774	 ([liked][able])
I(9,10): 1.5064926147460938	 ([moments][speak])
I(27,28): 1.499936580657959	 ([humane][side])
I(1,22): 1.4866704940795898	 ([liked][actors])
I(2,5): -1.4622505903244019	 ([movie.][act])
I(22): -1.4356956481933594	 ([actors])
I(2,24): 1.3771613836288452	 ([movie.][able])
I(0,5): -1.325803518295288	 ([really][act])
I(1,4): -1.311614990234375	 ([liked][manages])
I(5,6): 1.3034052848815918	 ([act][without])
I(5,13): 1.274962306022644	 ([act][rationalize])
I(2,3): 1.2700690031051636	 ([movie.][kurt])
I(24,27): -1.261709451675415	 ([able][humane])
I(13): 1.2274296283721924	 ([rationalize])
I(1,5): 1.224747657775879	 ([liked][act])
I(24): 1.1952463388442993	 ([able])
I(24,25): 1.1617026329040527	 ([able][show])
I(2,11): 1.133610486984253	 ([movie.][themselves.])
I(20,21): -1.1296110153198242	 ([good][cast])
I(9): 1.1220643520355225	 ([moments])
I(1,21): 1.0481817722320557	 ([liked][cast])
I(23): 1.0337233543395996	 ([settings,])
I(1,13): -1.029841423034668	 ([liked][rationalize])
I(2,4): -0.9978728890419006	 ([movie.][manages])
I(22,32): 0.9821431636810303	 ([actors][corny.])
I(31,32): -0.9735073447227478	 ([getting][corny.])
I(6,9): -0.9546324610710144	 ([without][moments])
I(27,30): -0.9191762804985046	 ([humane][without])
I(1,16): -0.8989715576171875	 ([liked][decides])
I(22,24): 0.8982371687889099	 ([actors][able])
I(11,13): 0.8928401470184326	 ([themselves.][rationalize])
I(16,18): 0.8901088833808899	 ([decides][action.])
I(1,9): -0.8809232711791992	 ([liked][moments])
I(6,10): -0.8731279373168945	 ([without][speak])
I(22,27): 0.8568932414054871	 ([actors][humane])
I(1,31): -0.8481245040893555	 ([liked][getting])
I(27): 0.8357002139091492	 ([humane])
I(6,11): -0.8331291675567627	 ([without][themselves.])
I(20): 0.8251737356185913	 ([good])
I(0,13): 0.8234281539916992	 ([really][rationalize])
I(4,5): 0.7945318222045898	 ([manages][act])
I(5,9): -0.7731137275695801	 ([act][moments])
I(22,29): 0.7690303921699524	 ([actors][soldiers])
I(1,27): -0.7137527465820312	 ([liked][humane])
I(5,12): 0.7134127616882324	 ([act][verbalize])
I(21,24): 0.7037219405174255	 ([cast][able])
I(14): 0.6920725703239441	 ([actions,])
I(1,20): -0.6857675313949585	 ([liked][good])
I(19): 0.6703203916549683	 ([supported])
I(19,24): -0.6615824699401855	 ([supported][able])
I(2,12): 0.6564780473709106	 ([movie.][verbalize])
I(2,19): 0.6539101600646973	 ([movie.][supported])
I(14,27): 0.6469083428382874	 ([actions,][humane])
I(16): 0.640816867351532	 ([decides])
I(5,14): 0.6244773268699646	 ([act][actions,])
